replica,ready_times
56,38075
56,38342
56,38520
56,38637
56,38985
56,39081
56,38355
56,39452
56,38585
56,38702
56,39613
56,39676
56,39700
56,40252
56,40368
56,40478
56,39584
56,40642
56,40728
56,40814
56,40951
56,41030
56,40163
56,41104
56,40225
56,41318
56,41372
56,40533
56,41462
56,40573
56,40609
56,41562
56,41686
56,41708
56,41007
56,41919
56,41144
56,42151
56,42272
56,42374
56,42420
56,41738
56,41837
56,42923
56,42960
56,42084
56,43018
56,42141
56,43196
56,42378
56,43479
56,43483
56,43525
56,43647
56,42760
56,43683
56,43693
56,43901
56,43068
56,43985
56,44005
56,44071
56,44129
56,43300
56,44367
56,43652
56,44613
56,44629
56,44668
56,43801
56,44871
56,44283
56,44315
56,45514
56,45568
56,45614
56,45751
56,44887
56,45853
56,45906
56,46005
56,46119
56,46333
56,45923
56,46002
56,46080
56,46237
56,46292
56,47362
56,47388
56,46735
56,46798
56,47724
56,47750
56,47757
56,48075
56,48085
56,48112
56,47243
56,47578
56,48555
56,47919
56,49038
56,48288
56,48330
56,49252
56,49397
56,49415
56,49532
56,49550
56,49619
56,48740
56,49718
56,49766
56,48937
56,49010
56,49053
56,49962
56,50094
56,49303
56,50297
56,50932
56,50085
56,51280
56,51309
56,51436
56,51545
56,51584
56,51596
56,51602
56,51612
56,50721
56,51869
56,51386
56,52377
56,51507
56,52448
56,51548
56,51551
56,52466
56,52590
56,51886
56,52825
56,52904
56,53003
56,53068
56,53091
56,53343
56,53528
56,52640
56,53701
56,52859
56,53765
56,52923
56,53032
56,54104
56,53243
56,54287
56,53459
56,53684
56,53889
56,54798
56,54816
56,54907
56,55040
56,55148
56,55131
56,55237
57,32400
57,31836
57,32980
57,32120
57,32378
57,33310
57,33362
57,32519
57,33520
57,32651
57,33577
57,32680
57,33857
57,33862
57,32966
57,33021
57,33958
57,34051
57,34052
57,34105
57,33277
57,34291
57,34366
57,34536
57,34672
57,33837
57,34790
57,34883
57,34016
57,34053
57,34343
57,35309
57,35324
57,35484
57,35625
57,34746
57,34763
57,34782
57,34784
57,34816
57,35927
57,35192
57,35491
57,36424
57,36581
57,36706
57,35841
57,36948
57,37126
57,37592
57,37764
57,38051
57,38073
57,38239
57,37688
57,38734
57,38769
57,38970
57,38251
57,39226
57,38438
57,39503
57,39505
57,39550
57,39555
57,38682
57,39626
57,39707
57,39760
57,38909
57,39927
57,39309
57,39820
57,40010
57,40058
57,40101
57,41143
57,41517
57,41664
57,41960
57,41972
57,41182
57,41294
57,42284
57,42316
57,42362
57,42394
57,42542
57,42543
57,42559
57,42774
57,42919
57,42927
57,43091
57,43359
57,43406
57,43582
57,43711
57,43227
57,43317
57,44487
57,44598
57,43861
57,43931
57,45016
57,44157
57,44182
57,45188
57,44400
57,44420
57,45449
57,44554
57,45455
57,45788
57,44931
57,44985
57,45897
57,45937
57,45974
57,46203
57,46276
57,45388
57,45499
57,46505
57,46584
57,46691
57,46824
57,46828
57,46837
57,46842
57,46867
57,46972
57,47006
57,47294
57,47295
57,47564
57,46717
57,47647
57,47919
57,48107
57,47226
57,47252
57,48234
57,48280
57,48374
57,47503
57,48801
57,47963
57,48974
57,49025
57,49030
57,49037
57,49051
57,49095
57,49099
57,49374
57,49409
57,49583
57,48809
57,49959
57,49962
57,49227
57,49241
57,50157
57,49352
57,49457
57,50640
57,50657
57,49811
57,49930
57,50030
57,50105
57,51078
57,51182
57,50382
57,51488
57,51522
57,51536
57,51599
57,51651
57,51898
57,51244
57,51528
57,52229
57,53291
57,53417
57,52598
57,53554
57,52689
57,53614
57,52859
57,53765
57,53954
57,54035
57,53277
57,54450
57,53584
57,54630
57,53769
57,53886
57,54911
57,54015
57,54019
57,55146
57,55157
57,55160
57,55183
57,54493
57,54730
57,54771
57,55037
58,32400
58,32546
58,32623
58,32069
58,32119
58,33097
58,33112
58,32366
58,32422
58,33391
58,33392
58,32652
58,33594
58,32787
58,33288
58,34250
58,33364
58,33384
58,34321
58,33433
58,33488
58,34405
58,34444
58,34470
58,34655
58,34692
58,34804
58,34060
58,35010
58,34242
58,35309
58,35311
58,35432
58,34536
58,35497
58,34911
58,34921
58,35853
58,36106
58,35460
58,36415
58,35541
58,36448
58,36455
58,36505
58,35612
58,36636
58,36724
58,35949
58,37085
58,37105
58,37183
58,37422
58,37427
58,37462
58,37482
58,37736
58,37875
58,37923
58,37176
58,37368
58,38280
58,38319
58,38364
58,37588
58,37678
58,37711
58,38626
58,37931
58,38855
58,37987
58,38005
58,38979
58,38085
58,39224
58,38440
58,38632
58,38666
58,39604
58,38755
58,39682
58,39784
58,39803
58,38952
58,39855
58,39981
58,39096
58,40020
58,40051
58,39288
58,40321
58,40337
58,40560
58,40577
58,40660
58,40787
58,40326
58,41327
58,41465
58,40731
58,40742
58,41674
58,41676
58,40956
58,41019
58,42013
58,42135
58,41299
58,41578
58,42636
58,41920
58,41953
58,42960
58,43056
58,43207
58,42832
58,42866
58,42874
58,42897
58,43803
58,43839
58,43879
58,43886
58,44714
58,44903
58,44128
58,45163
58,44398
58,44626
58,45013
58,45948
58,45142
58,45169
58,46074
58,46274
58,46429
58,45591
58,45747
58,46700
58,46724
58,46758
58,46815
58,46893
58,46286
58,46410
58,47312
58,46438
58,47364
58,47396
58,46815
58,46818
58,46866
58,47804
58,47870
58,47919
58,47108
58,47222
58,48408
58,47604
58,47662
58,47729
58,49009
58,49152
58,48288
58,49279
58,49544
58,49550
58,48715
58,49650
58,49759
58,50144
58,50448
58,49586
58,50855
58,50900
58,50081
58,51080
58,51135
58,50243
58,50392
58,50435
58,51425
58,51503
58,51564
58,51566
58,51689
58,52048
58,52419
58,51525
58,51620
58,52589
58,53019
58,52134
58,52136
58,52170
58,53075
58,52215
58,53209
58,53337
58,53479
58,53766
58,53845
58,54030
58,54056
58,54074
58,54087
58,54273
58,53417
58,53544
58,54447
58,54610
58,53827
58,53833
59,32400
59,31567
59,32566
59,32678
59,32679
59,32685
59,32824
59,32120
59,32300
59,33271
59,33355
59,33358
59,33405
59,32565
59,32580
59,33568
59,33571
59,32681
59,32723
59,33937
59,34051
59,33169
59,34447
59,34473
59,33583
59,34655
59,34706
59,35096
59,35508
59,35543
59,35659
59,35792
59,34902
59,35861
59,36029
59,35235
59,36279
59,36287
59,35426
59,36470
59,35682
59,36588
59,36599
59,36612
59,36797
59,36839
59,36069
59,36164
59,36254
59,37267
59,37329
59,36442
59,37425
59,37471
59,36778
59,36884
59,38145
59,38151
59,38186
59,38370
59,38391
59,37849
59,38956
59,38182
59,38303
59,39341
59,38515
59,38520
59,38525
59,39033
59,40005
59,40021
59,40063
59,40084
59,40140
59,40247
59,40410
59,39669
59,40635
59,40657
59,39975
59,40886
59,40035
59,40967
59,41005
59,41096
59,41324
59,41339
59,41863
59,41244
59,41269
59,42520
59,42704
59,42265
59,43235
59,42470
59,43475
59,44179
59,43602
59,43656
59,44780
59,44102
59,45148
59,45199
59,44528
59,45438
59,45586
59,44712
59,45627
59,45651
59,45665
59,45820
59,46005
59,46021
59,45193
59,45361
59,46305
59,46387
59,46433
59,46477
59,45703
59,45748
59,47081
59,47184
59,47229
59,46418
59,47371
59,46994
59,47020
59,48016
59,47311
59,48246
59,48259
59,47364
59,48274
59,48327
59,48482
59,48531
59,47660
59,48652
59,48887
59,49279
59,49473
59,49484
59,48654
59,49601
59,49750
59,49776
59,50021
59,50423
59,50430
59,49562
59,50474
59,50543
59,50774
59,50946
59,51024
59,50239
59,51240
59,51294
59,51550
59,51673
59,51712
59,51762
59,51800
59,52123
59,52531
59,52563
59,52637
59,51845
59,52824
59,52858
59,53030
59,52468
59,53426
59,53546
59,53200
59,54250
59,54455
59,54555
59,54813
59,54923
59,54947
59,55001
59,55078
59,54698
59,54910
59,55008
60,32400
60,32567
60,31823
60,32724
60,32782
60,32294
60,32403
60,33508
60,32672
60,32672
60,32922
60,32972
60,34135
60,33305
60,34343
60,34378
60,33639
60,33716
60,33900
60,33971
60,34876
60,35067
60,35071
60,34237
60,35173
60,35302
60,35318
60,35724
60,35054
60,36017
60,36362
60,36492
60,36522
60,36643
60,35873
60,35888
60,36003
60,37039
60,37084
60,36206
60,36344
60,36451
60,37507
60,36849
60,38131
60,37242
60,37359
60,38481
60,38617
60,39103
60,39122
60,39133
60,38286
60,38412
60,39315
60,39404
60,39413
60,38657
60,38665
60,38728
60,39672
60,39785
60,39792
60,38917
60,39819
60,40030
60,40107
60,40292
60,39615
60,39648
60,39788
60,40832
60,39969
60,40912
60,40081
60,40311
60,41311
60,40434
60,41769
60,42137
60,41314
60,41621
60,42715
60,42760
60,41980
60,43007
60,43015
60,43196
60,43202
60,42595
60,42678
60,42846
60,43880
60,44030
60,44201
60,44342
60,43519
60,43663
60,43877
60,44823
60,45188
60,45208
60,45220
60,45456
60,45554
60,45586
60,45639
60,45660
60,44966
60,45033
60,46049
60,46435
60,46452
60,46491
60,45717
60,46773
60,46858
60,46918
60,46936
60,46993
60,47146
60,47222
60,46446
60,47473
60,46715
60,47731
60,47746
60,47081
60,48068
60,47253
60,48230
60,48270
60,47469
60,48635
60,48897
60,48980
60,49257
60,49400
60,48629
60,49020
60,49087
60,50213
60,49585
60,50520
60,50612
60,49731
60,50714
60,49920
60,50066
60,51046
60,50266
60,51340
60,50561
60,50570
60,50609
60,51515
60,50752
60,51715
60,51728
60,51754
60,51954
60,51983
60,52054
60,52079
60,51185
60,52134
60,51476
60,52422
60,51579
60,51598
60,52533
60,52827
60,52105
60,53079
60,53104
60,53231
60,52346
60,52351
60,53366
60,52685
60,53637
60,52786
60,53951
60,53219
60,54304
60,54305
60,54316
60,54360
60,53568
60,54481
60,53752
60,55182
60,55248
60,54685
60,54836
60,55042
61,32400
61,32458
61,31776
61,32713
61,32974
61,32272
61,33193
61,33194
61,33254
61,32639
61,33619
61,32794
61,33701
61,32827
61,32962
61,33017
61,33993
61,34147
61,34206
61,33487
61,34472
61,34660
61,34676
61,35392
61,35484
61,35488
61,34707
61,35761
61,35769
61,35790
61,35826
61,35883
61,36439
61,36571
61,36711
61,36741
61,37156
61,37325
61,37348
61,36504
61,37507
61,36822
61,37745
61,37905
61,37979
61,37989
61,37225
61,38343
61,37619
61,37638
61,38622
61,38744
61,37849
61,37903
61,38051
61,38987
61,38134
61,38305
61,38310
61,38346
61,38420
61,38525
61,39469
61,39499
61,39740
61,39826
61,38999
61,39369
61,39433
61,40394
61,40439
61,40548
61,39724
61,40746
61,40117
61,41042
61,41350
61,41606
61,41626
61,42019
61,41147
61,42118
61,42353
61,42423
61,41560
61,42467
61,42593
61,42608
61,41757
61,41876
61,43071
61,42267
61,42306
61,42507
61,43436
61,43710
61,43806
61,42931
61,42992
61,43975
61,44123
61,44189
61,43291
61,44245
61,43529
61,44597
61,43766
61,44725
61,44871
61,45032
61,44222
61,45142
61,45158
61,44276
61,45314
61,44520
61,45442
61,45543
61,45603
61,45028
61,46271
61,46373
61,46422
61,46536
61,46641
61,45877
61,46821
61,46929
61,46935
61,46943
61,47005
61,46127
61,47097
61,46240
61,47322
61,47429
61,46774
61,46853
61,47833
61,47129
61,48222
61,48342
61,48378
61,48395
61,47678
61,48698
61,47907
61,48878
61,48892
61,48006
61,49391
61,48496
61,49440
61,49509
61,49717
61,49804
61,49151
61,50184
61,49285
61,50409
61,49790
61,50742
61,49846
61,49860
61,50853
61,50197
61,50489
61,50529
61,51440
61,51576
61,51701
61,51730
61,51739
61,51775
61,51869
61,51874
61,52061
61,52114
61,52270
61,51656
61,52581
61,52605
61,52643
61,52831
61,52301
61,53224
61,52556
61,52923
61,53224
61,54234
61,53345
61,54387
61,53626
61,54543
61,54562
61,54851
61,54014
61,55002
61,55031
61,55235
61,54700
62,32400
62,31508
62,32540
62,31667
62,31763
62,32775
62,32910
62,32990
62,33217
62,33281
62,33286
62,33671
62,33017
62,34066
62,33558
62,34721
62,33865
62,34768
62,34826
62,34876
62,34905
62,35347
62,34824
62,35949
62,35090
62,36145
62,36389
62,36810
62,35919
62,36085
62,37027
62,37039
62,37088
62,37276
62,36398
62,37410
62,36569
62,36643
62,37550
62,37706
62,37797
62,36927
62,37837
62,38031
62,37223
62,38203
62,38384
62,38437
62,37560
62,38488
62,38523
62,37825
62,38838
62,38838
62,38846
62,38941
62,39018
62,39106
62,39150
62,38329
62,38477
62,39427
62,38970
62,40388
62,39514
62,39641
62,39749
62,40685
62,40729
62,40814
62,40855
62,40927
62,40077
62,40094
62,41006
62,41097
62,40397
62,40419
62,41592
62,41905
62,41957
62,41087
62,42006
62,41132
62,42343
62,42389
62,42728
62,43062
62,43306
62,43307
62,42495
62,43515
62,42919
62,43122
62,44105
62,43269
62,44218
62,44299
62,44615
62,44660
62,43802
62,44921
62,44028
62,44993
62,44606
62,44740
62,45757
62,45894
62,45088
62,46328
62,46353
62,46360
62,46469
62,46544
62,45770
62,45853
62,46778
62,46825
62,46146
62,46200
62,46267
62,47240
62,46553
62,46995
62,46997
62,47944
62,48298
62,48489
62,48700
62,47819
62,48761
62,47926
62,47944
62,49174
62,49191
62,48510
62,49452
62,49634
62,49751
62,49791
62,49883
62,50019
62,50150
62,50524
62,50569
62,50711
62,51086
62,51563
62,51592
62,50693
62,51627
62,51430
62,52374
62,52413
62,52457
62,51578
62,51584
62,52542
62,52748
62,52854
62,52894
62,52098
62,53093
62,53168
62,53289
62,53342
62,52532
62,53497
62,52640
62,53601
62,53064
62,54046
62,54263
62,54594
62,54598
62,54675
62,54747
62,54806
62,54976
62,54148
62,54542
62,54724
62,54879
62,54977
63,32400
63,33242
63,33277
63,32486
63,33421
63,33494
63,33623
63,32725
63,33712
63,33720
63,33721
63,32862
63,33832
63,32933
63,33880
63,34030
63,34319
63,34509
63,34560
63,33691
63,34618
63,34672
63,34679
63,34950
63,34558
63,35502
63,35530
63,34773
63,35763
63,35956
63,35987
63,36079
63,36101
63,36357
63,36426
63,36489
63,36599
63,35953
63,37036
63,37530
63,36691
63,37607
63,37629
63,36953
63,37987
63,37990
63,38071
63,38254
63,37425
63,37448
63,37466
63,37504
63,38488
63,37776
63,38803
63,39209
63,39471
63,38676
63,39628
63,39671
63,38960
63,40030
63,40041
63,40156
63,39487
63,39624
63,39642
63,39650
63,40569
63,40877
63,40016
63,40179
63,41080
63,40188
63,41107
63,41275
63,41328
63,41357
63,41497
63,40601
63,41509
63,40740
63,41800
63,41803
63,41925
63,41945
63,41066
63,42022
63,42065
63,42083
63,41204
63,41206
63,41351
63,41565
63,41711
63,42616
63,41830
63,41918
63,41986
63,42909
63,43114
63,42230
63,43519
63,43541
63,42745
63,43873
63,43736
63,45144
63,45157
63,45489
63,45602
63,45627
63,44730
63,45837
63,45921
63,45498
63,46443
63,46646
63,46664
63,46315
63,47377
63,46496
63,47410
63,47892
63,46998
63,47964
63,47157
63,48096
63,48179
63,48307
63,47551
63,47689
63,48799
63,47918
63,49027
63,49129
63,49444
63,48598
63,48754
63,49655
63,49739
63,49894
63,49011
63,49285
63,50276
63,50293
63,50297
63,49582
63,50797
63,50046
63,50981
63,51035
63,51066
63,51142
63,51273
63,51301
63,50431
63,50481
63,51391
63,50706
63,52235
63,51358
63,52393
63,52561
63,51687
63,51731
63,51821
63,53075
63,53113
63,53143
63,53155
63,53215
63,52420
63,53410
63,52723
63,53838
63,52988
63,54033
63,54118
63,54430
63,54675
63,54722
63,54917
63,54923
63,54981
63,54103
63,54239
63,54859
63,54883
63,54939
63,55112
63,55152
64,32400
64,31570
64,32701
64,31831
64,32822
64,32925
64,32060
64,32969
64,33157
64,33162
64,33210
64,32333
64,32467
64,33376
64,32486
64,33492
64,33510
64,32672
64,33873
64,33172
64,34120
64,34231
64,34268
64,34283
64,34725
64,34751
64,33966
64,34038
64,34970
64,34112
64,35226
64,34357
64,34492
64,35417
64,34683
64,35639
64,34992
64,35910
64,36124
64,36157
64,36246
64,36255
64,35393
64,36359
64,36423
64,36452
64,35592
64,36506
64,36526
64,36970
64,36987
64,37092
64,37098
64,37212
64,37433
64,37862
64,37000
64,38166
64,38332
64,38352
64,37603
64,37954
64,38867
64,38032
64,38940
64,38076
64,38142
64,38235
64,39232
64,39277
64,38441
64,39413
64,39530
64,39714
64,39002
64,39906
64,40081
64,40237
64,40287
64,40368
64,41349
64,40521
64,41059
64,41306
64,41426
64,42668
64,42873
64,42992
64,43179
64,43239
64,42398
64,43628
64,43647
64,44016
64,44135
64,43725
64,44685
64,44730
64,44104
64,45071
64,45342
64,45425
64,44528
64,45433
64,45554
64,45608
64,46011
64,45308
64,45519
64,45598
64,46507
64,45686
64,46611
64,45845
64,46846
64,46029
64,46085
64,47285
64,47324
64,47421
64,46580
64,46628
64,47572
64,47589
64,47590
64,47643
64,47705
64,47729
64,47819
64,47914
64,47985
64,47997
64,48022
64,48076
64,47721
64,48801
64,47970
64,47974
64,49509
64,49518
64,49583
64,49685
64,49955
64,50051
64,50127
64,49231
64,50253
64,50832
64,51227
64,50425
64,51337
64,51373
64,50473
64,51430
64,51463
64,50611
64,50662
64,50736
64,51850
64,51858
64,51901
64,51953
64,52060
64,51450
64,51495
64,51618
64,52596
64,51745
64,52781
64,52892
64,52964
64,52088
64,53017
64,53051
64,53062
64,52178
64,53165
64,52275
64,53206
64,53313
64,52864
64,52936
64,53003
64,53988
64,54067
64,54086
64,53235
64,54226
64,53461
64,53642
64,54828
64,54071
64,55060
64,55112
64,54259
64,55195
64,54309
64,54631
65,32400
65,33087
65,32188
65,33139
65,33242
65,32773
65,33813
65,34210
65,33313
65,34372
65,33678
65,33690
65,33691
65,33761
65,35035
65,35096
65,35362
65,35373
65,35675
65,35768
65,34871
65,35976
65,36215
65,36414
65,36547
65,35711
65,36702
65,36815
65,37063
65,37542
65,36861
65,37773
65,36962
65,36980
65,37904
65,37272
65,38234
65,38348
65,38457
65,37710
65,37793
65,37866
65,38199
65,39188
65,38308
65,38392
65,38456
65,39558
65,38772
65,38791
65,39721
65,38968
65,39001
65,39067
65,40021
65,39411
65,39743
65,40753
65,39891
65,40832
65,40863
65,40013
65,41328
65,41370
65,41423
65,41525
65,41570
65,40753
65,41322
65,42237
65,41400
65,41422
65,42388
65,42578
65,42657
65,42715
65,41858
65,42929
65,42960
65,42083
65,42174
65,43690
65,42901
65,43101
65,44047
65,43175
65,44322
65,44768
65,44891
65,44174
65,44242
65,45200
65,45215
65,44375
65,45334
65,45352
65,44550
65,45544
65,45549
65,45576
65,45617
65,45624
65,45805
65,45852
65,44955
65,45910
65,45044
65,45221
65,45330
65,46231
65,46293
65,45500
65,45564
65,46518
65,45643
65,46668
65,45797
65,45937
65,46988
65,47144
65,47252
65,46403
65,47377
65,47060
65,47996
65,47998
65,48013
65,48045
65,47154
65,47321
65,48249
65,47406
65,47541
65,48471
65,48513
65,48580
65,48645
65,47751
65,48832
65,48919
65,48118
65,49251
65,49329
65,48485
65,49434
65,49494
65,49860
65,50163
65,49389
65,50297
65,49426
65,49503
65,49585
65,50525
65,49682
65,50730
65,51175
65,51426
65,51467
65,51602
65,50840
65,51761
65,50960
65,50977
65,51893
65,51940
65,51167
65,52318
65,51480
65,52491
65,52578
65,52667
65,51864
65,51870
65,52909
65,53114
65,52351
65,52398
65,53301
65,52553
65,52585
65,53657
65,53740
65,53866
65,53993
65,53251
65,53265
65,54268
65,53444
65,53602
65,54708
65,54054
65,54097
65,55080
65,55221
65,55239
65,54867
65,55084
66,32400
66,32599
66,32665
66,32774
66,32796
66,32835
66,32106
66,33183
66,33227
66,32471
66,33431
66,33491
66,33534
66,33554
66,33804
66,33851
66,33100
66,34132
66,34139
66,33607
66,33635
66,33735
66,34715
66,33820
66,34851
66,34234
66,35183
66,35274
66,35465
66,34576
66,35502
66,34838
66,35784
66,35893
66,35011
66,35991
66,36329
66,35455
66,35484
66,36456
66,36481
66,35598
66,35603
66,36516
66,36523
66,36068
66,37131
66,37142
66,37270
66,36413
66,37469
66,36766
66,36776
66,36947
66,37205
66,38124
66,37397
66,37578
66,37620
66,37726
66,37826
66,38835
66,38212
66,39159
66,39241
66,39426
66,38580
66,39550
66,39705
66,39767
66,40058
66,40093
66,39215
66,39395
66,41213
66,41305
66,40440
66,40684
66,41825
66,41843
66,42060
66,41161
66,42164
66,42510
66,42632
66,42698
66,41799
66,41835
66,42796
66,42842
66,43067
66,43235
66,43585
66,43661
66,43932
66,44018
66,43239
66,44209
66,43347
66,43597
66,43608
66,44869
66,45142
66,45301
66,45515
66,44682
66,45600
66,45833
66,46032
66,46124
66,46155
66,46608
66,46658
66,46684
66,46137
66,47156
66,46578
66,47509
66,47540
66,47559
66,47784
66,47878
66,47167
66,48095
66,48153
66,48158
66,48289
66,48310
66,48356
66,47505
66,48490
66,48567
66,48645
66,48114
66,49039
66,49127
66,49190
66,49271
66,49318
66,49323
66,48880
66,48907
66,49078
66,49136
66,50108
66,49315
66,50244
66,49386
66,49423
66,49432
66,49498
66,49583
66,49653
66,50628
66,50696
66,50820
66,50831
66,50905
66,50944
66,51031
66,51042
66,51110
66,50227
66,51400
66,50541
66,51520
66,51756
66,51765
66,51835
66,52219
66,52235
66,51545
66,52464
66,51646
66,52805
66,52835
66,52013
66,53104
66,53198
66,53224
66,53280
66,53313
66,52569
66,52623
66,53614
66,53738
66,53047
66,54023
66,54083
66,54165
66,54340
66,53443
66,53459
66,54584
66,54811
66,54031
66,54247
66,54373
66,54944
67,32400
67,31536
67,33020
67,33025
67,32195
67,33155
67,33453
67,33628
67,33629
67,33812
67,32999
67,33022
67,33061
67,34027
67,33192
67,34180
67,33303
67,34205
67,33459
67,34142
67,35251
67,35252
67,35270
67,35341
67,34698
67,35863
67,36066
67,36213
67,36335
67,35563
67,35647
67,35778
67,36750
67,36921
67,37145
67,36260
67,36376
67,36435
67,36498
67,37573
67,37628
67,36781
67,36884
67,36951
67,37973
67,37393
67,38542
67,37730
67,38867
67,38873
67,37976
67,38885
67,38936
67,38298
67,39448
67,38700
67,39405
67,40705
67,40976
67,41228
67,40456
67,41511
67,40757
67,42025
67,42120
67,41401
67,41560
67,41605
67,42573
67,42688
67,41810
67,41860
67,41948
67,42977
67,43151
67,43567
67,42733
67,43735
67,44048
67,44064
67,43192
67,44272
67,44282
67,43466
67,44445
67,43595
67,43714
67,44811
67,44893
67,45028
67,45138
67,45242
67,45276
67,44486
67,44655
67,46044
67,46090
67,45512
67,45664
67,46684
67,45796
67,45828
67,46813
67,46427
67,46739
67,47789
67,47867
67,47416
67,48430
67,47587
67,48488
67,47612
67,47669
67,48718
67,47837
67,47855
67,48829
67,48930
67,48110
67,49090
67,49174
67,49204
67,49243
67,49341
67,49371
67,49534
67,48647
67,49732
67,48847
67,49948
67,49980
67,50061
67,49205
67,50149
67,50235
67,49562
67,50494
67,49629
67,50550
67,50729
67,49845
67,50767
67,49953
67,49978
67,50994
67,51071
67,51172
67,50279
67,51216
67,50359
67,51377
67,51449
67,51518
67,50676
67,50775
67,50875
67,51831
67,51003
67,52125
67,52366
67,52447
67,51624
67,52538
67,52617
67,52750
67,52369
67,53299
67,52400
67,53385
67,52880
67,54079
67,54229
67,54335
67,53445
67,54464
67,54530
67,53707
67,54619
67,53845
67,54224
67,55202
67,54317
67,54649
67,54893
68,32400
68,32539
68,31642
68,32657
68,32712
68,32720
68,32730
68,31973
68,33012
68,33038
68,32146
68,33050
68,33121
68,33134
68,33161
68,33511
68,32782
68,32815
68,33766
68,33788
68,33081
68,34234
68,33704
68,34827
68,34829
68,35098
68,34356
68,35403
68,35451
68,35582
68,34722
68,35717
68,35744
68,35029
68,36142
68,35334
68,36250
68,35381
68,36542
68,36546
68,36563
68,35761
68,35971
68,37005
68,37180
68,37299
68,36726
68,37753
68,37799
68,37829
68,37841
68,37890
68,37934
68,38112
68,38138
68,38244
68,38308
68,38335
68,38353
68,37565
68,38608
68,38642
68,38697
68,38764
68,38906
68,38999
68,39106
68,38275
68,39324
68,39406
68,38680
68,39683
68,40182
68,40209
68,40223
68,39686
68,39699
68,40755
68,40827
68,41020
68,40205
68,40222
68,41312
68,41431
68,40839
68,41776
68,40976
68,40983
68,42500
68,42548
68,41648
68,42659
68,42764
68,43081
68,42182
68,43161
68,43171
68,42303
68,43291
68,42530
68,42535
68,43674
68,43757
68,43889
68,42997
68,43024
68,44119
68,44178
68,44232
68,43377
68,43377
68,44705
68,43850
68,44910
68,44705
68,45616
68,45746
68,45879
68,45943
68,46215
68,46250
68,45514
68,46887
68,47039
68,47250
68,47317
68,47357
68,46489
68,46506
68,47469
68,47091
68,47161
68,48121
68,48203
68,48206
68,48257
68,47421
68,48554
68,48561
68,48566
68,48601
68,48748
68,48888
68,48893
68,48171
68,49122
68,49124
68,48503
68,48898
68,49019
68,49933
68,49142
68,50274
68,50348
68,50455
68,50559
68,49669
68,50618
68,50690
68,49813
68,50718
68,50777
68,50828
68,50841
68,49942
68,50884
68,50004
68,50047
68,50964
68,50105
68,51033
68,50205
68,51241
68,50524
68,51451
68,51679
68,50855
68,51872
68,52049
68,51227
68,52135
68,51485
68,52432
68,51855
68,52808
68,52944
68,52406
68,52461
68,53481
68,52606
68,53578
68,53685
68,52824
68,52874
68,53775
68,53104
68,53215
68,53284
68,54503
68,53616
68,54518
68,53786
68,54731
68,54827
68,54476
68,54515
68,54599
69,32400
69,32917
69,33096
69,32483
69,33472
69,33500
69,34122
69,33389
69,34303
69,34381
69,33642
69,33730
69,34709
69,33915
69,34200
69,34495
69,35527
69,36099
69,35468
69,35510
69,35598
69,36701
69,36724
69,36751
69,36824
69,36896
69,37127
69,37358
69,37376
69,37419
69,37683
69,37798
69,37886
69,36990
69,38220
69,37432
69,38442
69,39126
69,39177
69,39179
69,38284
69,39316
69,38987
69,39033
69,40116
69,40120
69,40123
69,39231
69,40393
69,39559
69,40516
69,40732
69,39881
69,40953
69,40231
69,41230
69,40655
69,41656
69,41668
69,41707
69,41022
69,42026
69,41126
69,41208
69,41294
69,41409
69,41442
69,42423
69,41619
69,42731
69,42791
69,41938
69,42260
69,42421
69,42723
69,42743
69,43663
69,42919
69,43016
69,43940
69,43950
69,43112
69,44229
69,44283
69,44313
69,44508
69,44650
69,43777
69,44920
69,44086
69,45095
69,45175
69,44436
69,45352
69,45382
69,45399
69,45493
69,45611
69,44844
69,45831
69,45870
69,45000
69,46179
69,45366
69,46420
69,46498
69,46655
69,45902
69,46988
69,47109
69,46215
69,46242
69,47333
69,46529
69,47600
69,47688
69,46817
69,47741
69,46875
69,48009
69,47227
69,47326
69,48382
69,47525
69,48510
69,47610
69,48660
69,47877
69,48793
69,48803
69,48869
69,48916
69,48987
69,49075
69,49085
69,49232
69,49244
69,48392
69,48591
69,49628
69,48757
69,49717
69,50094
69,50118
69,49218
69,49222
69,50212
69,50252
69,49352
69,50277
69,50316
69,50347
69,50378
69,50460
69,50503
69,50573
69,50900
69,50935
69,51072
69,50333
69,51410
69,51563
69,50817
69,51810
69,51828
69,52102
69,52128
69,52186
69,51534
69,52564
69,51913
69,51977
69,53104
69,52321
69,52429
69,52647
69,53788
69,54004
69,53556
69,54639
69,54954
69,54358
69,54546
69,54584
69,55004
70,32400
70,32439
70,31872
70,32846
70,31960
70,32040
70,32065
70,32971
70,33014
70,33040
70,33219
70,33248
70,32353
70,33313
70,33418
70,33707
70,33826
70,32931
70,34048
70,34115
70,34460
70,34481
70,34484
70,34599
70,34746
70,33904
70,35045
70,34185
70,34278
70,34283
70,35371
70,35432
70,34659
70,34732
70,35656
70,34870
70,35841
70,35863
70,35024
70,35199
70,35481
70,36703
70,35833
70,36852
70,35963
70,36874
70,36978
70,37150
70,37185
70,37226
70,37377
70,36540
70,37573
70,37595
70,36818
70,36866
70,37815
70,37899
70,37908
70,37911
70,37114
70,37333
70,38242
70,38432
70,38485
70,38514
70,37630
70,38645
70,38665
70,37814
70,38790
70,38007
70,38932
70,38971
