replica,deadlines
56,48875
56,49142
56,49320
56,49437
56,49785
56,49881
56,61200
56,50252
56,61200
56,61200
56,50413
56,50476
56,50500
56,51052
56,51168
56,51278
56,61200
56,51442
56,51528
56,51614
56,51751
56,51830
56,61200
56,51904
56,61200
56,52118
56,52172
56,61200
56,52262
56,61200
56,61200
56,52362
56,52486
56,52508
56,61200
56,52719
56,61200
56,52951
56,53072
56,53174
56,53220
56,61200
56,61200
56,53723
56,53760
56,61200
56,53818
56,61200
56,53996
56,61200
56,54279
56,54283
56,54325
56,54447
56,61200
56,54483
56,54493
56,54701
56,61200
56,54785
56,54805
56,54871
56,54929
56,61200
56,55167
56,61200
56,55413
56,55429
56,55468
56,61200
56,55671
56,61200
56,61200
56,56314
56,56368
56,56414
56,56551
56,61200
56,56653
56,56706
56,56805
56,56919
56,57133
56,61200
56,61200
56,61200
56,61200
56,61200
56,58162
56,58188
56,61200
56,61200
56,58524
56,58550
56,58557
56,58875
56,58885
56,58912
56,61200
56,61200
56,59355
56,61200
56,59838
56,61200
56,61200
56,60052
56,60197
56,60215
56,60332
56,60350
56,60419
56,61200
56,60518
56,60566
56,61200
56,61200
56,61200
56,60762
56,60894
56,61200
56,61097
56,61732
56,61200
56,62080
56,62109
56,62236
56,62345
56,62384
56,62396
56,62402
56,62412
56,61200
56,62669
56,61200
56,63177
56,61200
56,63248
56,61200
56,61200
56,63266
56,63390
56,61200
56,63625
56,63704
56,63803
56,63868
56,63891
56,64143
56,64328
56,61200
56,64501
56,61200
56,64565
56,61200
56,61200
56,64904
56,61200
56,65087
56,61200
56,61200
56,61200
56,65598
56,65616
56,65707
56,65840
56,65948
56,61200
56,61200
57,61200
57,61200
57,43780
57,61200
57,61200
57,44110
57,44162
57,61200
57,44320
57,61200
57,44377
57,61200
57,44657
57,44662
57,61200
57,61200
57,44758
57,44851
57,44852
57,44905
57,61200
57,45091
57,45166
57,45336
57,45472
57,61200
57,45590
57,45683
57,61200
57,61200
57,61200
57,46109
57,46124
57,46284
57,46425
57,61200
57,61200
57,61200
57,61200
57,61200
57,46727
57,61200
57,61200
57,47224
57,47381
57,47506
57,61200
57,47748
57,47926
57,48392
57,48564
57,48851
57,48873
57,49039
57,61200
57,49534
57,49569
57,49770
57,61200
57,50026
57,61200
57,50303
57,50305
57,50350
57,50355
57,61200
57,50426
57,50507
57,50560
57,61200
57,50727
57,61200
57,61200
57,61200
57,61200
57,61200
57,51943
57,52317
57,52464
57,52760
57,52772
57,61200
57,61200
57,53084
57,53116
57,53162
57,53194
57,53342
57,53343
57,53359
57,53574
57,53719
57,53727
57,53891
57,54159
57,54206
57,54382
57,54511
57,61200
57,61200
57,55287
57,55398
57,61200
57,61200
57,55816
57,61200
57,61200
57,55988
57,61200
57,61200
57,56249
57,61200
57,56255
57,56588
57,61200
57,61200
57,56697
57,56737
57,56774
57,57003
57,57076
57,61200
57,61200
57,57305
57,57384
57,57491
57,57624
57,57628
57,57637
57,57642
57,57667
57,57772
57,57806
57,58094
57,58095
57,58364
57,61200
57,58447
57,58719
57,58907
57,61200
57,61200
57,59034
57,59080
57,59174
57,61200
57,59601
57,61200
57,59774
57,59825
57,59830
57,59837
57,59851
57,59895
57,59899
57,60174
57,60209
57,60383
57,61200
57,60759
57,60762
57,61200
57,61200
57,60957
57,61200
57,61200
57,61440
57,61457
57,61200
57,61200
57,61200
57,61200
57,61878
57,61982
57,61200
57,62288
57,62322
57,62336
57,62399
57,62451
57,62698
57,61200
57,61200
57,61200
57,64091
57,64217
57,61200
57,64354
57,61200
57,64414
57,61200
57,64565
57,64754
57,64835
57,61200
57,65250
57,61200
57,65430
57,61200
57,61200
57,65711
57,61200
57,61200
57,65946
57,65957
57,65960
57,65983
57,61200
57,61200
57,61200
57,61200
58,61200
58,43346
58,43423
58,61200
58,61200
58,43897
58,43912
58,61200
58,61200
58,44191
58,44192
58,61200
58,44394
58,61200
58,61200
58,45050
58,61200
58,61200
58,45121
58,61200
58,61200
58,45205
58,45244
58,45270
58,45455
58,45492
58,45604
58,61200
58,45810
58,61200
58,46109
58,46111
58,46232
58,61200
58,46297
58,61200
58,61200
58,46653
58,46906
58,61200
58,47215
58,61200
58,47248
58,47255
58,47305
58,61200
58,47436
58,47524
58,61200
58,47885
58,47905
58,47983
58,48222
58,48227
58,48262
58,48282
58,48536
58,48675
58,48723
58,61200
58,61200
58,49080
58,49119
58,49164
58,61200
58,61200
58,61200
58,49426
58,61200
58,49655
58,61200
58,61200
58,49779
58,61200
58,50024
58,61200
58,61200
58,61200
58,50404
58,61200
58,50482
58,50584
58,50603
58,61200
58,50655
58,50781
58,61200
58,50820
58,50851
58,61200
58,51121
58,51137
58,51360
58,51377
58,51460
58,51587
58,61200
58,52127
58,52265
58,61200
58,61200
58,52474
58,52476
58,61200
58,61200
58,52813
58,52935
58,61200
58,61200
58,53436
58,61200
58,61200
58,53760
58,53856
58,54007
58,61200
58,61200
58,61200
58,61200
58,54603
58,54639
58,54679
58,54686
58,55514
58,55703
58,61200
58,55963
58,61200
58,61200
58,61200
58,56748
58,61200
58,61200
58,56874
58,57074
58,57229
58,61200
58,61200
58,57500
58,57524
58,57558
58,57615
58,57693
58,61200
58,61200
58,58112
58,61200
58,58164
58,58196
58,61200
58,61200
58,61200
58,58604
58,58670
58,58719
58,61200
58,61200
58,59208
58,61200
58,61200
58,61200
58,59809
58,59952
58,61200
58,60079
58,60344
58,60350
58,61200
58,60450
58,60559
58,60944
58,61248
58,61200
58,61655
58,61700
58,61200
58,61880
58,61935
58,61200
58,61200
58,61200
58,62225
58,62303
58,62364
58,62366
58,62489
58,62848
58,63219
58,61200
58,61200
58,63389
58,63819
58,61200
58,61200
58,61200
58,63875
58,61200
58,64009
58,64137
58,64279
58,64566
58,64645
58,64830
58,64856
58,64874
58,64887
58,65073
58,61200
58,61200
58,65247
58,65410
58,61200
58,61200
59,61200
59,61200
59,43366
59,43478
59,43479
59,43485
59,43624
59,61200
59,61200
59,44071
59,44155
59,44158
59,44205
59,61200
59,61200
59,44368
59,44371
59,61200
59,61200
59,44737
59,44851
59,61200
59,45247
59,45273
59,61200
59,45455
59,45506
59,45896
59,46308
59,46343
59,46459
59,46592
59,61200
59,46661
59,46829
59,61200
59,47079
59,47087
59,61200
59,47270
59,61200
59,47388
59,47399
59,47412
59,47597
59,47639
59,61200
59,61200
59,61200
59,48067
59,48129
59,61200
59,48225
59,48271
59,61200
59,61200
59,48945
59,48951
59,48986
59,49170
59,49191
59,61200
59,49756
59,61200
59,61200
59,50141
59,61200
59,61200
59,61200
59,61200
59,50805
59,50821
59,50863
59,50884
59,50940
59,51047
59,51210
59,61200
59,51435
59,51457
59,61200
59,51686
59,61200
59,51767
59,51805
59,51896
59,52124
59,52139
59,52663
59,61200
59,61200
59,53320
59,53504
59,61200
59,54035
59,61200
59,54275
59,54979
59,61200
59,61200
59,55580
59,61200
59,55948
59,55999
59,61200
59,56238
59,56386
59,61200
59,56427
59,56451
59,56465
59,56620
59,56805
59,56821
59,61200
59,61200
59,57105
59,57187
59,57233
59,57277
59,61200
59,61200
59,57881
59,57984
59,58029
59,61200
59,58171
59,61200
59,61200
59,58816
59,61200
59,59046
59,59059
59,61200
59,59074
59,59127
59,59282
59,59331
59,61200
59,59452
59,59687
59,60079
59,60273
59,60284
59,61200
59,60401
59,60550
59,60576
59,60821
59,61223
59,61230
59,61200
59,61274
59,61343
59,61574
59,61746
59,61824
59,61200
59,62040
59,62094
59,62350
59,62473
59,62512
59,62562
59,62600
59,62923
59,63331
59,63363
59,63437
59,61200
59,63624
59,63658
59,63830
59,61200
59,64226
59,64346
59,61200
59,65050
59,65255
59,65355
59,65613
59,65723
59,65747
59,65801
59,65878
59,61200
59,61200
59,61200
60,61200
60,43367
60,61200
60,43524
60,43582
60,61200
60,61200
60,44308
60,61200
60,61200
60,61200
60,61200
60,44935
60,61200
60,45143
60,45178
60,61200
60,61200
60,61200
60,61200
60,45676
60,45867
60,45871
60,61200
60,45973
60,46102
60,46118
60,46524
60,61200
60,46817
60,47162
60,47292
60,47322
60,47443
60,61200
60,61200
60,61200
60,47839
60,47884
60,61200
60,61200
60,61200
60,48307
60,61200
60,48931
60,61200
60,61200
60,49281
60,49417
60,49903
60,49922
60,49933
60,61200
60,61200
60,50115
60,50204
60,50213
60,61200
60,61200
60,61200
60,50472
60,50585
60,50592
60,61200
60,50619
60,50830
60,50907
60,51092
60,61200
60,61200
60,61200
60,51632
60,61200
60,51712
60,61200
60,61200
60,52111
60,61200
60,52569
60,52937
60,61200
60,61200
60,53515
60,53560
60,61200
60,53807
60,53815
60,53996
60,54002
60,61200
60,61200
60,61200
60,54680
60,54830
60,55001
60,55142
60,61200
60,61200
60,61200
60,55623
60,55988
60,56008
60,56020
60,56256
60,56354
60,56386
60,56439
60,56460
60,61200
60,61200
60,56849
60,57235
60,57252
60,57291
60,61200
60,57573
60,57658
60,57718
60,57736
60,57793
60,57946
60,58022
60,61200
60,58273
60,61200
60,58531
60,58546
60,61200
60,58868
60,61200
60,59030
60,59070
60,61200
60,59435
60,59697
60,59780
60,60057
60,60200
60,61200
60,61200
60,61200
60,61013
60,61200
60,61320
60,61412
60,61200
60,61514
60,61200
60,61200
60,61846
60,61200
60,62140
60,61200
60,61200
60,61200
60,62315
60,61200
60,62515
60,62528
60,62554
60,62754
60,62783
60,62854
60,62879
60,61200
60,62934
60,61200
60,63222
60,61200
60,61200
60,63333
60,63627
60,61200
60,63879
60,63904
60,64031
60,61200
60,61200
60,64166
60,61200
60,64437
60,61200
60,64751
60,61200
60,65104
60,65105
60,65116
60,65160
60,61200
60,65281
60,61200
60,65982
60,66048
60,61200
60,61200
60,61200
61,61200
61,43258
61,61200
61,43513
61,43774
61,61200
61,43993
61,43994
61,44054
61,61200
61,44419
61,61200
61,44501
61,61200
61,61200
61,61200
61,44793
61,44947
61,45006
61,61200
61,45272
61,45460
61,45476
61,46192
61,46284
61,46288
61,61200
61,46561
61,46569
61,46590
61,46626
61,46683
61,47239
61,47371
61,47511
61,47541
61,47956
61,48125
61,48148
61,61200
61,48307
61,61200
61,48545
61,48705
61,48779
61,48789
61,61200
61,49143
61,61200
61,61200
61,49422
61,49544
61,61200
61,61200
61,61200
61,49787
61,61200
61,61200
61,61200
61,61200
61,61200
61,61200
61,50269
61,50299
61,50540
61,50626
61,61200
61,61200
61,61200
61,51194
61,51239
61,51348
61,61200
61,51546
61,61200
61,51842
61,52150
61,52406
61,52426
61,52819
61,61200
61,52918
61,53153
61,53223
61,61200
61,53267
61,53393
61,53408
61,61200
61,61200
61,53871
61,61200
61,61200
61,61200
61,54236
61,54510
61,54606
61,61200
61,61200
61,54775
61,54923
61,54989
61,61200
61,55045
61,61200
61,55397
61,61200
61,55525
61,55671
61,55832
61,61200
61,55942
61,55958
61,61200
61,56114
61,61200
61,56242
61,56343
61,56403
61,61200
61,57071
61,57173
61,57222
61,57336
61,57441
61,61200
61,57621
61,57729
61,57735
61,57743
61,57805
61,61200
61,57897
61,61200
61,58122
61,58229
61,61200
61,61200
61,58633
61,61200
61,59022
61,59142
61,59178
61,59195
61,61200
61,59498
61,61200
61,59678
61,59692
61,61200
61,60191
61,61200
61,60240
61,60309
61,60517
61,60604
61,61200
61,60984
61,61200
61,61209
61,61200
61,61542
61,61200
61,61200
61,61653
61,61200
61,61200
61,61200
61,62240
61,62376
61,62501
61,62530
61,62539
61,62575
61,62669
61,62674
61,62861
61,62914
61,63070
61,61200
61,63381
61,63405
61,63443
61,63631
61,61200
61,64024
61,61200
61,61200
61,61200
61,65034
61,61200
61,65187
61,61200
61,65343
61,65362
61,65651
61,61200
61,65802
61,65831
61,66035
61,61200
62,61200
62,61200
62,43340
62,61200
62,61200
62,43575
62,43710
62,43790
62,44017
62,44081
62,44086
62,44471
62,61200
62,44866
62,61200
62,45521
62,61200
62,45568
62,45626
62,45676
62,45705
62,46147
62,61200
62,46749
62,61200
62,46945
62,47189
62,47610
62,61200
62,61200
62,47827
62,47839
62,47888
62,48076
62,61200
62,48210
62,61200
62,61200
62,48350
62,48506
62,48597
62,61200
62,48637
62,48831
62,61200
62,49003
62,49184
62,49237
62,61200
62,49288
62,49323
62,61200
62,49638
62,49638
62,49646
62,49741
62,49818
62,49906
62,49950
62,61200
62,61200
62,50227
62,61200
62,51188
62,61200
62,61200
62,61200
62,51485
62,51529
62,51614
62,51655
62,51727
62,61200
62,61200
62,51806
62,51897
62,61200
62,61200
62,52392
62,52705
62,52757
62,61200
62,52806
62,61200
62,53143
62,53189
62,53528
62,53862
62,54106
62,54107
62,61200
62,54315
62,61200
62,61200
62,54905
62,61200
62,55018
62,55099
62,55415
62,55460
62,61200
62,55721
62,61200
62,55793
62,61200
62,61200
62,56557
62,56694
62,61200
62,57128
62,57153
62,57160
62,57269
62,57344
62,61200
62,61200
62,57578
62,57625
62,61200
62,61200
62,61200
62,58040
62,61200
62,61200
62,61200
62,58744
62,59098
62,59289
62,59500
62,61200
62,59561
62,61200
62,61200
62,59974
62,59991
62,61200
62,60252
62,60434
62,60551
62,60591
62,60683
62,60819
62,60950
62,61324
62,61369
62,61511
62,61886
62,62363
62,62392
62,61200
62,62427
62,61200
62,63174
62,63213
62,63257
62,61200
62,61200
62,63342
62,63548
62,63654
62,63694
62,61200
62,63893
62,63968
62,64089
62,64142
62,61200
62,64297
62,61200
62,64401
62,61200
62,64846
62,65063
62,65394
62,65398
62,65475
62,65547
62,65606
62,65776
62,61200
62,61200
62,61200
62,61200
62,61200
63,61200
63,44042
63,44077
63,61200
63,44221
63,44294
63,44423
63,61200
63,44512
63,44520
63,44521
63,61200
63,44632
63,61200
63,44680
63,44830
63,45119
63,45309
63,45360
63,61200
63,45418
63,45472
63,45479
63,45750
63,61200
63,46302
63,46330
63,61200
63,46563
63,46756
63,46787
63,46879
63,46901
63,47157
63,47226
63,47289
63,47399
63,61200
63,47836
63,48330
63,61200
63,48407
63,48429
63,61200
63,48787
63,48790
63,48871
63,49054
63,61200
63,61200
63,61200
63,61200
63,49288
63,61200
63,49603
63,50009
63,50271
63,61200
63,50428
63,50471
63,61200
63,50830
63,50841
63,50956
63,61200
63,61200
63,61200
63,61200
63,51369
63,51677
63,61200
63,61200
63,51880
63,61200
63,51907
63,52075
63,52128
63,52157
63,52297
63,61200
63,52309
63,61200
63,52600
63,52603
63,52725
63,52745
63,61200
63,52822
63,52865
63,52883
63,61200
63,61200
63,61200
63,61200
63,61200
63,53416
63,61200
63,61200
63,61200
63,53709
63,53914
63,61200
63,54319
63,54341
63,61200
63,54673
63,61200
63,55944
63,55957
63,56289
63,56402
63,56427
63,61200
63,56637
63,56721
63,61200
63,57243
63,57446
63,57464
63,61200
63,58177
63,61200
63,58210
63,58692
63,61200
63,58764
63,61200
63,58896
63,58979
63,59107
63,61200
63,61200
63,59599
63,61200
63,59827
63,59929
63,60244
63,61200
63,61200
63,60455
63,60539
63,60694
63,61200
63,61200
63,61076
63,61093
63,61097
63,61200
63,61597
63,61200
63,61781
63,61835
63,61866
63,61942
63,62073
63,62101
63,61200
63,61200
63,62191
63,61200
63,63035
63,61200
63,63193
63,63361
63,61200
63,61200
63,61200
63,63875
63,63913
63,63943
63,63955
63,64015
63,61200
63,64210
63,61200
63,64638
63,61200
63,64833
63,64918
63,65230
63,65475
63,65522
63,65717
63,65723
63,65781
63,61200
63,61200
63,61200
63,61200
63,61200
63,61200
63,61200
64,61200
64,61200
64,43501
64,61200
64,43622
64,43725
64,61200
64,43769
64,43957
64,43962
64,44010
64,61200
64,61200
64,44176
64,61200
64,44292
64,44310
64,61200
64,44673
64,61200
64,44920
64,45031
64,45068
64,45083
64,45525
64,45551
64,61200
64,61200
64,45770
64,61200
64,46026
64,61200
64,61200
64,46217
64,61200
64,46439
64,61200
64,46710
64,46924
64,46957
64,47046
64,47055
64,61200
64,47159
64,47223
64,47252
64,61200
64,47306
64,47326
64,47770
64,47787
64,47892
64,47898
64,48012
64,48233
64,48662
64,61200
64,48966
64,49132
64,49152
64,61200
64,61200
64,49667
64,61200
64,49740
64,61200
64,61200
64,61200
64,50032
64,50077
64,61200
64,50213
64,50330
64,50514
64,61200
64,50706
64,50881
64,51037
64,51087
64,51168
64,52149
64,61200
64,61200
64,61200
64,61200
64,53468
64,53673
64,53792
64,53979
64,54039
64,61200
64,54428
64,54447
64,54816
64,54935
64,61200
64,55485
64,55530
64,61200
64,55871
64,56142
64,56225
64,61200
64,56233
64,56354
64,56408
64,56811
64,61200
64,61200
64,61200
64,57307
64,61200
64,57411
64,61200
64,57646
64,61200
64,61200
64,58085
64,58124
64,58221
64,61200
64,61200
64,58372
64,58389
64,58390
64,58443
64,58505
64,58529
64,58619
64,58714
64,58785
64,58797
64,58822
64,58876
64,61200
64,59601
64,61200
64,61200
64,60309
64,60318
64,60383
64,60485
64,60755
64,60851
64,60927
64,61200
64,61053
64,61632
64,62027
64,61200
64,62137
64,62173
64,61200
64,62230
64,62263
64,61200
64,61200
64,61200
64,62650
64,62658
64,62701
64,62753
64,62860
64,61200
64,61200
64,61200
64,63396
64,61200
64,63581
64,63692
64,63764
64,61200
64,63817
64,63851
64,63862
64,61200
64,63965
64,61200
64,64006
64,64113
64,61200
64,61200
64,61200
64,64788
64,64867
64,64886
64,61200
64,65026
64,61200
64,61200
64,65628
64,61200
64,65860
64,65912
64,61200
64,65995
64,61200
64,61200
65,61200
65,43887
65,61200
65,43939
65,44042
65,61200
65,44613
65,45010
65,61200
65,45172
65,61200
65,61200
65,61200
65,61200
65,45835
65,45896
65,46162
65,46173
65,46475
65,46568
65,61200
65,46776
65,47015
65,47214
65,47347
65,61200
65,47502
65,47615
65,47863
65,48342
65,61200
65,48573
65,61200
65,61200
65,48704
65,61200
65,49034
65,49148
65,49257
65,61200
65,61200
65,61200
65,61200
65,49988
65,61200
65,61200
65,61200
65,50358
65,61200
65,61200
65,50521
65,61200
65,61200
65,61200
65,50821
65,61200
65,61200
65,51553
65,61200
65,51632
65,51663
65,61200
65,52128
65,52170
65,52223
65,52325
65,52370
65,61200
65,61200
65,53037
65,61200
65,61200
65,53188
65,53378
65,53457
65,53515
65,61200
65,53729
65,53760
65,61200
65,61200
65,54490
65,61200
65,61200
65,54847
65,61200
65,55122
65,55568
65,55691
65,61200
65,61200
65,56000
65,56015
65,61200
65,56134
65,56152
65,61200
65,56344
65,56349
65,56376
65,56417
65,56424
65,56605
65,56652
65,61200
65,56710
65,61200
65,61200
65,61200
65,57031
65,57093
65,61200
65,61200
65,57318
65,61200
65,57468
65,61200
65,61200
65,57788
65,57944
65,58052
65,61200
65,58177
65,61200
65,58796
65,58798
65,58813
65,58845
65,61200
65,61200
65,59049
65,61200
65,61200
65,59271
65,59313
65,59380
65,59445
65,61200
65,59632
65,59719
65,61200
65,60051
65,60129
65,61200
65,60234
65,60294
65,60660
65,60963
65,61200
65,61097
65,61200
65,61200
65,61200
65,61325
65,61200
65,61530
65,61975
65,62226
65,62267
65,62402
65,61200
65,62561
65,61200
65,61200
65,62693
65,62740
65,61200
65,63118
65,61200
65,63291
65,63378
65,63467
65,61200
65,61200
65,63709
65,63914
65,61200
65,61200
65,64101
65,61200
65,61200
65,64457
65,64540
65,64666
65,64793
65,61200
65,61200
65,65068
65,61200
65,61200
65,65508
65,61200
65,61200
65,65880
65,66021
65,66039
65,61200
65,61200
66,61200
66,43399
66,43465
66,43574
66,43596
66,43635
66,61200
66,43983
66,44027
66,61200
66,44231
66,44291
66,44334
66,44354
66,44604
66,44651
66,61200
66,44932
66,44939
66,61200
66,61200
66,61200
66,45515
66,61200
66,45651
66,61200
66,45983
66,46074
66,46265
66,61200
66,46302
66,61200
66,46584
66,46693
66,61200
66,46791
66,47129
66,61200
66,61200
66,47256
66,47281
66,61200
66,61200
66,47316
66,47323
66,61200
66,47931
66,47942
66,48070
66,61200
66,48269
66,61200
66,61200
66,61200
66,61200
66,48924
66,61200
66,61200
66,61200
66,61200
66,61200
66,49635
66,61200
66,49959
66,50041
66,50226
66,61200
66,50350
66,50505
66,50567
66,50858
66,50893
66,61200
66,61200
66,52013
66,52105
66,61200
66,61200
66,52625
66,52643
66,52860
66,61200
66,52964
66,53310
66,53432
66,53498
66,61200
66,61200
66,53596
66,53642
66,53867
66,54035
66,54385
66,54461
66,54732
66,54818
66,61200
66,55009
66,61200
66,61200
66,61200
66,55669
66,55942
66,56101
66,56315
66,61200
66,56400
66,56633
66,56832
66,56924
66,56955
66,57408
66,57458
66,57484
66,61200
66,57956
66,61200
66,58309
66,58340
66,58359
66,58584
66,58678
66,61200
66,58895
66,58953
66,58958
66,59089
66,59110
66,59156
66,61200
66,59290
66,59367
66,59445
66,61200
66,59839
66,59927
66,59990
66,60071
66,60118
66,60123
66,61200
66,61200
66,61200
66,61200
66,60908
66,61200
66,61044
66,61200
66,61200
66,61200
66,61200
66,61200
66,61200
66,61428
66,61496
66,61620
66,61631
66,61705
66,61744
66,61831
66,61842
66,61910
66,61200
66,62200
66,61200
66,62320
66,62556
66,62565
66,62635
66,63019
66,63035
66,61200
66,63264
66,61200
66,63605
66,63635
66,61200
66,63904
66,63998
66,64024
66,64080
66,64113
66,61200
66,61200
66,64414
66,64538
66,61200
66,64823
66,64883
66,64965
66,65140
66,61200
66,61200
66,65384
66,65611
66,61200
66,61200
66,61200
66,61200
67,61200
67,61200
67,43820
67,43825
67,61200
67,43955
67,44253
67,44428
67,44429
67,44612
67,61200
67,61200
67,61200
67,44827
67,61200
67,44980
67,61200
67,45005
67,61200
67,61200
67,46051
67,46052
67,46070
67,46141
67,61200
67,46663
67,46866
67,47013
67,47135
67,61200
67,61200
67,61200
67,47550
67,47721
67,47945
67,61200
67,61200
67,61200
67,61200
67,48373
67,48428
67,61200
67,61200
67,61200
67,48773
67,61200
67,49342
67,61200
67,49667
67,49673
67,61200
67,49685
67,49736
67,61200
67,50248
67,61200
67,61200
67,51505
67,51776
67,52028
67,61200
67,52311
67,61200
67,52825
67,52920
67,61200
67,61200
67,61200
67,53373
67,53488
67,61200
67,61200
67,61200
67,53777
67,53951
67,54367
67,61200
67,54535
67,54848
67,54864
67,61200
67,55072
67,55082
67,61200
67,55245
67,61200
67,61200
67,55611
67,55693
67,55828
67,55938
67,56042
67,56076
67,61200
67,61200
67,56844
67,56890
67,61200
67,61200
67,57484
67,61200
67,61200
67,57613
67,61200
67,61200
67,58589
67,58667
67,61200
67,59230
67,61200
67,59288
67,61200
67,61200
67,59518
67,61200
67,61200
67,59629
67,59730
67,61200
67,59890
67,59974
67,60004
67,60043
67,60141
67,60171
67,60334
67,61200
67,60532
67,61200
67,60748
67,60780
67,60861
67,61200
67,60949
67,61035
67,61200
67,61294
67,61200
67,61350
67,61529
67,61200
67,61567
67,61200
67,61200
67,61794
67,61871
67,61972
67,61200
67,62016
67,61200
67,62177
67,62249
67,62318
67,61200
67,61200
67,61200
67,62631
67,61200
67,62925
67,63166
67,63247
67,61200
67,63338
67,63417
67,63550
67,61200
67,64099
67,61200
67,64185
67,61200
67,64879
67,65029
67,65135
67,61200
67,65264
67,65330
67,61200
67,65419
67,61200
67,61200
67,66002
67,61200
67,61200
67,61200
68,61200
68,43339
68,61200
68,43457
68,43512
68,43520
68,43530
68,61200
68,43812
68,43838
68,61200
68,43850
68,43921
68,43934
68,43961
68,44311
68,61200
68,61200
68,44566
68,44588
68,61200
68,45034
68,61200
68,45627
68,45629
68,45898
68,61200
68,46203
68,46251
68,46382
68,61200
68,46517
68,46544
68,61200
68,46942
68,61200
68,47050
68,61200
68,47342
68,47346
68,47363
68,61200
68,61200
68,47805
68,47980
68,48099
68,61200
68,48553
68,48599
68,48629
68,48641
68,48690
68,48734
68,48912
68,48938
68,49044
68,49108
68,49135
68,49153
68,61200
68,49408
68,49442
68,49497
68,49564
68,49706
68,49799
68,49906
68,61200
68,50124
68,50206
68,61200
68,50483
68,50982
68,51009
68,51023
68,61200
68,61200
68,51555
68,51627
68,51820
68,61200
68,61200
68,52112
68,52231
68,61200
68,52576
68,61200
68,61200
68,53300
68,53348
68,61200
68,53459
68,53564
68,53881
68,61200
68,53961
68,53971
68,61200
68,54091
68,61200
68,61200
68,54474
68,54557
68,54689
68,61200
68,61200
68,54919
68,54978
68,55032
68,61200
68,61200
68,55505
68,61200
68,55710
68,61200
68,56416
68,56546
68,56679
68,56743
68,57015
68,57050
68,61200
68,57687
68,57839
68,58050
68,58117
68,58157
68,61200
68,61200
68,58269
68,61200
68,61200
68,58921
68,59003
68,59006
68,59057
68,61200
68,59354
68,59361
68,59366
68,59401
68,59548
68,59688
68,59693
68,61200
68,59922
68,59924
68,61200
68,61200
68,61200
68,60733
68,61200
68,61074
68,61148
68,61255
68,61359
68,61200
68,61418
68,61490
68,61200
68,61518
68,61577
68,61628
68,61641
68,61200
68,61684
68,61200
68,61200
68,61764
68,61200
68,61833
68,61200
68,62041
68,61200
68,62251
68,62479
68,61200
68,62672
68,62849
68,61200
68,62935
68,61200
68,63232
68,61200
68,63608
68,63744
68,61200
68,61200
68,64281
68,61200
68,64378
68,64485
68,61200
68,61200
68,64575
68,61200
68,61200
68,61200
68,65303
68,61200
68,65318
68,61200
68,65531
68,65627
68,61200
68,61200
68,61200
69,61200
69,43717
69,43896
69,61200
69,44272
69,44300
69,44922
69,61200
69,45103
69,45181
69,61200
69,61200
69,45509
69,61200
69,61200
69,61200
69,46327
69,46899
69,61200
69,61200
69,61200
69,47501
69,47524
69,47551
69,47624
69,47696
69,47927
69,48158
69,48176
69,48219
69,48483
69,48598
69,48686
69,61200
69,49020
69,61200
69,49242
69,49926
69,49977
69,49979
69,61200
69,50116
69,61200
69,61200
69,50916
69,50920
69,50923
69,61200
69,51193
69,61200
69,51316
69,51532
69,61200
69,51753
69,61200
69,52030
69,61200
69,52456
69,52468
69,52507
69,61200
69,52826
69,61200
69,61200
69,61200
69,61200
69,61200
69,53223
69,61200
69,53531
69,53591
69,61200
69,61200
69,61200
69,61200
69,61200
69,54463
69,61200
69,61200
69,54740
69,54750
69,61200
69,55029
69,55083
69,55113
69,55308
69,55450
69,61200
69,55720
69,61200
69,55895
69,55975
69,61200
69,56152
69,56182
69,56199
69,56293
69,56411
69,61200
69,56631
69,56670
69,61200
69,56979
69,61200
69,57220
69,57298
69,57455
69,61200
69,57788
69,57909
69,61200
69,61200
69,58133
69,61200
69,58400
69,58488
69,61200
69,58541
69,61200
69,58809
69,61200
69,61200
69,59182
69,61200
69,59310
69,61200
69,59460
69,61200
69,59593
69,59603
69,59669
69,59716
69,59787
69,59875
69,59885
69,60032
69,60044
69,61200
69,61200
69,60428
69,61200
69,60517
69,60894
69,60918
69,61200
69,61200
69,61012
69,61052
69,61200
69,61077
69,61116
69,61147
69,61178
69,61260
69,61303
69,61373
69,61700
69,61735
69,61872
69,61200
69,62210
69,62363
69,61200
69,62610
69,62628
69,62902
69,62928
69,62986
69,61200
69,63364
69,61200
69,61200
69,63904
69,61200
69,61200
69,61200
69,64588
69,64804
69,61200
69,65439
69,65754
69,61200
69,61200
69,61200
69,61200
70,61200
70,43239
70,61200
70,43646
70,61200
70,61200
70,61200
70,43771
70,43814
70,43840
70,44019
70,44048
70,61200
70,44113
70,44218
70,44507
70,44626
70,61200
70,44848
70,44915
70,45260
70,45281
70,45284
70,45399
70,45546
70,61200
70,45845
70,61200
70,61200
70,61200
70,46171
70,46232
70,61200
70,61200
70,46456
70,61200
70,46641
70,46663
70,61200
70,61200
70,61200
70,47503
70,61200
70,47652
70,61200
70,47674
70,47778
70,47950
70,47985
70,48026
70,48177
70,61200
70,48373
70,48395
70,61200
70,61200
70,48615
70,48699
70,48708
70,48711
70,61200
70,61200
70,49042
70,49232
70,49285
70,49314
70,61200
70,49445
70,49465
70,61200
70,49590
70,61200
70,49732
70,49771
