replica,arrivals
56,37175
56,37442
56,37620
56,37737
56,38085
56,38181
56,38355
56,38552
56,38585
56,38702
56,38713
56,38776
56,38800
56,39352
56,39468
56,39578
56,39584
56,39742
56,39828
56,39914
56,40051
56,40130
56,40163
56,40204
56,40225
56,40418
56,40472
56,40533
56,40562
56,40573
56,40609
56,40662
56,40786
56,40808
56,41007
56,41019
56,41144
56,41251
56,41372
56,41474
56,41520
56,41738
56,41837
56,42023
56,42060
56,42084
56,42118
56,42141
56,42296
56,42378
56,42579
56,42583
56,42625
56,42747
56,42760
56,42783
56,42793
56,43001
56,43068
56,43085
56,43105
56,43171
56,43229
56,43300
56,43467
56,43652
56,43713
56,43729
56,43768
56,43801
56,43971
56,44283
56,44315
56,44614
56,44668
56,44714
56,44851
56,44887
56,44953
56,45006
56,45105
56,45219
56,45433
56,45923
56,46002
56,46080
56,46237
56,46292
56,46462
56,46488
56,46735
56,46798
56,46824
56,46850
56,46857
56,47175
56,47185
56,47212
56,47243
56,47578
56,47655
56,47919
56,48138
56,48288
56,48330
56,48352
56,48497
56,48515
56,48632
56,48650
56,48719
56,48740
56,48818
56,48866
56,48937
56,49010
56,49053
56,49062
56,49194
56,49303
56,49397
56,50032
56,50085
56,50380
56,50409
56,50536
56,50645
56,50684
56,50696
56,50702
56,50712
56,50721
56,50969
56,51386
56,51477
56,51507
56,51548
56,51548
56,51551
56,51566
56,51690
56,51886
56,51925
56,52004
56,52103
56,52168
56,52191
56,52443
56,52628
56,52640
56,52801
56,52859
56,52865
56,52923
56,53032
56,53204
56,53243
56,53387
56,53459
56,53684
56,53889
56,53898
56,53916
56,54007
56,54140
56,54248
56,55131
56,55237
57,32400
57,31836
57,32080
57,32120
57,32378
57,32410
57,32462
57,32519
57,32620
57,32651
57,32677
57,32680
57,32957
57,32962
57,32966
57,33021
57,33058
57,33151
57,33152
57,33205
57,33277
57,33391
57,33466
57,33636
57,33772
57,33837
57,33890
57,33983
57,34016
57,34053
57,34343
57,34409
57,34424
57,34584
57,34725
57,34746
57,34763
57,34782
57,34784
57,34816
57,35027
57,35192
57,35491
57,35524
57,35681
57,35806
57,35841
57,36048
57,36226
57,36692
57,36864
57,37151
57,37173
57,37339
57,37688
57,37834
57,37869
57,38070
57,38251
57,38326
57,38438
57,38603
57,38605
57,38650
57,38655
57,38682
57,38726
57,38807
57,38860
57,38909
57,39027
57,39309
57,39820
57,40010
57,40058
57,40101
57,40243
57,40617
57,40764
57,41060
57,41072
57,41182
57,41294
57,41384
57,41416
57,41462
57,41494
57,41642
57,41643
57,41659
57,41874
57,42019
57,42027
57,42191
57,42459
57,42506
57,42682
57,42811
57,43227
57,43317
57,43587
57,43698
57,43861
57,43931
57,44116
57,44157
57,44182
57,44288
57,44400
57,44420
57,44549
57,44554
57,44555
57,44888
57,44931
57,44985
57,44997
57,45037
57,45074
57,45303
57,45376
57,45388
57,45499
57,45605
57,45684
57,45791
57,45924
57,45928
57,45937
57,45942
57,45967
57,46072
57,46106
57,46394
57,46395
57,46664
57,46717
57,46747
57,47019
57,47207
57,47226
57,47252
57,47334
57,47380
57,47474
57,47503
57,47901
57,47963
57,48074
57,48125
57,48130
57,48137
57,48151
57,48195
57,48199
57,48474
57,48509
57,48683
57,48809
57,49059
57,49062
57,49227
57,49241
57,49257
57,49352
57,49457
57,49740
57,49757
57,49811
57,49930
57,50030
57,50105
57,50178
57,50282
57,50382
57,50588
57,50622
57,50636
57,50699
57,50751
57,50998
57,51244
57,51528
57,52229
57,52391
57,52517
57,52598
57,52654
57,52689
57,52714
57,52859
57,52865
57,53054
57,53135
57,53277
57,53550
57,53584
57,53730
57,53769
57,53886
57,54011
57,54015
57,54019
57,54246
57,54257
57,54260
57,54283
57,54493
57,54730
57,54771
57,55037
58,32400
58,31646
58,31723
58,32069
58,32119
58,32197
58,32212
58,32366
58,32422
58,32491
58,32492
58,32652
58,32694
58,32787
58,33288
58,33350
58,33364
58,33384
58,33421
58,33433
58,33488
58,33505
58,33544
58,33570
58,33755
58,33792
58,33904
58,34060
58,34110
58,34242
58,34409
58,34411
58,34532
58,34536
58,34597
58,34911
58,34921
58,34953
58,35206
58,35460
58,35515
58,35541
58,35548
58,35555
58,35605
58,35612
58,35736
58,35824
58,35949
58,36185
58,36205
58,36283
58,36522
58,36527
58,36562
58,36582
58,36836
58,36975
58,37023
58,37176
58,37368
58,37380
58,37419
58,37464
58,37588
58,37678
58,37711
58,37726
58,37931
58,37955
58,37987
58,38005
58,38079
58,38085
58,38324
58,38440
58,38632
58,38666
58,38704
58,38755
58,38782
58,38884
58,38903
58,38952
58,38955
58,39081
58,39096
58,39120
58,39151
58,39288
58,39421
58,39437
58,39660
58,39677
58,39760
58,39887
58,40326
58,40427
58,40565
58,40731
58,40742
58,40774
58,40776
58,40956
58,41019
58,41113
58,41235
58,41299
58,41578
58,41736
58,41920
58,41953
58,42060
58,42156
58,42307
58,42832
58,42866
58,42874
58,42897
58,42903
58,42939
58,42979
58,42986
58,43814
58,44003
58,44128
58,44263
58,44398
58,44626
58,45013
58,45048
58,45142
58,45169
58,45174
58,45374
58,45529
58,45591
58,45747
58,45800
58,45824
58,45858
58,45915
58,45993
58,46286
58,46410
58,46412
58,46438
58,46464
58,46496
58,46815
58,46818
58,46866
58,46904
58,46970
58,47019
58,47108
58,47222
58,47508
58,47604
58,47662
58,47729
58,48109
58,48252
58,48288
58,48379
58,48644
58,48650
58,48715
58,48750
58,48859
58,49244
58,49548
58,49586
58,49955
58,50000
58,50081
58,50180
58,50235
58,50243
58,50392
58,50435
58,50525
58,50603
58,50664
58,50666
58,50789
58,51148
58,51519
58,51525
58,51620
58,51689
58,52119
58,52134
58,52136
58,52170
58,52175
58,52215
58,52309
58,52437
58,52579
58,52866
58,52945
58,53130
58,53156
58,53174
58,53187
58,53373
58,53417
58,53544
58,53547
58,53710
58,53827
58,53833
59,32400
59,31567
59,31666
59,31778
59,31779
59,31785
59,31924
59,32120
59,32300
59,32371
59,32455
59,32458
59,32505
59,32565
59,32580
59,32668
59,32671
59,32681
59,32723
59,33037
59,33151
59,33169
59,33547
59,33573
59,33583
59,33755
59,33806
59,34196
59,34608
59,34643
59,34759
59,34892
59,34902
59,34961
59,35129
59,35235
59,35379
59,35387
59,35426
59,35570
59,35682
59,35688
59,35699
59,35712
59,35897
59,35939
59,36069
59,36164
59,36254
59,36367
59,36429
59,36442
59,36525
59,36571
59,36778
59,36884
59,37245
59,37251
59,37286
59,37470
59,37491
59,37849
59,38056
59,38182
59,38303
59,38441
59,38515
59,38520
59,38525
59,39033
59,39105
59,39121
59,39163
59,39184
59,39240
59,39347
59,39510
59,39669
59,39735
59,39757
59,39975
59,39986
59,40035
59,40067
59,40105
59,40196
59,40424
59,40439
59,40963
59,41244
59,41269
59,41620
59,41804
59,42265
59,42335
59,42470
59,42575
59,43279
59,43602
59,43656
59,43880
59,44102
59,44248
59,44299
59,44528
59,44538
59,44686
59,44712
59,44727
59,44751
59,44765
59,44920
59,45105
59,45121
59,45193
59,45361
59,45405
59,45487
59,45533
59,45577
59,45703
59,45748
59,46181
59,46284
59,46329
59,46418
59,46471
59,46994
59,47020
59,47116
59,47311
59,47346
59,47359
59,47364
59,47374
59,47427
59,47582
59,47631
59,47660
59,47752
59,47987
59,48379
59,48573
59,48584
59,48654
59,48701
59,48850
59,48876
59,49121
59,49523
59,49530
59,49562
59,49574
59,49643
59,49874
59,50046
59,50124
59,50239
59,50340
59,50394
59,50650
59,50773
59,50812
59,50862
59,50900
59,51223
59,51631
59,51663
59,51737
59,51845
59,51924
59,51958
59,52130
59,52468
59,52526
59,52646
59,53200
59,53350
59,53555
59,53655
59,53913
59,54023
59,54047
59,54101
59,54178
59,54698
59,54910
59,55008
60,32400
60,31667
60,31823
60,31824
60,31882
60,32294
60,32403
60,32608
60,32672
60,32672
60,32922
60,32972
60,33235
60,33305
60,33443
60,33478
60,33639
60,33716
60,33900
60,33971
60,33976
60,34167
60,34171
60,34237
60,34273
60,34402
60,34418
60,34824
60,35054
60,35117
60,35462
60,35592
60,35622
60,35743
60,35873
60,35888
60,36003
60,36139
60,36184
60,36206
60,36344
60,36451
60,36607
60,36849
60,37231
60,37242
60,37359
60,37581
60,37717
60,38203
60,38222
60,38233
60,38286
60,38412
60,38415
60,38504
60,38513
60,38657
60,38665
60,38728
60,38772
60,38885
60,38892
60,38917
60,38919
60,39130
60,39207
60,39392
60,39615
60,39648
60,39788
60,39932
60,39969
60,40012
60,40081
60,40311
60,40411
60,40434
60,40869
60,41237
60,41314
60,41621
60,41815
60,41860
60,41980
60,42107
60,42115
60,42296
60,42302
60,42595
60,42678
60,42846
60,42980
60,43130
60,43301
60,43442
60,43519
60,43663
60,43877
60,43923
60,44288
60,44308
60,44320
60,44556
60,44654
60,44686
60,44739
60,44760
60,44966
60,45033
60,45149
60,45535
60,45552
60,45591
60,45717
60,45873
60,45958
60,46018
60,46036
60,46093
60,46246
60,46322
60,46446
60,46573
60,46715
60,46831
60,46846
60,47081
60,47168
60,47253
60,47330
60,47370
60,47469
60,47735
60,47997
60,48080
60,48357
60,48500
60,48629
60,49020
60,49087
60,49313
60,49585
60,49620
60,49712
60,49731
60,49814
60,49920
60,50066
60,50146
60,50266
60,50440
60,50561
60,50570
60,50609
60,50615
60,50752
60,50815
60,50828
60,50854
60,51054
60,51083
60,51154
60,51179
60,51185
60,51234
60,51476
60,51522
60,51579
60,51598
60,51633
60,51927
60,52105
60,52179
60,52204
60,52331
60,52346
60,52351
60,52466
60,52685
60,52737
60,52786
60,53051
60,53219
60,53404
60,53405
60,53416
60,53460
60,53568
60,53581
60,53752
60,54282
60,54348
60,54685
60,54836
60,55042
61,32400
61,31558
61,31776
61,31813
61,32074
61,32272
61,32293
61,32294
61,32354
61,32639
61,32719
61,32794
61,32801
61,32827
61,32962
61,33017
61,33093
61,33247
61,33306
61,33487
61,33572
61,33760
61,33776
61,34492
61,34584
61,34588
61,34707
61,34861
61,34869
61,34890
61,34926
61,34983
61,35539
61,35671
61,35811
61,35841
61,36256
61,36425
61,36448
61,36504
61,36607
61,36822
61,36845
61,37005
61,37079
61,37089
61,37225
61,37443
61,37619
61,37638
61,37722
61,37844
61,37849
61,37903
61,38051
61,38087
61,38134
61,38305
61,38310
61,38346
61,38420
61,38525
61,38569
61,38599
61,38840
61,38926
61,38999
61,39369
61,39433
61,39494
61,39539
61,39648
61,39724
61,39846
61,40117
61,40142
61,40450
61,40706
61,40726
61,41119
61,41147
61,41218
61,41453
61,41523
61,41560
61,41567
61,41693
61,41708
61,41757
61,41876
61,42171
61,42267
61,42306
61,42507
61,42536
61,42810
61,42906
61,42931
61,42992
61,43075
61,43223
61,43289
61,43291
61,43345
61,43529
61,43697
61,43766
61,43825
61,43971
61,44132
61,44222
61,44242
61,44258
61,44276
61,44414
61,44520
61,44542
61,44643
61,44703
61,45028
61,45371
61,45473
61,45522
61,45636
61,45741
61,45877
61,45921
61,46029
61,46035
61,46043
61,46105
61,46127
61,46197
61,46240
61,46422
61,46529
61,46774
61,46853
61,46933
61,47129
61,47322
61,47442
61,47478
61,47495
61,47678
61,47798
61,47907
61,47978
61,47992
61,48006
61,48491
61,48496
61,48540
61,48609
61,48817
61,48904
61,49151
61,49284
61,49285
61,49509
61,49790
61,49842
61,49846
61,49860
61,49953
61,50197
61,50489
61,50529
61,50540
61,50676
61,50801
61,50830
61,50839
61,50875
61,50969
61,50974
61,51161
61,51214
61,51370
61,51656
61,51681
61,51705
61,51743
61,51931
61,52301
61,52324
61,52556
61,52923
61,53224
61,53334
61,53345
61,53487
61,53626
61,53643
61,53662
61,53951
61,54014
61,54102
61,54131
61,54335
61,54700
62,32400
62,31508
62,31640
62,31667
62,31763
62,31875
62,32010
62,32090
62,32317
62,32381
62,32386
62,32771
62,33017
62,33166
62,33558
62,33821
62,33865
62,33868
62,33926
62,33976
62,34005
62,34447
62,34824
62,35049
62,35090
62,35245
62,35489
62,35910
62,35919
62,36085
62,36127
62,36139
62,36188
62,36376
62,36398
62,36510
62,36569
62,36643
62,36650
62,36806
62,36897
62,36927
62,36937
62,37131
62,37223
62,37303
62,37484
62,37537
62,37560
62,37588
62,37623
62,37825
62,37938
62,37938
62,37946
62,38041
62,38118
62,38206
62,38250
62,38329
62,38477
62,38527
62,38970
62,39488
62,39514
62,39641
62,39749
62,39785
62,39829
62,39914
62,39955
62,40027
62,40077
62,40094
62,40106
62,40197
62,40397
62,40419
62,40692
62,41005
62,41057
62,41087
62,41106
62,41132
62,41443
62,41489
62,41828
62,42162
62,42406
62,42407
62,42495
62,42615
62,42919
62,43122
62,43205
62,43269
62,43318
62,43399
62,43715
62,43760
62,43802
62,44021
62,44028
62,44093
62,44606
62,44740
62,44857
62,44994
62,45088
62,45428
62,45453
62,45460
62,45569
62,45644
62,45770
62,45853
62,45878
62,45925
62,46146
62,46200
62,46267
62,46340
62,46553
62,46995
62,46997
62,47044
62,47398
62,47589
62,47800
62,47819
62,47861
62,47926
62,47944
62,48274
62,48291
62,48510
62,48552
62,48734
62,48851
62,48891
62,48983
62,49119
62,49250
62,49624
62,49669
62,49811
62,50186
62,50663
62,50692
62,50693
62,50727
62,51430
62,51474
62,51513
62,51557
62,51578
62,51584
62,51642
62,51848
62,51954
62,51994
62,52098
62,52193
62,52268
62,52389
62,52442
62,52532
62,52597
62,52640
62,52701
62,53064
62,53146
62,53363
62,53694
62,53698
62,53775
62,53847
62,53906
62,54076
62,54148
62,54542
62,54724
62,54879
62,54977
63,32400
63,32342
63,32377
63,32486
63,32521
63,32594
63,32723
63,32725
63,32812
63,32820
63,32821
63,32862
63,32932
63,32933
63,32980
63,33130
63,33419
63,33609
63,33660
63,33691
63,33718
63,33772
63,33779
63,34050
63,34558
63,34602
63,34630
63,34773
63,34863
63,35056
63,35087
63,35179
63,35201
63,35457
63,35526
63,35589
63,35699
63,35953
63,36136
63,36630
63,36691
63,36707
63,36729
63,36953
63,37087
63,37090
63,37171
63,37354
63,37425
63,37448
63,37466
63,37504
63,37588
63,37776
63,37903
63,38309
63,38571
63,38676
63,38728
63,38771
63,38960
63,39130
63,39141
63,39256
63,39487
63,39624
63,39642
63,39650
63,39669
63,39977
63,40016
63,40179
63,40180
63,40188
63,40207
63,40375
63,40428
63,40457
63,40597
63,40601
63,40609
63,40740
63,40900
63,40903
63,41025
63,41045
63,41066
63,41122
63,41165
63,41183
63,41204
63,41206
63,41351
63,41565
63,41711
63,41716
63,41830
63,41918
63,41986
63,42009
63,42214
63,42230
63,42619
63,42641
63,42745
63,42973
63,43736
63,44244
63,44257
63,44589
63,44702
63,44727
63,44730
63,44937
63,45021
63,45498
63,45543
63,45746
63,45764
63,46315
63,46477
63,46496
63,46510
63,46992
63,46998
63,47064
63,47157
63,47196
63,47279
63,47407
63,47551
63,47689
63,47899
63,47918
63,48127
63,48229
63,48544
63,48598
63,48754
63,48755
63,48839
63,48994
63,49011
63,49285
63,49376
63,49393
63,49397
63,49582
63,49897
63,50046
63,50081
63,50135
63,50166
63,50242
63,50373
63,50401
63,50431
63,50481
63,50491
63,50706
63,51335
63,51358
63,51493
63,51661
63,51687
63,51731
63,51821
63,52175
63,52213
63,52243
63,52255
63,52315
63,52420
63,52510
63,52723
63,52938
63,52988
63,53133
63,53218
63,53530
63,53775
63,53822
63,54017
63,54023
63,54081
63,54103
63,54239
63,54859
63,54883
63,54939
63,55112
63,55152
64,32400
64,31570
64,31801
64,31831
64,31922
64,32025
64,32060
64,32069
64,32257
64,32262
64,32310
64,32333
64,32467
64,32476
64,32486
64,32592
64,32610
64,32672
64,32973
64,33172
64,33220
64,33331
64,33368
64,33383
64,33825
64,33851
64,33966
64,34038
64,34070
64,34112
64,34326
64,34357
64,34492
64,34517
64,34683
64,34739
64,34992
64,35010
64,35224
64,35257
64,35346
64,35355
64,35393
64,35459
64,35523
64,35552
64,35592
64,35606
64,35626
64,36070
64,36087
64,36192
64,36198
64,36312
64,36533
64,36962
64,37000
64,37266
64,37432
64,37452
64,37603
64,37954
64,37967
64,38032
64,38040
64,38076
64,38142
64,38235
64,38332
64,38377
64,38441
64,38513
64,38630
64,38814
64,39002
64,39006
64,39181
64,39337
64,39387
64,39468
64,40449
64,40521
64,41059
64,41306
64,41426
64,41768
64,41973
64,42092
64,42279
64,42339
64,42398
64,42728
64,42747
64,43116
64,43235
64,43725
64,43785
64,43830
64,44104
64,44171
64,44442
64,44525
64,44528
64,44533
64,44654
64,44708
64,45111
64,45308
64,45519
64,45598
64,45607
64,45686
64,45711
64,45845
64,45946
64,46029
64,46085
64,46385
64,46424
64,46521
64,46580
64,46628
64,46672
64,46689
64,46690
64,46743
64,46805
64,46829
64,46919
64,47014
64,47085
64,47097
64,47122
64,47176
64,47721
64,47901
64,47970
64,47974
64,48609
64,48618
64,48683
64,48785
64,49055
64,49151
64,49227
64,49231
64,49353
64,49932
64,50327
64,50425
64,50437
64,50473
64,50473
64,50530
64,50563
64,50611
64,50662
64,50736
64,50950
64,50958
64,51001
64,51053
64,51160
64,51450
64,51495
64,51618
64,51696
64,51745
64,51881
64,51992
64,52064
64,52088
64,52117
64,52151
64,52162
64,52178
64,52265
64,52275
64,52306
64,52413
64,52864
64,52936
64,53003
64,53088
64,53167
64,53186
64,53235
64,53326
64,53461
64,53642
64,53928
64,54071
64,54160
64,54212
64,54259
64,54295
64,54309
64,54631
65,32400
65,32187
65,32188
65,32239
65,32342
65,32773
65,32913
65,33310
65,33313
65,33472
65,33678
65,33690
65,33691
65,33761
65,34135
65,34196
65,34462
65,34473
65,34775
65,34868
65,34871
65,35076
65,35315
65,35514
65,35647
65,35711
65,35802
65,35915
65,36163
65,36642
65,36861
65,36873
65,36962
65,36980
65,37004
65,37272
65,37334
65,37448
65,37557
65,37710
65,37793
65,37866
65,38199
65,38288
65,38308
65,38392
65,38456
65,38658
65,38772
65,38791
65,38821
65,38968
65,39001
65,39067
65,39121
65,39411
65,39743
65,39853
65,39891
65,39932
65,39963
65,40013
65,40428
65,40470
65,40523
65,40625
65,40670
65,40753
65,41322
65,41337
65,41400
65,41422
65,41488
65,41678
65,41757
65,41815
65,41858
65,42029
65,42060
65,42083
65,42174
65,42790
65,42901
65,43101
65,43147
65,43175
65,43422
65,43868
65,43991
65,44174
65,44242
65,44300
65,44315
65,44375
65,44434
65,44452
65,44550
65,44644
65,44649
65,44676
65,44717
65,44724
65,44905
65,44952
65,44955
65,45010
65,45044
65,45221
65,45330
65,45331
65,45393
65,45500
65,45564
65,45618
65,45643
65,45768
65,45797
65,45937
65,46088
65,46244
65,46352
65,46403
65,46477
65,47060
65,47096
65,47098
65,47113
65,47145
65,47154
65,47321
65,47349
65,47406
65,47541
65,47571
65,47613
65,47680
65,47745
65,47751
65,47932
65,48019
65,48118
65,48351
65,48429
65,48485
65,48534
65,48594
65,48960
65,49263
65,49389
65,49397
65,49426
65,49503
65,49585
65,49625
65,49682
65,49830
65,50275
65,50526
65,50567
65,50702
65,50840
65,50861
65,50960
65,50977
65,50993
65,51040
65,51167
65,51418
65,51480
65,51591
65,51678
65,51767
65,51864
65,51870
65,52009
65,52214
65,52351
65,52398
65,52401
65,52553
65,52585
65,52757
65,52840
65,52966
65,53093
65,53251
65,53265
65,53368
65,53444
65,53602
65,53808
65,54054
65,54097
65,54180
65,54321
65,54339
65,54867
65,55084
66,32400
66,31699
66,31765
66,31874
66,31896
66,31935
66,32106
66,32283
66,32327
66,32471
66,32531
66,32591
66,32634
66,32654
66,32904
66,32951
66,33100
66,33232
66,33239
66,33607
66,33635
66,33735
66,33815
66,33820
66,33951
66,34234
66,34283
66,34374
66,34565
66,34576
66,34602
66,34838
66,34884
66,34993
66,35011
66,35091
66,35429
66,35455
66,35484
66,35556
66,35581
66,35598
66,35603
66,35616
66,35623
66,36068
66,36231
66,36242
66,36370
66,36413
66,36569
66,36766
66,36776
66,36947
66,37205
66,37224
66,37397
66,37578
66,37620
66,37726
66,37826
66,37935
66,38212
66,38259
66,38341
66,38526
66,38580
66,38650
66,38805
66,38867
66,39158
66,39193
66,39215
66,39395
66,40313
66,40405
66,40440
66,40684
66,40925
66,40943
66,41160
66,41161
66,41264
66,41610
66,41732
66,41798
66,41799
66,41835
66,41896
66,41942
66,42167
66,42335
66,42685
66,42761
66,43032
66,43118
66,43239
66,43309
66,43347
66,43597
66,43608
66,43969
66,44242
66,44401
66,44615
66,44682
66,44700
66,44933
66,45132
66,45224
66,45255
66,45708
66,45758
66,45784
66,46137
66,46256
66,46578
66,46609
66,46640
66,46659
66,46884
66,46978
66,47167
66,47195
66,47253
66,47258
66,47389
66,47410
66,47456
66,47505
66,47590
66,47667
66,47745
66,48114
66,48139
66,48227
66,48290
66,48371
66,48418
66,48423
66,48880
66,48907
66,49078
66,49136
66,49208
66,49315
66,49344
66,49386
66,49423
66,49432
66,49498
66,49583
66,49653
66,49728
66,49796
66,49920
66,49931
66,50005
66,50044
66,50131
66,50142
66,50210
66,50227
66,50500
66,50541
66,50620
66,50856
66,50865
66,50935
66,51319
66,51335
66,51545
66,51564
66,51646
66,51905
66,51935
66,52013
66,52204
66,52298
66,52324
66,52380
66,52413
66,52569
66,52623
66,52714
66,52838
66,53047
66,53123
66,53183
66,53265
66,53440
66,53443
66,53459
66,53684
66,53911
66,54031
66,54247
66,54373
66,54944
67,32400
67,31536
67,32120
67,32125
67,32195
67,32255
67,32553
67,32728
67,32729
67,32912
67,32999
67,33022
67,33061
67,33127
67,33192
67,33280
67,33303
67,33305
67,33459
67,34142
67,34351
67,34352
67,34370
67,34441
67,34698
67,34963
67,35166
67,35313
67,35435
67,35563
67,35647
67,35778
67,35850
67,36021
67,36245
67,36260
67,36376
67,36435
67,36498
67,36673
67,36728
67,36781
67,36884
67,36951
67,37073
67,37393
67,37642
67,37730
67,37967
67,37973
67,37976
67,37985
67,38036
67,38298
67,38548
67,38700
67,39405
67,39805
67,40076
67,40328
67,40456
67,40611
67,40757
67,41125
67,41220
67,41401
67,41560
67,41605
67,41673
67,41788
67,41810
67,41860
67,41948
67,42077
67,42251
67,42667
67,42733
67,42835
67,43148
67,43164
67,43192
67,43372
67,43382
67,43466
67,43545
67,43595
67,43714
67,43911
67,43993
67,44128
67,44238
67,44342
67,44376
67,44486
67,44655
67,45144
67,45190
67,45512
67,45664
67,45784
67,45796
67,45828
67,45913
67,46427
67,46739
67,46889
67,46967
67,47416
67,47530
67,47587
67,47588
67,47612
67,47669
67,47818
67,47837
67,47855
67,47929
67,48030
67,48110
67,48190
67,48274
67,48304
67,48343
67,48441
67,48471
67,48634
67,48647
67,48832
67,48847
67,49048
67,49080
67,49161
67,49205
67,49249
67,49335
67,49562
67,49594
67,49629
67,49650
67,49829
67,49845
67,49867
67,49953
67,49978
67,50094
67,50171
67,50272
67,50279
67,50316
67,50359
67,50477
67,50549
67,50618
67,50676
67,50775
67,50875
67,50931
67,51003
67,51225
67,51466
67,51547
67,51624
67,51638
67,51717
67,51850
67,52369
67,52399
67,52400
67,52485
67,52880
67,53179
67,53329
67,53435
67,53445
67,53564
67,53630
67,53707
67,53719
67,53845
67,54224
67,54302
67,54317
67,54649
67,54893
68,32400
68,31639
68,31642
68,31757
68,31812
68,31820
68,31830
68,31973
68,32112
68,32138
68,32146
68,32150
68,32221
68,32234
68,32261
68,32611
68,32782
68,32815
68,32866
68,32888
68,33081
68,33334
68,33704
68,33927
68,33929
68,34198
68,34356
68,34503
68,34551
68,34682
68,34722
68,34817
68,34844
68,35029
68,35242
68,35334
68,35350
68,35381
68,35642
68,35646
68,35663
68,35761
68,35971
68,36105
68,36280
68,36399
68,36726
68,36853
68,36899
68,36929
68,36941
68,36990
68,37034
68,37212
68,37238
68,37344
68,37408
68,37435
68,37453
68,37565
68,37708
68,37742
68,37797
68,37864
68,38006
68,38099
68,38206
68,38275
68,38424
68,38506
68,38680
68,38783
68,39282
68,39309
68,39323
68,39686
68,39699
68,39855
68,39927
68,40120
68,40205
68,40222
68,40412
68,40531
68,40839
68,40876
68,40976
68,40983
68,41600
68,41648
68,41648
68,41759
68,41864
68,42181
68,42182
68,42261
68,42271
68,42303
68,42391
68,42530
68,42535
68,42774
68,42857
68,42989
68,42997
68,43024
68,43219
68,43278
68,43332
68,43377
68,43377
68,43805
68,43850
68,44010
68,44705
68,44716
68,44846
68,44979
68,45043
68,45315
68,45350
68,45514
68,45987
68,46139
68,46350
68,46417
68,46457
68,46489
68,46506
68,46569
68,47091
68,47161
68,47221
68,47303
68,47306
68,47357
68,47421
68,47654
68,47661
68,47666
68,47701
68,47848
68,47988
68,47993
68,48171
68,48222
68,48224
68,48503
68,48898
68,49019
68,49033
68,49142
68,49374
68,49448
68,49555
68,49659
68,49669
68,49718
68,49790
68,49813
68,49818
68,49877
68,49928
68,49941
68,49942
68,49984
68,50004
68,50047
68,50064
68,50105
68,50133
68,50205
68,50341
68,50524
68,50551
68,50779
68,50855
68,50972
68,51149
68,51227
68,51235
68,51485
68,51532
68,51855
68,51908
68,52044
68,52406
68,52461
68,52581
68,52606
68,52678
68,52785
68,52824
68,52874
68,52875
68,53104
68,53215
68,53284
68,53603
68,53616
68,53618
68,53786
68,53831
68,53927
68,54476
68,54515
68,54599
69,32400
69,32017
69,32196
69,32483
69,32572
69,32600
69,33222
69,33389
69,33403
69,33481
69,33642
69,33730
69,33809
69,33915
69,34200
69,34495
69,34627
69,35199
69,35468
69,35510
69,35598
69,35801
69,35824
69,35851
69,35924
69,35996
69,36227
69,36458
69,36476
69,36519
69,36783
69,36898
69,36986
69,36990
69,37320
69,37432
69,37542
69,38226
69,38277
69,38279
69,38284
69,38416
69,38987
69,39033
69,39216
69,39220
69,39223
69,39231
69,39493
69,39559
69,39616
69,39832
69,39881
69,40053
69,40231
69,40330
69,40655
69,40756
69,40768
69,40807
69,41022
69,41126
69,41126
69,41208
69,41294
69,41409
69,41442
69,41523
69,41619
69,41831
69,41891
69,41938
69,42260
69,42421
69,42723
69,42743
69,42763
69,42919
69,43016
69,43040
69,43050
69,43112
69,43329
69,43383
69,43413
69,43608
69,43750
69,43777
69,44020
69,44086
69,44195
69,44275
69,44436
69,44452
69,44482
69,44499
69,44593
69,44711
69,44844
69,44931
69,44970
69,45000
69,45279
69,45366
69,45520
69,45598
69,45755
69,45902
69,46088
69,46209
69,46215
69,46242
69,46433
69,46529
69,46700
69,46788
69,46817
69,46841
69,46875
69,47109
69,47227
69,47326
69,47482
69,47525
69,47610
69,47610
69,47760
69,47877
69,47893
69,47903
69,47969
69,48016
69,48087
69,48175
69,48185
69,48332
69,48344
69,48392
69,48591
69,48728
69,48757
69,48817
69,49194
69,49218
69,49218
69,49222
69,49312
69,49352
69,49352
69,49377
69,49416
69,49447
69,49478
69,49560
69,49603
69,49673
69,50000
69,50035
69,50172
69,50333
69,50510
69,50663
69,50817
69,50910
69,50928
69,51202
69,51228
69,51286
69,51534
69,51664
69,51913
69,51977
69,52204
69,52321
69,52429
69,52647
69,52888
69,53104
69,53556
69,53739
69,54054
69,54358
69,54546
69,54584
69,55004
70,32400
70,31539
70,31872
70,31946
70,31960
70,32040
70,32065
70,32071
70,32114
70,32140
70,32319
70,32348
70,32353
70,32413
70,32518
70,32807
70,32926
70,32931
70,33148
70,33215
70,33560
70,33581
70,33584
70,33699
70,33846
70,33904
70,34145
70,34185
70,34278
70,34283
70,34471
70,34532
70,34659
70,34732
70,34756
70,34870
70,34941
70,34963
70,35024
70,35199
70,35481
70,35803
70,35833
70,35952
70,35963
70,35974
70,36078
70,36250
70,36285
70,36326
70,36477
70,36540
70,36673
70,36695
70,36818
70,36866
70,36915
70,36999
70,37008
70,37011
70,37114
70,37333
70,37342
70,37532
70,37585
70,37614
70,37630
70,37745
70,37765
70,37814
70,37890
70,38007
70,38032
70,38071
