replica,ready_times
55,40217
55,39422
55,40377
55,40527
55,40544
55,40686
55,40820
55,40893
55,41219
55,41358
55,40526
55,41519
55,40730
55,41651
55,40763
55,41677
55,41697
55,40877
55,40903
55,40913
55,40950
55,41917
55,41020
55,41045
55,41068
55,41163
55,42083
55,42187
55,42235
55,42301
55,42310
55,42321
55,41675
55,42615
55,41719
55,41836
55,42967
55,42161
55,43227
55,43382
55,42565
55,43565
55,42710
55,42712
55,43618
55,42718
55,43692
55,42878
55,43806
55,43918
55,43929
55,43989
55,44183
55,44188
55,44262
55,44370
55,44730
55,43880
55,44790
55,44824
55,44832
55,44835
55,44902
55,44922
55,45014
55,45019
55,45102
55,45164
55,44307
55,45257
55,45321
55,45436
55,45516
55,44844
55,45790
55,45852
55,44983
55,45986
55,46061
55,46090
55,46170
55,46240
55,46274
55,46303
55,45445
55,45594
55,45619
55,45622
55,46564
55,46633
55,46634
55,46688
55,45790
55,45865
55,46789
55,46924
55,46256
55,47224
55,47248
55,47253
55,46364
55,47296
55,47349
55,47378
55,47439
55,47550
55,47632
55,47797
55,47841
55,46966
55,47084
55,48086
55,47300
55,48203
55,48413
55,47513
55,48612
55,48757
55,47940
55,49028
55,48129
55,49186
55,49210
55,49395
55,48547
55,49514
55,49548
55,49568
55,48687
55,49616
55,49701
55,48814
55,48833
55,49792
55,49935
55,49411
55,50325
55,50347
55,50597
55,50738
55,50843
55,51172
55,51193
55,50590
55,50593
55,52317
55,52477
55,52659
55,53228
55,52424
55,52431
55,53347
55,53432
55,52591
55,52608
55,53687
55,53705
55,54194
55,53350
55,54266
55,53724
55,54659
55,53788
55,54979
55,55173
55,54708
55,55060
56,32400
56,32732
56,33079
56,33101
56,33150
56,33187
56,33243
56,33345
56,32548
56,33470
56,32752
56,32809
56,33747
56,33882
56,33035
56,34183
56,34232
56,34771
56,33906
56,34868
56,35118
56,34366
56,35375
56,36287
56,36319
56,35735
56,35764
56,35828
56,36877
56,36938
56,36973
56,37189
56,36504
56,37465
56,37812
56,37057
56,37109
56,38259
56,38587
56,37711
56,37733
56,38944
56,38974
56,38431
56,38602
56,39677
56,39679
56,39680
56,39748
56,38896
56,39051
56,40061
56,39256
56,39298
56,40224
56,40349
56,40551
56,40633
56,40705
56,40710
56,40743
56,40787
56,40788
56,40851
56,40873
56,40952
56,41034
56,41403
56,41408
56,41507
56,40659
56,40676
56,41665
56,40946
56,41897
56,41927
56,42042
56,42073
56,42244
56,42352
56,42464
56,41566
56,42687
56,41920
56,41922
56,41942
56,42880
56,41995
56,42076
56,43046
56,43120
56,43174
56,42279
56,43250
56,42418
56,43393
56,43438
56,42860
56,43782
56,43837
56,43878
56,43904
56,43159
56,44086
56,44123
56,43262
56,44264
56,43402
56,44334
56,43501
56,43546
56,44578
56,43893
56,43902
56,44837
56,44064
56,44127
56,45131
56,44410
56,45346
56,44497
56,45601
56,45772
56,45813
56,46168
56,46448
56,46530
56,46586
56,46644
56,46689
56,46975
56,46997
56,47065
56,46322
56,47340
56,46454
56,47520
56,46717
56,46824
56,46924
56,47033
56,47049
56,47056
56,47156
56,47180
56,48182
56,47387
56,48300
56,48330
56,47605
56,48506
56,48534
56,47855
56,47949
56,48917
56,48119
56,49109
56,49121
56,48290
56,48405
56,49378
56,49627
56,48733
56,48945
56,49856
56,49889
56,49095
56,50181
56,49365
56,50361
56,50651
56,50699
56,49862
56,50881
56,49998
56,51064
56,50315
56,51365
56,52121
56,52288
56,51393
56,52416
56,52589
56,52834
56,52109
56,53010
56,52422
56,53356
56,53423
56,53435
56,52567
56,53471
56,54378
56,54523
56,53670
56,54687
56,54184
56,55113
56,55177
56,54333
56,54530
56,54741
56,54962
56,55014
56,55211
57,32400
57,32501
57,31805
57,32770
57,33694
57,33698
57,33233
57,34196
57,34250
57,33596
57,34859
57,34898
57,35002
57,34106
57,35779
57,35976
57,36129
57,35262
57,35424
57,35775
57,36705
57,36714
57,36756
57,35987
57,37084
57,37167
57,37238
57,37338
57,37761
57,38193
57,37685
57,38736
57,37906
57,38887
57,39792
57,39805
57,39123
57,40043
57,40152
57,40248
57,39553
57,40498
57,40515
57,39616
57,39779
57,40724
57,39846
57,40880
57,40906
57,41011
57,40149
57,41071
57,41127
57,41141
57,41206
57,40314
57,40409
57,41311
57,41348
57,41400
57,41428
57,41500
57,41543
57,40706
57,41726
57,41738
57,41780
57,41802
57,41807
57,42067
57,42097
57,41215
57,42330
57,41439
57,42348
57,42458
57,42506
57,42680
57,42793
57,42868
57,42932
57,42175
57,42249
57,43168
57,42269
57,43516
57,43619
57,43635
57,43709
57,43772
57,43821
57,42957
57,43043
57,43312
57,44332
57,44354
57,44379
57,44390
57,44602
57,44741
57,44803
57,43944
57,44900
57,44947
57,44948
57,44106
57,45090
57,45137
57,45162
57,45194
57,45310
57,44442
57,45371
57,45465
57,45622
57,44758
57,45719
57,44925
57,45003
57,46000
57,46038
57,46070
57,46170
57,46293
57,46340
57,45657
57,46579
57,46922
57,46320
57,47237
57,47457
57,47616
57,47835
57,47952
57,48035
57,48130
57,48410
57,47553
57,48471
57,47884
57,49007
57,49123
57,49180
57,49385
57,49464
57,49511
57,49917
57,50341
57,50573
57,50664
57,50756
57,50002
57,50072
57,50182
57,51139
57,51202
57,50332
57,51241
57,51261
57,51328
57,51430
57,51434
57,51488
57,50666
57,50712
57,51374
57,52297
57,52633
57,52714
57,51860
57,52777
57,51890
57,52843
57,52445
57,52654
57,52799
57,52988
57,53085
57,54046
57,54156
57,53529
57,53561
57,55086
57,55144
57,54371
57,54433
57,55138
58,32400
58,32428
58,32580
58,32589
58,32740
58,32272
58,33288
58,33438
58,33747
58,33836
58,34543
58,34953
58,34991
58,35993
58,36373
58,37311
58,37375
58,37088
58,38101
58,38525
58,37720
58,38777
58,38992
58,38999
58,38142
58,39309
58,39337
58,38451
58,38705
58,40063
58,40084
58,40199
58,40222
58,40290
58,40432
58,40464
58,39599
58,40607
58,40629
58,39803
58,40053
58,40080
58,40083
58,40984
58,41210
58,41336
58,41341
58,41437
58,40563
58,40633
58,41565
58,41566
58,41741
58,41805
58,41152
58,41271
58,42278
58,42342
58,42369
58,42373
58,42473
58,42478
58,42979
58,43017
58,42130
58,43067
58,43160
58,43185
58,43236
58,43318
58,42546
58,43525
58,43542
58,43617
58,42828
58,43787
58,43805
58,43850
58,43857
58,43929
58,44049
58,44171
58,44188
58,44398
58,43522
58,44487
58,44627
58,43730
58,44873
58,44954
58,45053
58,45083
58,44189
58,45111
58,44437
58,45365
58,45436
58,44567
58,45756
58,45795
58,44900
58,45876
58,46119
58,45323
58,46268
58,45441
58,46361
58,46364
58,45491
58,45507
58,45739
58,46910
58,46929
58,46183
58,46306
58,46353
58,47262
58,47717
58,46883
58,47784
58,46889
58,47955
58,48096
58,47219
58,48162
58,47777
58,47784
58,48955
58,49004
58,49237
58,48362
58,49284
58,49490
58,49490
58,48826
58,50384
58,49529
58,50575
58,49686
58,50641
58,49960
58,50880
58,51008
58,51009
58,51026
58,50185
58,51247
58,50618
58,51743
58,52028
58,52068
58,52085
58,52128
58,51240
58,52178
58,52233
58,51396
58,51432
58,51664
58,51697
58,52695
58,51832
58,52917
58,52158
58,53059
58,53105
58,53120
58,52418
58,53501
58,52754
58,53675
58,53745
58,53156
58,54129
58,54195
58,54411
58,53608
58,53963
58,55100
58,54267
58,55179
58,55234
59,32400
59,32475
59,31603
59,32528
59,31629
59,32884
59,32948
59,32082
59,32250
59,33211
59,32399
59,33424
59,33987
59,33140
59,34050
59,33301
59,33923
59,34861
59,34957
59,34999
59,34115
59,34360
59,35278
59,35290
59,35641
59,35786
59,35903
59,36568
59,36734
59,35955
59,36307
59,37584
59,37711
59,38192
59,38252
59,38335
59,37501
59,38602
59,38686
59,38835
59,38843
59,38906
59,38963
59,39270
59,38735
59,39681
59,40047
59,40117
59,39275
59,40343
59,40357
59,39526
59,39547
59,39575
59,40524
59,40644
59,40712
59,40860
59,40051
59,40966
59,40971
59,40136
59,41101
59,41114
59,41226
59,41289
59,41388
59,40549
59,40679
59,41728
59,41903
59,41937
59,41946
59,41063
59,41978
59,42023
59,42110
59,41211
59,41212
59,42166
59,42203
59,41333
59,42274
59,42350
59,41485
59,42404
59,42524
59,42660
59,41862
59,42764
59,42804
59,42903
59,42225
59,43170
59,43288
59,43361
59,42489
59,43416
59,42528
59,42564
59,43592
59,43597
59,43617
59,42844
59,42963
59,43907
59,43048
59,43967
59,44054
59,44143
59,44146
59,44156
59,44159
59,44182
59,44243
59,44327
59,43442
59,44368
59,43635
59,44560
59,43664
59,44823
59,44043
59,44108
59,45072
59,44294
59,44317
59,45238
59,45299
59,45460
59,44605
59,44687
59,45607
59,45691
59,45763
59,46006
59,45234
59,45520
59,46494
59,46516
59,46710
59,45835
59,46783
59,46901
59,46914
59,47001
59,47039
59,46144
59,47264
59,47425
59,46998
59,47068
59,48034
59,47301
59,48250
59,47540
59,48476
59,47596
59,47752
59,48717
59,49008
59,49033
59,48254
59,49244
59,48408
59,49489
59,49534
59,48672
59,50011
59,50074
59,50213
59,50343
59,49561
59,50555
59,49989
59,50953
59,51271
59,51341
59,50677
59,50813
59,51814
59,51837
59,51855
59,51976
59,51242
59,52230
59,52258
59,52423
59,51909
59,52830
59,52836
59,53175
59,53220
59,53316
59,53403
59,53766
59,54404
59,54490
59,54603
59,54686
59,55050
59,55074
59,55135
60,32400
60,31647
60,32752
60,32832
60,32964
60,32212
60,33162
60,33290
60,33301
60,32660
60,33666
60,33703
60,32903
60,34352
60,33590
60,34733
60,35086
60,35224
60,34655
60,34805
60,34978
60,36202
60,35613
60,36614
60,36994
60,36116
60,37061
60,36261
60,37224
60,36644
60,36778
60,37804
60,37819
60,37450
60,37581
60,38501
60,37696
60,37939
60,38841
60,38915
60,38976
60,39118
60,39506
60,39682
60,39723
60,39784
60,39828
60,39882
60,39983
60,40037
60,40107
60,39259
60,40295
60,39415
60,40324
60,39446
60,40433
60,39611
60,40516
60,40526
60,40568
60,40669
60,39779
60,39918
60,40844
60,39995
60,40195
60,40203
60,41115
60,41173
60,41223
60,41330
60,40430
60,41416
60,41516
60,40624
60,41551
60,40762
60,41811
60,41814
60,41898
60,41903
60,41934
60,42219
60,41507
60,42542
60,42631
60,42689
60,41852
60,42901
60,42036
60,42943
60,42237
60,42282
60,43273
60,42387
60,43296
60,43411
60,42514
60,43476
60,43520
60,43724
60,43778
60,43856
60,43956
60,43071
60,44063
60,43164
60,44217
60,44267
60,44284
60,43568
60,44530
60,44588
60,44600
60,44603
60,44007
60,44996
60,45050
60,45184
60,45191
60,45356
60,44461
60,44487
60,45405
60,45426
60,44703
60,45818
60,45841
60,45045
60,46023
60,46134
60,46140
60,46256
60,46346
60,45449
60,46429
60,46492
60,46521
60,46558
60,45687
60,46622
60,46651
60,46711
60,46026
60,46130
60,46131
60,46190
60,47212
60,46355
60,47373
60,47528
60,46636
60,47633
60,47634
60,47746
60,47940
60,47976
60,48079
60,47432
60,48641
60,47750
60,48759
60,48995
60,49175
60,49429
60,48699
60,49605
60,48736
60,49065
60,50087
60,50296
60,49589
60,49759
60,50721
60,50849
60,51131
60,51180
60,51219
60,51484
60,51717
60,51728
60,51175
60,51302
60,51354
60,51501
60,52692
60,52817
60,51973
60,52892
60,52019
60,52935
60,52971
60,52987
60,53055
60,53065
60,52403
60,53339
60,52691
60,54107
60,53307
60,54221
60,54318
60,54484
60,53627
60,54777
60,53924
60,54878
60,54993
60,55086
60,54778
60,54869
61,32400
61,32708
61,32842
61,32928
61,33069
61,32338
61,33272
61,32399
61,32432
61,33515
61,33855
61,32997
61,33133
61,33277
61,34252
61,34353
61,33817
61,34812
61,35294
61,35601
61,35665
61,34940
61,36149
61,36458
61,36858
61,36015
61,36974
61,37134
61,36315
61,36522
61,36565
61,37546
61,37739
61,37925
61,37238
61,38297
61,37500
61,38651
61,39190
61,39939
61,39065
61,40217
61,40298
61,40520
61,40523
61,39631
61,40578
61,40725
61,39855
61,40788
61,39925
61,39952
61,40886
61,40953
61,41091
61,41122
61,40440
61,41483
61,40596
61,41552
61,40660
61,40669
61,41573
61,40822
61,41738
61,41793
61,41853
61,40956
61,41061
61,42034
61,42350
61,42388
61,42390
61,42429
61,42491
61,42556
61,41656
61,41749
61,41810
61,41813
61,41882
61,41901
61,42896
61,43036
61,43219
61,43226
61,43368
61,43641
61,42815
61,43818
61,43839
61,44014
61,44229
61,43541
61,44706
61,44813
61,44830
61,44958
61,44986
61,44145
61,44204
61,44220
61,44278
61,44278
61,45214
61,45283
61,44425
61,45467
61,45531
61,44741
61,45654
61,45674
61,45775
61,46033
61,45319
61,45439
61,46377
61,46588
61,45818
61,45927
61,46006
61,46044
61,46069
61,46090
61,47088
61,46215
61,46287
61,46352
61,46771
61,46807
61,46876
61,47011
61,47921
61,47931
61,47936
61,47188
61,48235
61,47541
61,48472
61,48592
61,48647
61,48752
61,48835
61,48853
61,48902
61,48565
61,48630
61,48753
61,49677
61,48778
61,49686
61,49962
61,50421
61,49595
61,49677
61,49698
61,49775
61,50738
61,50748
61,49913
61,50867
61,50881
61,51036
61,50452
61,51356
61,51403
61,51521
61,51584
61,50731
61,51794
61,51819
61,51858
61,51360
61,51454
61,52535
61,52547
61,51727
61,52640
61,52844
61,53051
61,52187
61,52389
61,53575
61,53862
61,53014
61,53155
61,54056
61,53318
61,54249
61,54271
61,53406
61,53498
61,54457
61,54459
61,54483
61,53652
61,54573
61,53941
61,54933
61,55124
61,54506
61,54634
61,55137
61,55223
62,32400
62,32425
62,32501
62,31905
62,31926
62,32857
62,32947
62,32074
62,33061
62,33287
62,32397
62,32838
62,34024
62,33132
62,34168
62,34241
62,34393
62,33599
62,34847
62,35245
62,34376
62,35424
62,34527
62,34532
62,34696
62,34696
62,35714
62,35747
62,35149
62,36595
62,36736
62,36139
62,37225
62,37284
62,36401
62,37363
62,37950
62,37978
62,38069
62,37254
62,38607
62,37776
62,39491
62,38668
62,38821
62,40046
62,40068
62,40076
62,40318
62,40472
62,40562
62,39679
62,40598
62,40695
62,40718
62,40765
62,40770
62,40835
62,39984
62,40966
62,40993
62,41017
62,40118
62,41152
62,41242
62,41334
62,41473
62,41651
62,40786
62,41888
62,41077
62,42009
62,41358
62,41419
62,42400
62,42553
62,42570
62,41703
62,42638
62,42658
62,42679
62,41876
62,42842
62,42856
62,43165
62,43202
62,42303
62,43359
62,42526
62,43979
62,43405
62,44312
62,43492
62,44421
62,43539
62,44526
62,43761
62,44692
62,44829
62,43990
62,44014
62,44974
62,44232
62,45180
62,44570
62,45499
62,45512
62,44654
62,44675
62,44688
62,44702
62,45605
62,45618
62,46025
62,45145
62,46062
62,46122
62,46140
62,46192
62,46355
62,46434
62,46529
62,46751
62,45873
62,45901
62,46810
62,45938
62,47019
62,47037
62,47045
62,47097
62,47168
62,46381
62,46579
62,47506
62,46630
62,47561
62,46742
62,46751
62,46752
62,46771
62,47926
62,47927
62,48040
62,48289
62,48524
62,48544
62,47826
62,49161
62,49175
62,48701
62,49824
62,49879
62,49035
62,49954
62,49971
62,49971
62,49994
62,50364
62,50423
62,50475
62,50522
62,50766
62,50778
62,50901
62,50117
62,51191
62,50344
62,51384
62,50571
62,51661
62,51706
62,50819
62,51749
62,51784
62,52377
62,51543
62,52674
62,51777
62,52799
62,53088
62,53340
62,52591
62,53532
62,52693
62,53642
62,52890
62,53899
62,53943
62,54009
62,54013
62,54289
62,54482
62,54526
62,54848
62,54899
62,54091
62,54543
62,54741
62,54820
62,54909
63,32400
63,32481
63,32745
63,33377
63,32635
63,33567
63,34168
63,34297
63,34596
63,34094
63,35047
63,34738
63,34827
63,35999
63,35531
63,35697
63,36687
63,35938
63,36852
63,37073
63,37080
63,36302
63,37224
63,36420
63,37383
63,38160
63,38251
63,38260
63,38383
63,38562
63,38619
63,39033
63,39155
63,39667
63,39686
63,40096
63,40105
63,40141
63,40185
63,39607
63,40534
63,40845
63,40850
63,40871
63,40891
63,40052
63,41035
63,41044
63,40271
63,41175
63,41342
63,40623
63,41609
63,40767
63,40773
63,41736
63,41765
63,40968
63,41028
63,41099
63,42062
63,42085
63,42143
63,42232
63,41354
63,41370
63,42291
63,41440
63,41446
63,42386
63,42431
63,41550
63,41593
63,42518
63,41625
63,42690
63,41796
63,42704
63,41809
63,41876
63,42875
63,42916
63,43126
63,43177
63,43190
63,42320
63,43374
63,43437
63,43445
63,43507
63,42607
63,43628
63,43682
63,42795
63,42844
63,43792
63,42950
63,43862
63,44036
63,44052
63,44155
63,44177
63,44207
63,44215
63,44229
63,44323
63,44362
63,44461
63,44603
63,44647
63,44774
63,44792
63,44856
63,44866
63,45056
63,45059
63,45074
63,45084
63,45170
63,45175
63,44278
63,44400
63,44734
63,45680
63,45719
63,45731
63,45908
63,45911
63,46056
63,46113
63,45271
63,46179
63,46189
63,46192
63,46385
63,46391
63,46426
63,45569
63,46650
63,45850
63,46858
63,46915
63,47041
63,46275
63,46317
63,47278
63,46423
63,47364
63,47371
63,47482
63,47512
63,47536
63,47582
63,47655
63,46789
63,46789
63,47876
63,47939
63,47331
63,48401
63,48433
63,48650
63,48769
63,48785
63,48860
63,48238
63,48240
63,49268
63,49469
63,49558
63,48814
63,49738
63,50022
63,50065
63,50284
63,50293
63,50312
63,49541
63,50636
63,50811
63,49913
63,50977
63,51151
63,50361
63,51401
63,51497
63,51547
63,50659
63,51664
63,50832
63,51807
63,51832
63,51422
63,52353
63,51620
63,52702
63,52768
63,53028
63,52222
63,52297
63,53277
63,53588
63,53637
63,53858
63,53964
63,54108
63,54304
63,54410
63,54583
63,53715
63,54675
63,54850
63,54968
63,54260
63,55226
63,54756
63,54960
64,32400
64,32459
64,32767
64,32240
64,33386
64,32761
64,32799
64,33004
64,33117
64,34057
64,34668
64,34923
64,34054
64,35112
64,34283
64,35517
64,35557
64,35569
64,35740
64,35819
64,36299
64,35593
64,36561
64,36582
64,36644
64,36652
64,37089
64,37113
64,36378
64,37301
64,37487
64,36695
64,36742
64,37303
64,37465
64,38456
64,37777
64,38775
64,38868
64,39160
64,39342
64,39724
64,39941
64,40065
64,40179
64,40217
64,40251
64,40445
64,40544
64,40555
64,39901
64,40848
64,40911
64,40940
64,40960
64,41033
64,40318
64,41329
64,40464
64,41402
64,40518
64,41514
64,40709
64,41618
64,41707
64,41710
64,40854
64,40944
64,40993
64,41978
64,42078
64,41189
64,42101
64,41219
64,42197
64,42221
64,42228
64,42231
64,41391
64,41429
64,42357
64,42383
64,42553
64,42578
64,42734
64,42869
64,42902
64,42004
64,42955
64,43032
64,43164
64,43582
64,43729
64,43800
64,42900
64,43899
64,43907
64,43073
64,43203
64,44200
64,44238
64,44264
64,44269
64,44284
64,44404
64,43606
64,44627
64,44632
64,44637
64,44711
64,44795
64,43998
64,44005
64,44196
64,44257
64,45342
64,45390
64,44603
64,45623
64,44794
64,45712
64,45772
64,44917
64,46085
64,46090
64,46090
64,46216
64,46354
64,45514
64,46415
64,45519
64,45584
64,46542
64,46568
64,46611
64,46623
64,46647
64,46741
64,45876
64,46939
64,46972
64,46285
64,47290
64,47347
64,47465
64,46583
64,47522
64,47562
64,47566
64,47625
64,46729
64,47747
64,46926
64,47897
64,47296
64,47514
64,48563
64,48653
64,48675
64,48761
64,48070
64,49120
64,48248
64,49274
64,49318
64,48540
64,48623
64,49524
64,49600
64,49631
64,48788
64,48788
64,49968
64,50059
64,50247
64,50295
64,50533
64,50656
64,50754
64,50137
64,50189
64,51136
64,50420
64,50429
64,51335
64,51359
64,51392
64,51616
64,51746
64,51137
64,51496
64,52499
64,52606
64,51852
64,52082
64,52130
64,53192
64,53222
64,52332
64,53475
64,53566
64,53148
64,53179
64,54142
64,54155
64,53534
64,54602
64,53712
64,54658
64,54754
64,54827
64,54936
64,55012
64,55094
64,54836
64,54927
64,55177
65,32400
65,32552
65,32576
65,32485
65,33276
65,34180
65,33306
65,33414
65,33461
65,34426
65,33889
65,34851
65,34897
65,34631
65,35732
65,35021
65,35944
65,36127
65,35243
65,36245
65,36997
65,37033
65,37200
65,36338
65,37312
65,36421
65,37620
65,36820
65,37727
65,36983
65,37892
65,37941
65,37953
65,38093
65,38370
65,38423
65,38559
65,38613
65,38692
65,38784
65,39184
65,39607
65,39683
65,39126
65,39180
65,39293
65,40271
65,40277
65,40342
65,40364
65,40433
65,40651
65,40799
65,40817
65,40841
65,41052
65,41154
65,41185
65,41233
65,40434
65,41378
65,40482
65,40485
65,40628
65,41823
65,41884
65,41111
65,42037
65,42255
65,42313
65,42337
65,42382
65,42392
65,42501
65,41694
65,41774
65,42701
65,42730
65,41846
65,41978
65,42898
65,42050
65,42234
65,43197
65,43220
65,43296
65,42416
65,43487
65,42615
65,43604
65,43645
65,42769
65,42816
65,42843
65,43756
65,43806
65,42936
65,43970
65,43086
65,43121
65,44115
65,44158
65,44193
65,44552
65,44689
65,44943
65,45159
65,45281
65,44460
65,44536
65,45471
65,44652
65,45599
65,44940
65,44999
65,45958
65,45059
65,46093
65,45204
65,46106
65,45220
65,46299
65,46359
65,45529
65,46465
65,46522
65,45724
65,46641
65,46768
65,46809
65,46925
65,46948
65,46953
65,47130
65,47155
65,46373
65,47292
65,47297
65,46460
65,47389
65,47476
65,47525
65,47599
65,47641
65,46763
65,46766
65,48028
65,47276
65,48265
65,48290
65,48461
65,47782
65,48774
65,48783
65,48809
65,48972
65,48283
65,48287
65,49302
65,49599
65,48791
65,48893
65,49854
65,49132
65,50101
65,49358
65,50336
65,50438
65,50538
65,50872
65,50131
65,50308
65,51363
65,51454
65,51595
65,50718
65,51767
65,51769
65,51780
65,51952
65,52006
65,51470
65,51548
65,52805
65,52912
65,53169
65,53327
65,52726
65,52946
65,54300
65,54569
65,54771
65,54144
65,55060
65,54191
65,55246
65,54826
65,55013
66,32400
66,31532
66,31575
66,32125
66,33334
66,33398
66,33405
66,34121
66,34271
66,34479
66,34483
66,35106
66,35245
66,35317
66,34753
66,35683
66,35837
66,34981
66,36172
66,36467
66,36532
66,36578
66,36819
66,36970
66,37161
66,37177
66,37481
66,37823
66,37307
66,37332
66,38469
66,38517
66,38552
66,38651
66,38694
66,38777
66,38889
66,38098
66,39021
66,38150
66,39197
66,39699
66,39943
66,40021
66,40110
66,39622
66,39653
66,40574
66,40853
66,40896
66,40014
66,40929
66,40997
66,40132
66,40283
66,41202
66,41263
66,41266
66,41311
66,41354
66,40475
66,40671
66,41625
66,40729
66,41653
66,41710
66,41882
66,41895
66,41148
66,42068
66,42169
66,42219
66,42329
66,42336
66,42357
66,42432
66,42630
66,42696
66,42735
66,42750
66,42754
66,42799
66,43019
66,43144
66,43199
66,43244
66,43421
66,43577
66,43659
66,43713
66,42927
66,42977
66,43116
66,44126
66,44240
66,44360
66,43510
66,44557
66,43662
66,43678
66,43758
66,44684
66,44747
66,44078
66,45073
66,44204
66,45198
66,45235
66,45449
66,45488
66,45514
66,45520
66,45530
66,45714
66,44825
66,44961
66,45874
66,46007
66,46075
66,46114
66,46196
66,46332
66,46407
66,45507
66,46438
66,45563
66,45695
66,46605
66,45833
66,46756
66,45859
66,46768
66,45873
66,46788
66,46809
66,46854
66,46978
66,47073
66,47318
66,47451
66,47616
66,47624
66,47662
66,47681
66,46870
66,47901
66,47200
66,47420
66,48365
66,48507
66,48688
66,49056
66,49181
66,49201
66,48356
66,48867
66,50643
66,50652
66,49929
66,50923
66,51006
66,50137
66,50233
66,51224
66,51419
66,50755
66,51661
66,50782
66,51712
66,50930
66,51040
66,51074
66,51317
66,52263
66,51408
66,52387
66,51547
66,51625
66,52535
66,51834
66,52814
66,52828
66,51943
66,52908
66,52034
66,52979
66,52254
66,52304
66,52399
66,53330
66,53517
66,53653
66,53839
66,53026
66,54161
66,53310
66,53418
66,54418
66,54421
66,54594
66,54626
66,54644
66,54701
66,54734
66,54738
66,54780
66,54990
66,55064
66,54540
66,54545
66,55198
67,32400
67,31526
67,31617
67,31717
67,31755
67,32881
67,33040
67,32251
67,33223
67,33512
67,33515
67,32669
67,32880
67,33798
67,34131
67,34222
67,34631
67,34482
67,34575
67,35920
67,35933
67,36044
67,35164
67,36066
67,35248
67,36502
67,36572
67,35821
67,36758
67,35892
67,35895
67,36933
67,37171
67,37181
67,37208
67,36450
67,37945
67,38576
67,39227
67,39539
67,38697
67,38893
67,38904
67,38978
67,40033
67,39228
67,40129
67,40253
67,40291
67,40392
67,40591
67,39778
67,40702
67,40805
67,40858
67,40003
67,40052
67,40107
67,40377
67,41340
67,41415
67,40596
67,41643
67,41734
67,41845
67,42116
67,42124
67,41265
67,42183
67,42207
67,42360
67,42385
67,42465
67,42503
67,41608
67,42705
67,42807
67,42902
67,42916
67,42952
67,43111
67,43385
67,43455
67,42630
67,42765
67,42853
67,43005
67,43043
67,43137
67,44083
67,43239
67,44194
67,44394
67,44407
67,44446
67,44519
67,44725
67,44744
67,44868
67,45052
67,45211
67,45396
67,44725
67,45675
67,44937
67,45989
67,45279
67,45340
67,46341
67,45465
67,46592
67,45702
67,46616
67,45775
67,46704
67,46798
67,45920
67,46068
67,46984
67,46134
67,46155
67,46228
67,46275
67,47276
67,46438
67,46473
67,47378
67,46540
67,46668
67,47720
67,46872
67,47025
67,47159
67,47206
67,47233
67,47314
67,48215
67,47325
67,48391
67,48556
67,48754
67,47956
67,48122
67,49144
67,49168
67,49673
67,49698
67,49732
67,50037
67,50106
67,49217
67,50196
67,50376
67,49789
67,50825
67,50855
67,51073
67,51124
67,50257
67,50319
67,51448
67,50606
67,51519
67,50639
67,51619
67,51803
67,51421
67,52442
67,51699
67,51753
67,52833
67,52984
67,52988
67,53576
67,52696
67,53812
67,52937
67,53503
67,53530
67,54719
67,54914
67,55180
67,54456
68,32400
68,32706
68,32925
68,33046
68,33061
68,33279
68,33636
68,33639
68,33827
68,34219
68,33539
68,34496
68,34598
68,33718
68,34691
68,35053
68,35224
68,35295
68,35323
68,35560
68,35894
68,36030
68,36286
68,35455
68,35509
68,36559
68,36688
68,35866
68,36820
68,36996
68,37061
68,37367
68,36762
68,37673
68,37724
68,37768
68,37770
68,37970
68,38077
68,37584
68,37803
68,37889
68,38791
68,37898
68,38100
68,39364
68,38485
68,39458
68,39897
68,39089
68,40026
68,40040
68,40280
68,39504
68,40485
68,40526
68,40717
68,40772
68,39968
68,40890
68,41020
68,41066
68,40171
68,41131
68,41160
68,40281
68,41317
68,41438
68,41487
68,41553
68,41769
68,40967
68,41879
68,41131
68,41225
68,41297
68,41494
68,41541
68,42485
68,42767
68,41986
68,42937
68,43012
68,42112
68,43029
68,43078
68,43095
68,43141
68,42264
68,43192
68,43340
68,43568
68,43645
68,42801
68,43732
68,43750
68,43914
68,44100
68,44204
68,43350
68,43394
68,44312
68,43490
68,44519
68,44805
68,44851
68,45009
68,44123
68,45103
68,44292
68,45211
68,44347
68,45359
68,45535
68,44851
68,45884
68,44985
68,45932
68,45095
68,45138
68,46217
68,45399
68,46527
68,46547
68,46559
68,45728
68,46816
68,46865
68,46052
68,46991
68,46282
68,46428
68,47329
68,47404
68,47427
68,46671
68,47829
68,47891
68,48044
68,48052
68,48101
68,48601
68,47752
68,49071
68,49180
68,49264
68,49333
68,49529
68,48631
68,49554
68,49567
68,48694
68,49616
68,49627
68,48739
68,48758
68,49746
68,49907
68,49928
68,49941
68,49996
68,49285
68,50396
68,49517
68,50458
68,50816
68,49957
68,50421
68,50714
68,50778
68,50915
68,51141
68,51141
68,51357
68,52357
68,51487
68,51562
68,52467
68,53008
68,52364
68,53450
68,52854
68,52981
68,53943
68,54629
68,54769
68,54772
68,54192
68,55170
68,54373
68,54558
68,54644
68,54928
69,32400
69,32448
69,31626
69,31842
69,32830
69,33310
69,32488
69,33677
69,32929
69,34009
69,34042
69,35021
69,35710
69,35783
69,35874
69,36084
69,35469
69,35476
