replica,arrivals
55,39317
55,39422
55,39477
55,39627
55,39644
55,39786
55,39920
55,39993
55,40319
55,40458
55,40526
55,40619
55,40730
55,40751
55,40763
55,40777
55,40797
55,40877
55,40903
55,40913
55,40950
55,41017
55,41020
55,41045
55,41068
55,41163
55,41183
55,41287
55,41335
55,41401
55,41410
55,41421
55,41675
55,41715
55,41719
55,41836
55,42067
55,42161
55,42327
55,42482
55,42565
55,42665
55,42710
55,42712
55,42718
55,42718
55,42792
55,42878
55,42906
55,43018
55,43029
55,43089
55,43283
55,43288
55,43362
55,43470
55,43830
55,43880
55,43890
55,43924
55,43932
55,43935
55,44002
55,44022
55,44114
55,44119
55,44202
55,44264
55,44307
55,44357
55,44421
55,44536
55,44616
55,44844
55,44890
55,44952
55,44983
55,45086
55,45161
55,45190
55,45270
55,45340
55,45374
55,45403
55,45445
55,45594
55,45619
55,45622
55,45664
55,45733
55,45734
55,45788
55,45790
55,45865
55,45889
55,46024
55,46256
55,46324
55,46348
55,46353
55,46364
55,46396
55,46449
55,46478
55,46539
55,46650
55,46732
55,46897
55,46941
55,46966
55,47084
55,47186
55,47300
55,47303
55,47513
55,47513
55,47712
55,47857
55,47940
55,48128
55,48129
55,48286
55,48310
55,48495
55,48547
55,48614
55,48648
55,48668
55,48687
55,48716
55,48801
55,48814
55,48833
55,48892
55,49035
55,49411
55,49425
55,49447
55,49697
55,49838
55,49943
55,50272
55,50293
55,50590
55,50593
55,51417
55,51577
55,51759
55,52328
55,52424
55,52431
55,52447
55,52532
55,52591
55,52608
55,52787
55,52805
55,53294
55,53350
55,53366
55,53724
55,53759
55,53788
55,54079
55,54273
55,54708
55,55060
56,32400
56,31832
56,32179
56,32201
56,32250
56,32287
56,32343
56,32445
56,32548
56,32570
56,32752
56,32809
56,32847
56,32982
56,33035
56,33283
56,33332
56,33871
56,33906
56,33968
56,34218
56,34366
56,35375
56,35387
56,35419
56,35735
56,35764
56,35828
56,35977
56,36038
56,36073
56,36289
56,36504
56,36565
56,36912
56,37057
56,37109
56,37359
56,37687
56,37711
56,37733
56,38044
56,38074
56,38431
56,38602
56,38777
56,38779
56,38780
56,38848
56,38896
56,39051
56,39161
56,39256
56,39298
56,39324
56,39449
56,39651
56,39733
56,39805
56,39810
56,39843
56,39887
56,39888
56,39951
56,39973
56,40052
56,40134
56,40503
56,40508
56,40607
56,40659
56,40676
56,40765
56,40946
56,40997
56,41027
56,41142
56,41173
56,41344
56,41452
56,41564
56,41566
56,41787
56,41920
56,41922
56,41942
56,41980
56,41995
56,42076
56,42146
56,42220
56,42274
56,42279
56,42350
56,42418
56,42493
56,42538
56,42860
56,42882
56,42937
56,42978
56,43004
56,43159
56,43186
56,43223
56,43262
56,43364
56,43402
56,43434
56,43501
56,43546
56,43678
56,43893
56,43902
56,43937
56,44064
56,44127
56,44231
56,44410
56,44446
56,44497
56,44701
56,44872
56,44913
56,45268
56,45548
56,45630
56,45686
56,45744
56,45789
56,46075
56,46097
56,46165
56,46322
56,46440
56,46454
56,46620
56,46717
56,46824
56,46924
56,47033
56,47049
56,47056
56,47156
56,47180
56,47282
56,47387
56,47400
56,47430
56,47605
56,47606
56,47634
56,47855
56,47949
56,48017
56,48119
56,48209
56,48221
56,48290
56,48405
56,48478
56,48727
56,48733
56,48945
56,48956
56,48989
56,49095
56,49281
56,49365
56,49461
56,49751
56,49799
56,49862
56,49981
56,49998
56,50164
56,50315
56,50465
56,51221
56,51388
56,51393
56,51516
56,51689
56,51934
56,52109
56,52110
56,52422
56,52456
56,52523
56,52535
56,52567
56,52571
56,53478
56,53623
56,53670
56,53787
56,54184
56,54213
56,54277
56,54333
56,54530
56,54741
56,54962
56,55014
56,55211
57,32400
57,31601
57,31805
57,31870
57,32794
57,32798
57,33233
57,33296
57,33350
57,33596
57,33959
57,33998
57,34102
57,34106
57,34879
57,35076
57,35229
57,35262
57,35424
57,35775
57,35805
57,35814
57,35856
57,35987
57,36184
57,36267
57,36338
57,36438
57,36861
57,37293
57,37685
57,37836
57,37906
57,37987
57,38892
57,38905
57,39123
57,39143
57,39252
57,39348
57,39553
57,39598
57,39615
57,39616
57,39779
57,39824
57,39846
57,39980
57,40006
57,40111
57,40149
57,40171
57,40227
57,40241
57,40306
57,40314
57,40409
57,40411
57,40448
57,40500
57,40528
57,40600
57,40643
57,40706
57,40826
57,40838
57,40880
57,40902
57,40907
57,41167
57,41197
57,41215
57,41430
57,41439
57,41448
57,41558
57,41606
57,41780
57,41893
57,41968
57,42032
57,42175
57,42249
57,42268
57,42269
57,42616
57,42719
57,42735
57,42809
57,42872
57,42921
57,42957
57,43043
57,43312
57,43432
57,43454
57,43479
57,43490
57,43702
57,43841
57,43903
57,43944
57,44000
57,44047
57,44048
57,44106
57,44190
57,44237
57,44262
57,44294
57,44410
57,44442
57,44471
57,44565
57,44722
57,44758
57,44819
57,44925
57,45003
57,45100
57,45138
57,45170
57,45270
57,45393
57,45440
57,45657
57,45679
57,46022
57,46320
57,46337
57,46557
57,46716
57,46935
57,47052
57,47135
57,47230
57,47510
57,47553
57,47571
57,47884
57,48107
57,48223
57,48280
57,48485
57,48564
57,48611
57,49017
57,49441
57,49673
57,49764
57,49856
57,50002
57,50072
57,50182
57,50239
57,50302
57,50332
57,50341
57,50361
57,50428
57,50530
57,50534
57,50588
57,50666
57,50712
57,51374
57,51397
57,51733
57,51814
57,51860
57,51877
57,51890
57,51943
57,52445
57,52654
57,52799
57,52988
57,53085
57,53146
57,53256
57,53529
57,53561
57,54186
57,54244
57,54371
57,54433
57,55138
58,32400
58,31528
58,31680
58,31689
58,31840
58,32272
58,32388
58,32538
58,33747
58,33836
58,34543
58,34953
58,34991
58,35093
58,36373
58,36411
58,36475
58,37088
58,37201
58,37625
58,37720
58,37877
58,38092
58,38099
58,38142
58,38409
58,38437
58,38451
58,38705
58,39163
58,39184
58,39299
58,39322
58,39390
58,39532
58,39564
58,39599
58,39707
58,39729
58,39803
58,40053
58,40080
58,40083
58,40084
58,40310
58,40436
58,40441
58,40537
58,40563
58,40633
58,40665
58,40666
58,40841
58,40905
58,41152
58,41271
58,41378
58,41442
58,41469
58,41473
58,41573
58,41578
58,42079
58,42117
58,42130
58,42167
58,42260
58,42285
58,42336
58,42418
58,42546
58,42625
58,42642
58,42717
58,42828
58,42887
58,42905
58,42950
58,42957
58,43029
58,43149
58,43271
58,43288
58,43498
58,43522
58,43587
58,43727
58,43730
58,43973
58,44054
58,44153
58,44183
58,44189
58,44211
58,44437
58,44465
58,44536
58,44567
58,44856
58,44895
58,44900
58,44976
58,45219
58,45323
58,45368
58,45441
58,45461
58,45464
58,45491
58,45507
58,45739
58,46010
58,46029
58,46183
58,46306
58,46353
58,46362
58,46817
58,46883
58,46884
58,46889
58,47055
58,47196
58,47219
58,47262
58,47777
58,47784
58,48055
58,48104
58,48337
58,48362
58,48384
58,48590
58,48590
58,48826
58,49484
58,49529
58,49675
58,49686
58,49741
58,49960
58,49980
58,50108
58,50109
58,50126
58,50185
58,50347
58,50618
58,50843
58,51128
58,51168
58,51185
58,51228
58,51240
58,51278
58,51333
58,51396
58,51432
58,51664
58,51697
58,51795
58,51832
58,52017
58,52158
58,52159
58,52205
58,52220
58,52418
58,52601
58,52754
58,52775
58,52845
58,53156
58,53229
58,53295
58,53511
58,53608
58,53963
58,54200
58,54267
58,54279
58,54334
59,32400
59,31575
59,31603
59,31628
59,31629
59,31984
59,32048
59,32082
59,32250
59,32311
59,32399
59,32524
59,33087
59,33140
59,33150
59,33301
59,33923
59,33961
59,34057
59,34099
59,34115
59,34360
59,34378
59,34390
59,34741
59,34886
59,35003
59,35668
59,35834
59,35955
59,36307
59,36684
59,36811
59,37292
59,37352
59,37435
59,37501
59,37702
59,37786
59,37935
59,37943
59,38006
59,38063
59,38370
59,38735
59,38781
59,39147
59,39217
59,39275
59,39443
59,39457
59,39526
59,39547
59,39575
59,39624
59,39744
59,39812
59,39960
59,40051
59,40066
59,40071
59,40136
59,40201
59,40214
59,40326
59,40389
59,40488
59,40549
59,40679
59,40828
59,41003
59,41037
59,41046
59,41063
59,41078
59,41123
59,41210
59,41211
59,41212
59,41266
59,41303
59,41333
59,41374
59,41450
59,41485
59,41504
59,41624
59,41760
59,41862
59,41864
59,41904
59,42003
59,42225
59,42270
59,42388
59,42461
59,42489
59,42516
59,42528
59,42564
59,42692
59,42697
59,42717
59,42844
59,42963
59,43007
59,43048
59,43067
59,43154
59,43243
59,43246
59,43256
59,43259
59,43282
59,43343
59,43427
59,43442
59,43468
59,43635
59,43660
59,43664
59,43923
59,44043
59,44108
59,44172
59,44294
59,44317
59,44338
59,44399
59,44560
59,44605
59,44687
59,44707
59,44791
59,44863
59,45106
59,45234
59,45520
59,45594
59,45616
59,45810
59,45835
59,45883
59,46001
59,46014
59,46101
59,46139
59,46144
59,46364
59,46525
59,46998
59,47068
59,47134
59,47301
59,47350
59,47540
59,47576
59,47596
59,47752
59,47817
59,48108
59,48133
59,48254
59,48344
59,48408
59,48589
59,48634
59,48672
59,49111
59,49174
59,49313
59,49443
59,49561
59,49655
59,49989
59,50053
59,50371
59,50441
59,50677
59,50813
59,50914
59,50937
59,50955
59,51076
59,51242
59,51330
59,51358
59,51523
59,51909
59,51930
59,51936
59,52275
59,52320
59,52416
59,52503
59,52866
59,53504
59,53590
59,53703
59,53786
59,54150
59,55074
59,55135
60,32400
60,31647
60,31852
60,31932
60,32064
60,32212
60,32262
60,32390
60,32401
60,32660
60,32766
60,32803
60,32903
60,33452
60,33590
60,33833
60,34186
60,34324
60,34655
60,34805
60,34978
60,35302
60,35613
60,35714
60,36094
60,36116
60,36161
60,36261
60,36324
60,36644
60,36778
60,36904
60,36919
60,37450
60,37581
60,37601
60,37696
60,37939
60,37941
60,38015
60,38076
60,38218
60,38606
60,38782
60,38823
60,38884
60,38928
60,38982
60,39083
60,39137
60,39207
60,39259
60,39395
60,39415
60,39424
60,39446
60,39533
60,39611
60,39616
60,39626
60,39668
60,39769
60,39779
60,39918
60,39944
60,39995
60,40195
60,40203
60,40215
60,40273
60,40323
60,40430
60,40430
60,40516
60,40616
60,40624
60,40651
60,40762
60,40911
60,40914
60,40998
60,41003
60,41034
60,41319
60,41507
60,41642
60,41731
60,41789
60,41852
60,42001
60,42036
60,42043
60,42237
60,42282
60,42373
60,42387
60,42396
60,42511
60,42514
60,42576
60,42620
60,42824
60,42878
60,42956
60,43056
60,43071
60,43163
60,43164
60,43317
60,43367
60,43384
60,43568
60,43630
60,43688
60,43700
60,43703
60,44007
60,44096
60,44150
60,44284
60,44291
60,44456
60,44461
60,44487
60,44505
60,44526
60,44703
60,44918
60,44941
60,45045
60,45123
60,45234
60,45240
60,45356
60,45446
60,45449
60,45529
60,45592
60,45621
60,45658
60,45687
60,45722
60,45751
60,45811
60,46026
60,46130
60,46131
60,46190
60,46312
60,46355
60,46473
60,46628
60,46636
60,46733
60,46734
60,46846
60,47040
60,47076
60,47179
60,47432
60,47741
60,47750
60,47859
60,48095
60,48275
60,48529
60,48699
60,48705
60,48736
60,49065
60,49187
60,49396
60,49589
60,49759
60,49821
60,49949
60,50231
60,50280
60,50319
60,50584
60,50817
60,50828
60,51175
60,51302
60,51354
60,51501
60,51792
60,51917
60,51973
60,51992
60,52019
60,52035
60,52071
60,52087
60,52155
60,52165
60,52403
60,52439
60,52691
60,53207
60,53307
60,53321
60,53418
60,53584
60,53627
60,53877
60,53924
60,53978
60,54093
60,54186
60,54778
60,54869
61,32400
61,31808
61,31942
61,32028
61,32169
61,32338
61,32372
61,32399
61,32432
61,32615
61,32955
61,32997
61,33133
61,33277
61,33352
61,33453
61,33817
61,33912
61,34394
61,34701
61,34765
61,34940
61,35249
61,35558
61,35958
61,36015
61,36074
61,36234
61,36315
61,36522
61,36565
61,36646
61,36839
61,37025
61,37238
61,37397
61,37500
61,37751
61,38290
61,39039
61,39065
61,39317
61,39398
61,39620
61,39623
61,39631
61,39678
61,39825
61,39855
61,39888
61,39925
61,39952
61,39986
61,40053
61,40191
61,40222
61,40440
61,40583
61,40596
61,40652
61,40660
61,40669
61,40673
61,40822
61,40838
61,40893
61,40953
61,40956
61,41061
61,41134
61,41450
61,41488
61,41490
61,41529
61,41591
61,41656
61,41656
61,41749
61,41810
61,41813
61,41882
61,41901
61,41996
61,42136
61,42319
61,42326
61,42468
61,42741
61,42815
61,42918
61,42939
61,43114
61,43329
61,43541
61,43806
61,43913
61,43930
61,44058
61,44086
61,44145
61,44204
61,44220
61,44278
61,44278
61,44314
61,44383
61,44425
61,44567
61,44631
61,44741
61,44754
61,44774
61,44875
61,45133
61,45319
61,45439
61,45477
61,45688
61,45818
61,45927
61,46006
61,46044
61,46069
61,46090
61,46188
61,46215
61,46287
61,46352
61,46771
61,46807
61,46876
61,47011
61,47021
61,47031
61,47036
61,47188
61,47335
61,47541
61,47572
61,47692
61,47747
61,47852
61,47935
61,47953
61,48002
61,48565
61,48630
61,48753
61,48777
61,48778
61,48786
61,49062
61,49521
61,49595
61,49677
61,49698
61,49775
61,49838
61,49848
61,49913
61,49967
61,49981
61,50136
61,50452
61,50456
61,50503
61,50621
61,50684
61,50731
61,50894
61,50919
61,50958
61,51360
61,51454
61,51635
61,51647
61,51727
61,51740
61,51944
61,52151
61,52187
61,52389
61,52675
61,52962
61,53014
61,53155
61,53156
61,53318
61,53349
61,53371
61,53406
61,53498
61,53557
61,53559
61,53583
61,53652
61,53673
61,53941
61,54033
61,54224
61,54506
61,54634
61,55137
61,55223
62,32400
62,31525
62,31601
62,31905
62,31926
62,31957
62,32047
62,32074
62,32161
62,32387
62,32397
62,32838
62,33124
62,33132
62,33268
62,33341
62,33493
62,33599
62,33947
62,34345
62,34376
62,34524
62,34527
62,34532
62,34696
62,34696
62,34814
62,34847
62,35149
62,35695
62,35836
62,36139
62,36325
62,36384
62,36401
62,36463
62,37050
62,37078
62,37169
62,37254
62,37707
62,37776
62,38591
62,38668
62,38821
62,39146
62,39168
62,39176
62,39418
62,39572
62,39662
62,39679
62,39698
62,39795
62,39818
62,39865
62,39870
62,39935
62,39984
62,40066
62,40093
62,40117
62,40118
62,40252
62,40342
62,40434
62,40573
62,40751
62,40786
62,40988
62,41077
62,41109
62,41358
62,41419
62,41500
62,41653
62,41670
62,41703
62,41738
62,41758
62,41779
62,41876
62,41942
62,41956
62,42265
62,42302
62,42303
62,42459
62,42526
62,43079
62,43405
62,43412
62,43492
62,43521
62,43539
62,43626
62,43761
62,43792
62,43929
62,43990
62,44014
62,44074
62,44232
62,44280
62,44570
62,44599
62,44612
62,44654
62,44675
62,44688
62,44702
62,44705
62,44718
62,45125
62,45145
62,45162
62,45222
62,45240
62,45292
62,45455
62,45534
62,45629
62,45851
62,45873
62,45901
62,45910
62,45938
62,46119
62,46137
62,46145
62,46197
62,46268
62,46381
62,46579
62,46606
62,46630
62,46661
62,46742
62,46751
62,46752
62,46771
62,47026
62,47027
62,47140
62,47389
62,47624
62,47644
62,47826
62,48261
62,48275
62,48701
62,48924
62,48979
62,49035
62,49054
62,49071
62,49071
62,49094
62,49464
62,49523
62,49575
62,49622
62,49866
62,49878
62,50001
62,50117
62,50291
62,50344
62,50484
62,50571
62,50761
62,50806
62,50819
62,50849
62,50884
62,51477
62,51543
62,51774
62,51777
62,51899
62,52188
62,52440
62,52591
62,52632
62,52693
62,52742
62,52890
62,52999
62,53043
62,53109
62,53113
62,53389
62,53582
62,53626
62,53948
62,53999
62,54091
62,54543
62,54741
62,54820
62,54909
63,32400
63,31581
63,31845
63,32477
63,32635
63,32667
63,33268
63,33397
63,33696
63,34094
63,34147
63,34738
63,34827
63,35099
63,35531
63,35697
63,35787
63,35938
63,35952
63,36173
63,36180
63,36302
63,36324
63,36420
63,36483
63,37260
63,37351
63,37360
63,37483
63,37662
63,37719
63,38133
63,38255
63,38767
63,38786
63,39196
63,39205
63,39241
63,39285
63,39607
63,39634
63,39945
63,39950
63,39971
63,39991
63,40052
63,40135
63,40144
63,40271
63,40275
63,40442
63,40623
63,40709
63,40767
63,40773
63,40836
63,40865
63,40968
63,41028
63,41099
63,41162
63,41185
63,41243
63,41332
63,41354
63,41370
63,41391
63,41440
63,41446
63,41486
63,41531
63,41550
63,41593
63,41618
63,41625
63,41790
63,41796
63,41804
63,41809
63,41876
63,41975
63,42016
63,42226
63,42277
63,42290
63,42320
63,42474
63,42537
63,42545
63,42607
63,42607
63,42728
63,42782
63,42795
63,42844
63,42892
63,42950
63,42962
63,43136
63,43152
63,43255
63,43277
63,43307
63,43315
63,43329
63,43423
63,43462
63,43561
63,43703
63,43747
63,43874
63,43892
63,43956
63,43966
63,44156
63,44159
63,44174
63,44184
63,44270
63,44275
63,44278
63,44400
63,44734
63,44780
63,44819
63,44831
63,45008
63,45011
63,45156
63,45213
63,45271
63,45279
63,45289
63,45292
63,45485
63,45491
63,45526
63,45569
63,45750
63,45850
63,45958
63,46015
63,46141
63,46275
63,46317
63,46378
63,46423
63,46464
63,46471
63,46582
63,46612
63,46636
63,46682
63,46755
63,46789
63,46789
63,46976
63,47039
63,47331
63,47501
63,47533
63,47750
63,47869
63,47885
63,47960
63,48238
63,48240
63,48368
63,48569
63,48658
63,48814
63,48838
63,49122
63,49165
63,49384
63,49393
63,49412
63,49541
63,49736
63,49911
63,49913
63,50077
63,50251
63,50361
63,50501
63,50597
63,50647
63,50659
63,50764
63,50832
63,50907
63,50932
63,51422
63,51453
63,51620
63,51802
63,51868
63,52128
63,52222
63,52297
63,52377
63,52688
63,52737
63,52958
63,53064
63,53208
63,53404
63,53510
63,53683
63,53715
63,53775
63,53950
63,54068
63,54260
63,54326
63,54756
63,54960
64,32400
64,31559
64,31867
64,32240
64,32486
64,32761
64,32799
64,33004
64,33117
64,33157
64,33768
64,34023
64,34054
64,34212
64,34283
64,34617
64,34657
64,34669
64,34840
64,34919
64,35399
64,35593
64,35661
64,35682
64,35744
64,35752
64,36189
64,36213
64,36378
64,36401
64,36587
64,36695
64,36742
64,37303
64,37465
64,37556
64,37777
64,37875
64,37968
64,38260
64,38442
64,38824
64,39041
64,39165
64,39279
64,39317
64,39351
64,39545
64,39644
64,39655
64,39901
64,39948
64,40011
64,40040
64,40060
64,40133
64,40318
64,40429
64,40464
64,40502
64,40518
64,40614
64,40709
64,40718
64,40807
64,40810
64,40854
64,40944
64,40993
64,41078
64,41178
64,41189
64,41201
64,41219
64,41297
64,41321
64,41328
64,41331
64,41391
64,41429
64,41457
64,41483
64,41653
64,41678
64,41834
64,41969
64,42002
64,42004
64,42055
64,42132
64,42264
64,42682
64,42829
64,42900
64,42900
64,42999
64,43007
64,43073
64,43203
64,43300
64,43338
64,43364
64,43369
64,43384
64,43504
64,43606
64,43727
64,43732
64,43737
64,43811
64,43895
64,43998
64,44005
64,44196
64,44257
64,44442
64,44490
64,44603
64,44723
64,44794
64,44812
64,44872
64,44917
64,45185
64,45190
64,45190
64,45316
64,45454
64,45514
64,45515
64,45519
64,45584
64,45642
64,45668
64,45711
64,45723
64,45747
64,45841
64,45876
64,46039
64,46072
64,46285
64,46390
64,46447
64,46565
64,46583
64,46622
64,46662
64,46666
64,46725
64,46729
64,46847
64,46926
64,46997
64,47296
64,47514
64,47663
64,47753
64,47775
64,47861
64,48070
64,48220
64,48248
64,48374
64,48418
64,48540
64,48623
64,48624
64,48700
64,48731
64,48788
64,48788
64,49068
64,49159
64,49347
64,49395
64,49633
64,49756
64,49854
64,50137
64,50189
64,50236
64,50420
64,50429
64,50435
64,50459
64,50492
64,50716
64,50846
64,51137
64,51496
64,51599
64,51706
64,51852
64,52082
64,52130
64,52292
64,52322
64,52332
64,52575
64,52666
64,53148
64,53179
64,53242
64,53255
64,53534
64,53702
64,53712
64,53758
64,53854
64,53927
64,54036
64,54112
64,54194
64,54836
64,54927
64,55177
65,32400
65,31652
65,31676
65,32485
65,33276
65,33280
65,33306
65,33414
65,33461
65,33526
65,33889
65,33951
65,33997
65,34631
65,34832
65,35021
65,35044
65,35227
65,35243
65,35345
65,36097
65,36133
65,36300
65,36338
65,36412
65,36421
65,36720
65,36820
65,36827
65,36983
65,36992
65,37041
65,37053
65,37193
65,37470
65,37523
65,37659
65,37713
65,37792
65,37884
65,38284
65,38707
65,38783
65,39126
65,39180
65,39293
65,39371
65,39377
65,39442
65,39464
65,39533
65,39751
65,39899
65,39917
65,39941
65,40152
65,40254
65,40285
65,40333
65,40434
65,40478
65,40482
65,40485
65,40628
65,40923
65,40984
65,41111
65,41137
65,41355
65,41413
65,41437
65,41482
65,41492
65,41601
65,41694
65,41774
65,41801
65,41830
65,41846
65,41978
65,41998
65,42050
65,42234
65,42297
65,42320
65,42396
65,42416
65,42587
65,42615
65,42704
65,42745
65,42769
65,42816
65,42843
65,42856
65,42906
65,42936
65,43070
65,43086
65,43121
65,43215
65,43258
65,43293
65,43652
65,43789
65,44043
65,44259
65,44381
65,44460
65,44536
65,44571
65,44652
65,44699
65,44940
65,44999
65,45058
65,45059
65,45193
65,45204
65,45206
65,45220
65,45399
65,45459
65,45529
65,45565
65,45622
65,45724
65,45741
65,45868
65,45909
65,46025
65,46048
65,46053
65,46230
65,46255
65,46373
65,46392
65,46397
65,46460
65,46489
65,46576
65,46625
65,46699
65,46741
65,46763
65,46766
65,47128
65,47276
65,47365
65,47390
65,47561
65,47782
65,47874
65,47883
65,47909
65,48072
65,48283
65,48287
65,48402
65,48699
65,48791
65,48893
65,48954
65,49132
65,49201
65,49358
65,49436
65,49538
65,49638
65,49972
65,50131
65,50308
65,50463
65,50554
65,50695
65,50718
65,50867
65,50869
65,50880
65,51052
65,51106
65,51470
65,51548
65,51905
65,52012
65,52269
65,52427
65,52726
65,52946
65,53400
65,53669
65,53871
65,54144
65,54160
65,54191
65,54346
65,54826
65,55013
66,32400
66,31532
66,31575
66,32125
66,32434
66,32498
66,32505
66,33221
66,33371
66,33579
66,33583
66,34206
66,34345
66,34417
66,34753
66,34783
66,34937
66,34981
66,35272
66,35567
66,35632
66,35678
66,35919
66,36070
66,36261
66,36277
66,36581
66,36923
66,37307
66,37332
66,37569
66,37617
66,37652
66,37751
66,37794
66,37877
66,37989
66,38098
66,38121
66,38150
66,38297
66,38799
66,39043
66,39121
66,39210
66,39622
66,39653
66,39674
66,39953
66,39996
66,40014
66,40029
66,40097
66,40132
66,40283
66,40302
66,40363
66,40366
66,40411
66,40454
66,40475
66,40671
66,40725
66,40729
66,40753
66,40810
66,40982
66,40995
66,41148
66,41168
66,41269
66,41319
66,41429
66,41436
66,41457
66,41532
66,41730
66,41796
66,41835
66,41850
66,41854
66,41899
66,42119
66,42244
66,42299
66,42344
66,42521
66,42677
66,42759
66,42813
66,42927
66,42977
66,43116
66,43226
66,43340
66,43460
66,43510
66,43657
66,43662
66,43678
66,43758
66,43784
66,43847
66,44078
66,44173
66,44204
66,44298
66,44335
66,44549
66,44588
66,44614
66,44620
66,44630
66,44814
66,44825
66,44961
66,44974
66,45107
66,45175
66,45214
66,45296
66,45432
66,45507
66,45507
66,45538
66,45563
66,45695
66,45705
66,45833
66,45856
66,45859
66,45868
66,45873
66,45888
66,45909
66,45954
66,46078
66,46173
66,46418
66,46551
66,46716
66,46724
66,46762
66,46781
66,46870
66,47001
66,47200
66,47420
66,47465
66,47607
66,47788
66,48156
66,48281
66,48301
66,48356
66,48867
66,49743
66,49752
66,49929
66,50023
66,50106
66,50137
66,50233
66,50324
66,50519
66,50755
66,50761
66,50782
66,50812
66,50930
66,51040
66,51074
66,51317
66,51363
66,51408
66,51487
66,51547
66,51625
66,51635
66,51834
66,51914
66,51928
66,51943
66,52008
66,52034
66,52079
66,52254
66,52304
66,52399
66,52430
66,52617
66,52753
66,52939
66,53026
66,53261
66,53310
66,53418
66,53518
66,53521
66,53694
66,53726
66,53744
66,53801
66,53834
66,53838
66,53880
66,54090
66,54164
66,54540
66,54545
66,55198
67,32400
67,31526
67,31617
67,31717
67,31755
67,31981
67,32140
67,32251
67,32323
67,32612
67,32615
67,32669
67,32880
67,32898
67,33231
67,33322
67,33731
67,34482
67,34575
67,35020
67,35033
67,35144
67,35164
67,35166
67,35248
67,35602
67,35672
67,35821
67,35858
67,35892
67,35895
67,36033
67,36271
67,36281
67,36308
67,36450
67,37045
67,37676
67,38327
67,38639
67,38697
67,38893
67,38904
67,38978
67,39133
67,39228
67,39229
67,39353
67,39391
67,39492
67,39691
67,39778
67,39802
67,39905
67,39958
67,40003
67,40052
67,40107
67,40377
67,40440
67,40515
67,40596
67,40743
67,40834
67,40945
67,41216
67,41224
67,41265
67,41283
67,41307
67,41460
67,41485
67,41565
67,41603
67,41608
67,41805
67,41907
67,42002
67,42016
67,42052
67,42211
67,42485
67,42555
67,42630
67,42765
67,42853
67,43005
67,43043
67,43137
67,43183
67,43239
67,43294
67,43494
67,43507
67,43546
67,43619
67,43825
67,43844
67,43968
67,44152
67,44311
67,44496
67,44725
67,44775
67,44937
67,45089
67,45279
67,45340
67,45441
67,45465
67,45692
67,45702
67,45716
67,45775
67,45804
67,45898
67,45920
67,46068
67,46084
67,46134
67,46155
67,46228
67,46275
67,46376
67,46438
67,46473
67,46478
67,46540
67,46668
67,46820
67,46872
67,47025
67,47159
67,47206
67,47233
67,47314
67,47315
67,47325
67,47491
67,47656
67,47854
67,47956
67,48122
67,48244
67,48268
67,48773
67,48798
67,48832
67,49137
67,49206
67,49217
67,49296
67,49476
67,49789
67,49925
67,49955
67,50173
67,50224
67,50257
67,50319
67,50548
67,50606
67,50619
67,50639
67,50719
67,50903
67,51421
67,51542
67,51699
67,51753
67,51933
67,52084
67,52088
67,52676
67,52696
67,52912
67,52937
67,53503
67,53530
67,53819
67,54014
67,54280
67,54456
68,32400
68,31806
68,32025
68,32146
68,32161
68,32379
68,32736
68,32739
68,32927
68,33319
68,33539
68,33596
68,33698
68,33718
68,33791
68,34153
68,34324
68,34395
68,34423
68,34660
68,34994
68,35130
68,35386
68,35455
68,35509
68,35659
68,35788
68,35866
68,35920
68,36096
68,36161
68,36467
68,36762
68,36773
68,36824
68,36868
68,36870
68,37070
68,37177
68,37584
68,37803
68,37889
68,37891
68,37898
68,38100
68,38464
68,38485
68,38558
68,38997
68,39089
68,39126
68,39140
68,39380
68,39504
68,39585
68,39626
68,39817
68,39872
68,39968
68,39990
68,40120
68,40166
68,40171
68,40231
68,40260
68,40281
68,40417
68,40538
68,40587
68,40653
68,40869
68,40967
68,40979
68,41131
68,41225
68,41297
68,41494
68,41541
68,41585
68,41867
68,41986
68,42037
68,42112
68,42112
68,42129
68,42178
68,42195
68,42241
68,42264
68,42292
68,42440
68,42668
68,42745
68,42801
68,42832
68,42850
68,43014
68,43200
68,43304
68,43350
68,43394
68,43412
68,43490
68,43619
68,43905
68,43951
68,44109
68,44123
68,44203
68,44292
68,44311
68,44347
68,44459
68,44635
68,44851
68,44984
68,44985
68,45032
68,45095
68,45138
68,45317
68,45399
68,45627
68,45647
68,45659
68,45728
68,45916
68,45965
68,46052
68,46091
68,46282
68,46428
68,46429
68,46504
68,46527
68,46671
68,46929
68,46991
68,47144
68,47152
68,47201
68,47701
68,47752
68,48171
68,48280
68,48364
68,48433
68,48629
68,48631
68,48654
68,48667
68,48694
68,48716
68,48727
68,48739
68,48758
68,48846
68,49007
68,49028
68,49041
68,49096
68,49285
68,49496
68,49517
68,49558
68,49916
68,49957
68,50421
68,50714
68,50778
68,50915
68,51141
68,51141
68,51357
68,51457
68,51487
68,51562
68,51567
68,52108
68,52364
68,52550
68,52854
68,52981
68,53043
68,53729
68,53869
68,53872
68,54192
68,54270
68,54373
68,54558
68,54644
68,54928
69,32400
69,31548
69,31626
69,31842
69,31930
69,32410
69,32488
69,32777
69,32929
69,33109
69,33142
69,34121
69,34810
69,34883
69,34974
69,35184
69,35469
69,35476
