replica,deadlines
55,51017
55,61200
55,51177
55,51327
55,51344
55,51486
55,51620
55,51693
55,52019
55,52158
55,61200
55,52319
55,61200
55,52451
55,61200
55,52477
55,52497
55,61200
55,61200
55,61200
55,61200
55,52717
55,61200
55,61200
55,61200
55,61200
55,52883
55,52987
55,53035
55,53101
55,53110
55,53121
55,61200
55,53415
55,61200
55,61200
55,53767
55,61200
55,54027
55,54182
55,61200
55,54365
55,61200
55,61200
55,54418
55,61200
55,54492
55,61200
55,54606
55,54718
55,54729
55,54789
55,54983
55,54988
55,55062
55,55170
55,55530
55,61200
55,55590
55,55624
55,55632
55,55635
55,55702
55,55722
55,55814
55,55819
55,55902
55,55964
55,61200
55,56057
55,56121
55,56236
55,56316
55,61200
55,56590
55,56652
55,61200
55,56786
55,56861
55,56890
55,56970
55,57040
55,57074
55,57103
55,61200
55,61200
55,61200
55,61200
55,57364
55,57433
55,57434
55,57488
55,61200
55,61200
55,57589
55,57724
55,61200
55,58024
55,58048
55,58053
55,61200
55,58096
55,58149
55,58178
55,58239
55,58350
55,58432
55,58597
55,58641
55,61200
55,61200
55,58886
55,61200
55,59003
55,59213
55,61200
55,59412
55,59557
55,61200
55,59828
55,61200
55,59986
55,60010
55,60195
55,61200
55,60314
55,60348
55,60368
55,61200
55,60416
55,60501
55,61200
55,61200
55,60592
55,60735
55,61200
55,61125
55,61147
55,61397
55,61538
55,61643
55,61972
55,61993
55,61200
55,61200
55,63117
55,63277
55,63459
55,64028
55,61200
55,61200
55,64147
55,64232
55,61200
55,61200
55,64487
55,64505
55,64994
55,61200
55,65066
55,61200
55,65459
55,61200
55,65779
55,65973
55,61200
55,61200
56,61200
56,43532
56,43879
56,43901
56,43950
56,43987
56,44043
56,44145
56,61200
56,44270
56,61200
56,61200
56,44547
56,44682
56,61200
56,44983
56,45032
56,45571
56,61200
56,45668
56,45918
56,61200
56,61200
56,47087
56,47119
56,61200
56,61200
56,61200
56,47677
56,47738
56,47773
56,47989
56,61200
56,48265
56,48612
56,61200
56,61200
56,49059
56,49387
56,61200
56,61200
56,49744
56,49774
56,61200
56,61200
56,50477
56,50479
56,50480
56,50548
56,61200
56,61200
56,50861
56,61200
56,61200
56,51024
56,51149
56,51351
56,51433
56,51505
56,51510
56,51543
56,51587
56,51588
56,51651
56,51673
56,51752
56,51834
56,52203
56,52208
56,52307
56,61200
56,61200
56,52465
56,61200
56,52697
56,52727
56,52842
56,52873
56,53044
56,53152
56,53264
56,61200
56,53487
56,61200
56,61200
56,61200
56,53680
56,61200
56,61200
56,53846
56,53920
56,53974
56,61200
56,54050
56,61200
56,54193
56,54238
56,61200
56,54582
56,54637
56,54678
56,54704
56,61200
56,54886
56,54923
56,61200
56,55064
56,61200
56,55134
56,61200
56,61200
56,55378
56,61200
56,61200
56,55637
56,61200
56,61200
56,55931
56,61200
56,56146
56,61200
56,56401
56,56572
56,56613
56,56968
56,57248
56,57330
56,57386
56,57444
56,57489
56,57775
56,57797
56,57865
56,61200
56,58140
56,61200
56,58320
56,61200
56,61200
56,61200
56,61200
56,61200
56,61200
56,61200
56,61200
56,58982
56,61200
56,59100
56,59130
56,61200
56,59306
56,59334
56,61200
56,61200
56,59717
56,61200
56,59909
56,59921
56,61200
56,61200
56,60178
56,60427
56,61200
56,61200
56,60656
56,60689
56,61200
56,60981
56,61200
56,61161
56,61451
56,61499
56,61200
56,61681
56,61200
56,61864
56,61200
56,62165
56,62921
56,63088
56,61200
56,63216
56,63389
56,63634
56,61200
56,63810
56,61200
56,64156
56,64223
56,64235
56,61200
56,64271
56,65178
56,65323
56,61200
56,65487
56,61200
56,65913
56,65977
56,61200
56,61200
56,61200
56,61200
56,61200
56,61200
57,61200
57,43301
57,61200
57,43570
57,44494
57,44498
57,61200
57,44996
57,45050
57,61200
57,45659
57,45698
57,45802
57,61200
57,46579
57,46776
57,46929
57,61200
57,61200
57,61200
57,47505
57,47514
57,47556
57,61200
57,47884
57,47967
57,48038
57,48138
57,48561
57,48993
57,61200
57,49536
57,61200
57,49687
57,50592
57,50605
57,61200
57,50843
57,50952
57,51048
57,61200
57,51298
57,51315
57,61200
57,61200
57,51524
57,61200
57,51680
57,51706
57,51811
57,61200
57,51871
57,51927
57,51941
57,52006
57,61200
57,61200
57,52111
57,52148
57,52200
57,52228
57,52300
57,52343
57,61200
57,52526
57,52538
57,52580
57,52602
57,52607
57,52867
57,52897
57,61200
57,53130
57,61200
57,53148
57,53258
57,53306
57,53480
57,53593
57,53668
57,53732
57,61200
57,61200
57,53968
57,61200
57,54316
57,54419
57,54435
57,54509
57,54572
57,54621
57,61200
57,61200
57,61200
57,55132
57,55154
57,55179
57,55190
57,55402
57,55541
57,55603
57,61200
57,55700
57,55747
57,55748
57,61200
57,55890
57,55937
57,55962
57,55994
57,56110
57,61200
57,56171
57,56265
57,56422
57,61200
57,56519
57,61200
57,61200
57,56800
57,56838
57,56870
57,56970
57,57093
57,57140
57,61200
57,57379
57,57722
57,61200
57,58037
57,58257
57,58416
57,58635
57,58752
57,58835
57,58930
57,59210
57,61200
57,59271
57,61200
57,59807
57,59923
57,59980
57,60185
57,60264
57,60311
57,60717
57,61141
57,61373
57,61464
57,61556
57,61200
57,61200
57,61200
57,61939
57,62002
57,61200
57,62041
57,62061
57,62128
57,62230
57,62234
57,62288
57,61200
57,61200
57,61200
57,63097
57,63433
57,63514
57,61200
57,63577
57,61200
57,63643
57,61200
57,61200
57,61200
57,61200
57,61200
57,64846
57,64956
57,61200
57,61200
57,65886
57,65944
57,61200
57,61200
57,61200
58,61200
58,43228
58,43380
58,43389
58,43540
58,61200
58,44088
58,44238
58,61200
58,61200
58,61200
58,61200
58,61200
58,46793
58,61200
58,48111
58,48175
58,61200
58,48901
58,49325
58,61200
58,49577
58,49792
58,49799
58,61200
58,50109
58,50137
58,61200
58,61200
58,50863
58,50884
58,50999
58,51022
58,51090
58,51232
58,51264
58,61200
58,51407
58,51429
58,61200
58,61200
58,61200
58,61200
58,51784
58,52010
58,52136
58,52141
58,52237
58,61200
58,61200
58,52365
58,52366
58,52541
58,52605
58,61200
58,61200
58,53078
58,53142
58,53169
58,53173
58,53273
58,53278
58,53779
58,53817
58,61200
58,53867
58,53960
58,53985
58,54036
58,54118
58,61200
58,54325
58,54342
58,54417
58,61200
58,54587
58,54605
58,54650
58,54657
58,54729
58,54849
58,54971
58,54988
58,55198
58,61200
58,55287
58,55427
58,61200
58,55673
58,55754
58,55853
58,55883
58,61200
58,55911
58,61200
58,56165
58,56236
58,61200
58,56556
58,56595
58,61200
58,56676
58,56919
58,61200
58,57068
58,61200
58,57161
58,57164
58,61200
58,61200
58,61200
58,57710
58,57729
58,61200
58,61200
58,61200
58,58062
58,58517
58,61200
58,58584
58,61200
58,58755
58,58896
58,61200
58,58962
58,61200
58,61200
58,59755
58,59804
58,60037
58,61200
58,60084
58,60290
58,60290
58,61200
58,61184
58,61200
58,61375
58,61200
58,61441
58,61200
58,61680
58,61808
58,61809
58,61826
58,61200
58,62047
58,61200
58,62543
58,62828
58,62868
58,62885
58,62928
58,61200
58,62978
58,63033
58,61200
58,61200
58,61200
58,61200
58,63495
58,61200
58,63717
58,61200
58,63859
58,63905
58,63920
58,61200
58,64301
58,61200
58,64475
58,64545
58,61200
58,64929
58,64995
58,65211
58,61200
58,61200
58,65900
58,61200
58,65979
58,66034
59,61200
59,43275
59,61200
59,43328
59,61200
59,43684
59,43748
59,61200
59,61200
59,44011
59,61200
59,44224
59,44787
59,61200
59,44850
59,61200
59,61200
59,45661
59,45757
59,45799
59,61200
59,61200
59,46078
59,46090
59,46441
59,46586
59,46703
59,47368
59,47534
59,61200
59,61200
59,48384
59,48511
59,48992
59,49052
59,49135
59,61200
59,49402
59,49486
59,49635
59,49643
59,49706
59,49763
59,50070
59,61200
59,50481
59,50847
59,50917
59,61200
59,51143
59,51157
59,61200
59,61200
59,61200
59,51324
59,51444
59,51512
59,51660
59,61200
59,51766
59,51771
59,61200
59,51901
59,51914
59,52026
59,52089
59,52188
59,61200
59,61200
59,52528
59,52703
59,52737
59,52746
59,61200
59,52778
59,52823
59,52910
59,61200
59,61200
59,52966
59,53003
59,61200
59,53074
59,53150
59,61200
59,53204
59,53324
59,53460
59,61200
59,53564
59,53604
59,53703
59,61200
59,53970
59,54088
59,54161
59,61200
59,54216
59,61200
59,61200
59,54392
59,54397
59,54417
59,61200
59,61200
59,54707
59,61200
59,54767
59,54854
59,54943
59,54946
59,54956
59,54959
59,54982
59,55043
59,55127
59,61200
59,55168
59,61200
59,55360
59,61200
59,55623
59,61200
59,61200
59,55872
59,61200
59,61200
59,56038
59,56099
59,56260
59,61200
59,61200
59,56407
59,56491
59,56563
59,56806
59,61200
59,61200
59,57294
59,57316
59,57510
59,61200
59,57583
59,57701
59,57714
59,57801
59,57839
59,61200
59,58064
59,58225
59,61200
59,61200
59,58834
59,61200
59,59050
59,61200
59,59276
59,61200
59,61200
59,59517
59,59808
59,59833
59,61200
59,60044
59,61200
59,60289
59,60334
59,61200
59,60811
59,60874
59,61013
59,61143
59,61200
59,61355
59,61200
59,61753
59,62071
59,62141
59,61200
59,61200
59,62614
59,62637
59,62655
59,62776
59,61200
59,63030
59,63058
59,63223
59,61200
59,63630
59,63636
59,63975
59,64020
59,64116
59,64203
59,64566
59,65204
59,65290
59,65403
59,65486
59,65850
59,61200
59,61200
60,61200
60,61200
60,43552
60,43632
60,43764
60,61200
60,43962
60,44090
60,44101
60,61200
60,44466
60,44503
60,61200
60,45152
60,61200
60,45533
60,45886
60,46024
60,61200
60,61200
60,61200
60,47002
60,61200
60,47414
60,47794
60,61200
60,47861
60,61200
60,48024
60,61200
60,61200
60,48604
60,48619
60,61200
60,61200
60,49301
60,61200
60,61200
60,49641
60,49715
60,49776
60,49918
60,50306
60,50482
60,50523
60,50584
60,50628
60,50682
60,50783
60,50837
60,50907
60,61200
60,51095
60,61200
60,51124
60,61200
60,51233
60,61200
60,51316
60,51326
60,51368
60,51469
60,61200
60,61200
60,51644
60,61200
60,61200
60,61200
60,51915
60,51973
60,52023
60,52130
60,61200
60,52216
60,52316
60,61200
60,52351
60,61200
60,52611
60,52614
60,52698
60,52703
60,52734
60,53019
60,61200
60,53342
60,53431
60,53489
60,61200
60,53701
60,61200
60,53743
60,61200
60,61200
60,54073
60,61200
60,54096
60,54211
60,61200
60,54276
60,54320
60,54524
60,54578
60,54656
60,54756
60,61200
60,54863
60,61200
60,55017
60,55067
60,55084
60,61200
60,55330
60,55388
60,55400
60,55403
60,61200
60,55796
60,55850
60,55984
60,55991
60,56156
60,61200
60,61200
60,56205
60,56226
60,61200
60,56618
60,56641
60,61200
60,56823
60,56934
60,56940
60,57056
60,57146
60,61200
60,57229
60,57292
60,57321
60,57358
60,61200
60,57422
60,57451
60,57511
60,61200
60,61200
60,61200
60,61200
60,58012
60,61200
60,58173
60,58328
60,61200
60,58433
60,58434
60,58546
60,58740
60,58776
60,58879
60,61200
60,59441
60,61200
60,59559
60,59795
60,59975
60,60229
60,61200
60,60405
60,61200
60,61200
60,60887
60,61096
60,61200
60,61200
60,61521
60,61649
60,61931
60,61980
60,62019
60,62284
60,62517
60,62528
60,61200
60,61200
60,61200
60,61200
60,63492
60,63617
60,61200
60,63692
60,61200
60,63735
60,63771
60,63787
60,63855
60,63865
60,61200
60,64139
60,61200
60,64907
60,61200
60,65021
60,65118
60,65284
60,61200
60,65577
60,61200
60,65678
60,65793
60,65886
60,61200
60,61200
61,61200
61,43508
61,43642
61,43728
61,43869
61,61200
61,44072
61,61200
61,61200
61,44315
61,44655
61,61200
61,61200
61,61200
61,45052
61,45153
61,61200
61,45612
61,46094
61,46401
61,46465
61,61200
61,46949
61,47258
61,47658
61,61200
61,47774
61,47934
61,61200
61,61200
61,61200
61,48346
61,48539
61,48725
61,61200
61,49097
61,61200
61,49451
61,49990
61,50739
61,61200
61,51017
61,51098
61,51320
61,51323
61,61200
61,51378
61,51525
61,61200
61,51588
61,61200
61,61200
61,51686
61,51753
61,51891
61,51922
61,61200
61,52283
61,61200
61,52352
61,61200
61,61200
61,52373
61,61200
61,52538
61,52593
61,52653
61,61200
61,61200
61,52834
61,53150
61,53188
61,53190
61,53229
61,53291
61,53356
61,61200
61,61200
61,61200
61,61200
61,61200
61,61200
61,53696
61,53836
61,54019
61,54026
61,54168
61,54441
61,61200
61,54618
61,54639
61,54814
61,55029
61,61200
61,55506
61,55613
61,55630
61,55758
61,55786
61,61200
61,61200
61,61200
61,61200
61,61200
61,56014
61,56083
61,61200
61,56267
61,56331
61,61200
61,56454
61,56474
61,56575
61,56833
61,61200
61,61200
61,57177
61,57388
61,61200
61,61200
61,61200
61,61200
61,61200
61,61200
61,57888
61,61200
61,61200
61,61200
61,61200
61,61200
61,61200
61,61200
61,58721
61,58731
61,58736
61,61200
61,59035
61,61200
61,59272
61,59392
61,59447
61,59552
61,59635
61,59653
61,59702
61,61200
61,61200
61,61200
61,60477
61,61200
61,60486
61,60762
61,61221
61,61200
61,61200
61,61200
61,61200
61,61538
61,61548
61,61200
61,61667
61,61681
61,61836
61,61200
61,62156
61,62203
61,62321
61,62384
61,61200
61,62594
61,62619
61,62658
61,61200
61,61200
61,63335
61,63347
61,61200
61,63440
61,63644
61,63851
61,61200
61,61200
61,64375
61,64662
61,61200
61,61200
61,64856
61,61200
61,65049
61,65071
61,61200
61,61200
61,65257
61,65259
61,65283
61,61200
61,65373
61,61200
61,65733
61,65924
61,61200
61,61200
61,61200
61,61200
62,61200
62,43225
62,43301
62,61200
62,61200
62,43657
62,43747
62,61200
62,43861
62,44087
62,61200
62,61200
62,44824
62,61200
62,44968
62,45041
62,45193
62,61200
62,45647
62,46045
62,61200
62,46224
62,61200
62,61200
62,61200
62,61200
62,46514
62,46547
62,61200
62,47395
62,47536
62,61200
62,48025
62,48084
62,61200
62,48163
62,48750
62,48778
62,48869
62,61200
62,49407
62,61200
62,50291
62,61200
62,61200
62,50846
62,50868
62,50876
62,51118
62,51272
62,51362
62,61200
62,51398
62,51495
62,51518
62,51565
62,51570
62,51635
62,61200
62,51766
62,51793
62,51817
62,61200
62,51952
62,52042
62,52134
62,52273
62,52451
62,61200
62,52688
62,61200
62,52809
62,61200
62,61200
62,53200
62,53353
62,53370
62,61200
62,53438
62,53458
62,53479
62,61200
62,53642
62,53656
62,53965
62,54002
62,61200
62,54159
62,61200
62,54779
62,61200
62,55112
62,61200
62,55221
62,61200
62,55326
62,61200
62,55492
62,55629
62,61200
62,61200
62,55774
62,61200
62,55980
62,61200
62,56299
62,56312
62,61200
62,61200
62,61200
62,61200
62,56405
62,56418
62,56825
62,61200
62,56862
62,56922
62,56940
62,56992
62,57155
62,57234
62,57329
62,57551
62,61200
62,61200
62,57610
62,61200
62,57819
62,57837
62,57845
62,57897
62,57968
62,61200
62,61200
62,58306
62,61200
62,58361
62,61200
62,61200
62,61200
62,61200
62,58726
62,58727
62,58840
62,59089
62,59324
62,59344
62,61200
62,59961
62,59975
62,61200
62,60624
62,60679
62,61200
62,60754
62,60771
62,60771
62,60794
62,61164
62,61223
62,61275
62,61322
62,61566
62,61578
62,61701
62,61200
62,61991
62,61200
62,62184
62,61200
62,62461
62,62506
62,61200
62,62549
62,62584
62,63177
62,61200
62,63474
62,61200
62,63599
62,63888
62,64140
62,61200
62,64332
62,61200
62,64442
62,61200
62,64699
62,64743
62,64809
62,64813
62,65089
62,65282
62,65326
62,65648
62,65699
62,61200
62,61200
62,61200
62,61200
62,61200
63,61200
63,43281
63,43545
63,44177
63,61200
63,44367
63,44968
63,45097
63,45396
63,61200
63,45847
63,61200
63,61200
63,46799
63,61200
63,61200
63,47487
63,61200
63,47652
63,47873
63,47880
63,61200
63,48024
63,61200
63,48183
63,48960
63,49051
63,49060
63,49183
63,49362
63,49419
63,49833
63,49955
63,50467
63,50486
63,50896
63,50905
63,50941
63,50985
63,61200
63,51334
63,51645
63,51650
63,51671
63,51691
63,61200
63,51835
63,51844
63,61200
63,51975
63,52142
63,61200
63,52409
63,61200
63,61200
63,52536
63,52565
63,61200
63,61200
63,61200
63,52862
63,52885
63,52943
63,53032
63,61200
63,61200
63,53091
63,61200
63,61200
63,53186
63,53231
63,61200
63,61200
63,53318
63,61200
63,53490
63,61200
63,53504
63,61200
63,61200
63,53675
63,53716
63,53926
63,53977
63,53990
63,61200
63,54174
63,54237
63,54245
63,54307
63,61200
63,54428
63,54482
63,61200
63,61200
63,54592
63,61200
63,54662
63,54836
63,54852
63,54955
63,54977
63,55007
63,55015
63,55029
63,55123
63,55162
63,55261
63,55403
63,55447
63,55574
63,55592
63,55656
63,55666
63,55856
63,55859
63,55874
63,55884
63,55970
63,55975
63,61200
63,61200
63,61200
63,56480
63,56519
63,56531
63,56708
63,56711
63,56856
63,56913
63,61200
63,56979
63,56989
63,56992
63,57185
63,57191
63,57226
63,61200
63,57450
63,61200
63,57658
63,57715
63,57841
63,61200
63,61200
63,58078
63,61200
63,58164
63,58171
63,58282
63,58312
63,58336
63,58382
63,58455
63,61200
63,61200
63,58676
63,58739
63,61200
63,59201
63,59233
63,59450
63,59569
63,59585
63,59660
63,61200
63,61200
63,60068
63,60269
63,60358
63,61200
63,60538
63,60822
63,60865
63,61084
63,61093
63,61112
63,61200
63,61436
63,61611
63,61200
63,61777
63,61951
63,61200
63,62201
63,62297
63,62347
63,61200
63,62464
63,61200
63,62607
63,62632
63,61200
63,63153
63,61200
63,63502
63,63568
63,63828
63,61200
63,61200
63,64077
63,64388
63,64437
63,64658
63,64764
63,64908
63,65104
63,65210
63,65383
63,61200
63,65475
63,65650
63,65768
63,61200
63,66026
63,61200
63,61200
64,61200
64,43259
64,43567
64,61200
64,44186
64,61200
64,61200
64,61200
64,61200
64,44857
64,45468
64,45723
64,61200
64,45912
64,61200
64,46317
64,46357
64,46369
64,46540
64,46619
64,47099
64,61200
64,47361
64,47382
64,47444
64,47452
64,47889
64,47913
64,61200
64,48101
64,48287
64,61200
64,61200
64,61200
64,61200
64,49256
64,61200
64,49575
64,49668
64,49960
64,50142
64,50524
64,50741
64,50865
64,50979
64,51017
64,51051
64,51245
64,51344
64,51355
64,61200
64,51648
64,51711
64,51740
64,51760
64,51833
64,61200
64,52129
64,61200
64,52202
64,61200
64,52314
64,61200
64,52418
64,52507
64,52510
64,61200
64,61200
64,61200
64,52778
64,52878
64,61200
64,52901
64,61200
64,52997
64,53021
64,53028
64,53031
64,61200
64,61200
64,53157
64,53183
64,53353
64,53378
64,53534
64,53669
64,53702
64,61200
64,53755
64,53832
64,53964
64,54382
64,54529
64,54600
64,61200
64,54699
64,54707
64,61200
64,61200
64,55000
64,55038
64,55064
64,55069
64,55084
64,55204
64,61200
64,55427
64,55432
64,55437
64,55511
64,55595
64,61200
64,61200
64,61200
64,61200
64,56142
64,56190
64,61200
64,56423
64,61200
64,56512
64,56572
64,61200
64,56885
64,56890
64,56890
64,57016
64,57154
64,61200
64,57215
64,61200
64,61200
64,57342
64,57368
64,57411
64,57423
64,57447
64,57541
64,61200
64,57739
64,57772
64,61200
64,58090
64,58147
64,58265
64,61200
64,58322
64,58362
64,58366
64,58425
64,61200
64,58547
64,61200
64,58697
64,61200
64,61200
64,59363
64,59453
64,59475
64,59561
64,61200
64,59920
64,61200
64,60074
64,60118
64,61200
64,61200
64,60324
64,60400
64,60431
64,61200
64,61200
64,60768
64,60859
64,61047
64,61095
64,61333
64,61456
64,61554
64,61200
64,61200
64,61936
64,61200
64,61200
64,62135
64,62159
64,62192
64,62416
64,62546
64,61200
64,61200
64,63299
64,63406
64,61200
64,61200
64,61200
64,63992
64,64022
64,61200
64,64275
64,64366
64,61200
64,61200
64,64942
64,64955
64,61200
64,65402
64,61200
64,65458
64,65554
64,65627
64,65736
64,65812
64,65894
64,61200
64,61200
64,61200
65,61200
65,43352
65,43376
65,61200
65,61200
65,44980
65,61200
65,61200
65,61200
65,45226
65,61200
65,45651
65,45697
65,61200
65,46532
65,61200
65,46744
65,46927
65,61200
65,47045
65,47797
65,47833
65,48000
65,61200
65,48112
65,61200
65,48420
65,61200
65,48527
65,61200
65,48692
65,48741
65,48753
65,48893
65,49170
65,49223
65,49359
65,49413
65,49492
65,49584
65,49984
65,50407
65,50483
65,61200
65,61200
65,61200
65,51071
65,51077
65,51142
65,51164
65,51233
65,51451
65,51599
65,51617
65,51641
65,51852
65,51954
65,51985
65,52033
65,61200
65,52178
65,61200
65,61200
65,61200
65,52623
65,52684
65,61200
65,52837
65,53055
65,53113
65,53137
65,53182
65,53192
65,53301
65,61200
65,61200
65,53501
65,53530
65,61200
65,61200
65,53698
65,61200
65,61200
65,53997
65,54020
65,54096
65,61200
65,54287
65,61200
65,54404
65,54445
65,61200
65,61200
65,61200
65,54556
65,54606
65,61200
65,54770
65,61200
65,61200
65,54915
65,54958
65,54993
65,55352
65,55489
65,55743
65,55959
65,56081
65,61200
65,61200
65,56271
65,61200
65,56399
65,61200
65,61200
65,56758
65,61200
65,56893
65,61200
65,56906
65,61200
65,57099
65,57159
65,61200
65,57265
65,57322
65,61200
65,57441
65,57568
65,57609
65,57725
65,57748
65,57753
65,57930
65,57955
65,61200
65,58092
65,58097
65,61200
65,58189
65,58276
65,58325
65,58399
65,58441
65,61200
65,61200
65,58828
65,61200
65,59065
65,59090
65,59261
65,61200
65,59574
65,59583
65,59609
65,59772
65,61200
65,61200
65,60102
65,60399
65,61200
65,61200
65,60654
65,61200
65,60901
65,61200
65,61136
65,61238
65,61338
65,61672
65,61200
65,61200
65,62163
65,62254
65,62395
65,61200
65,62567
65,62569
65,62580
65,62752
65,62806
65,61200
65,61200
65,63605
65,63712
65,63969
65,64127
65,61200
65,61200
65,65100
65,65369
65,65571
65,61200
65,65860
65,61200
65,66046
65,61200
65,61200
66,61200
66,61200
66,61200
66,61200
66,44134
66,44198
66,44205
66,44921
66,45071
66,45279
66,45283
66,45906
66,46045
66,46117
66,61200
66,46483
66,46637
66,61200
66,46972
66,47267
66,47332
66,47378
66,47619
66,47770
66,47961
66,47977
66,48281
66,48623
66,61200
66,61200
66,49269
66,49317
66,49352
66,49451
66,49494
66,49577
66,49689
66,61200
66,49821
66,61200
66,49997
66,50499
66,50743
66,50821
66,50910
66,61200
66,61200
66,51374
66,51653
66,51696
66,61200
66,51729
66,51797
66,61200
66,61200
66,52002
66,52063
66,52066
66,52111
66,52154
66,61200
66,61200
66,52425
66,61200
66,52453
66,52510
66,52682
66,52695
66,61200
66,52868
66,52969
66,53019
66,53129
66,53136
66,53157
66,53232
66,53430
66,53496
66,53535
66,53550
66,53554
66,53599
66,53819
66,53944
66,53999
66,54044
66,54221
66,54377
66,54459
66,54513
66,61200
66,61200
66,61200
66,54926
66,55040
66,55160
66,61200
66,55357
66,61200
66,61200
66,61200
66,55484
66,55547
66,61200
66,55873
66,61200
66,55998
66,56035
66,56249
66,56288
66,56314
66,56320
66,56330
66,56514
66,61200
66,61200
66,56674
66,56807
66,56875
66,56914
66,56996
66,57132
66,57207
66,61200
66,57238
66,61200
66,61200
66,57405
66,61200
66,57556
66,61200
66,57568
66,61200
66,57588
66,57609
66,57654
66,57778
66,57873
66,58118
66,58251
66,58416
66,58424
66,58462
66,58481
66,61200
66,58701
66,61200
66,61200
66,59165
66,59307
66,59488
66,59856
66,59981
66,60001
66,61200
66,61200
66,61443
66,61452
66,61200
66,61723
66,61806
66,61200
66,61200
66,62024
66,62219
66,61200
66,62461
66,61200
66,62512
66,61200
66,61200
66,61200
66,61200
66,63063
66,61200
66,63187
66,61200
66,61200
66,63335
66,61200
66,63614
66,63628
66,61200
66,63708
66,61200
66,63779
66,61200
66,61200
66,61200
66,64130
66,64317
66,64453
66,64639
66,61200
66,64961
66,61200
66,61200
66,65218
66,65221
66,65394
66,65426
66,65444
66,65501
66,65534
66,65538
66,65580
66,65790
66,65864
66,61200
66,61200
66,61200
67,61200
67,61200
67,61200
67,61200
67,61200
67,43681
67,43840
67,61200
67,44023
67,44312
67,44315
67,61200
67,61200
67,44598
67,44931
67,45022
67,45431
67,61200
67,61200
67,46720
67,46733
67,46844
67,61200
67,46866
67,61200
67,47302
67,47372
67,61200
67,47558
67,61200
67,61200
67,47733
67,47971
67,47981
67,48008
67,61200
67,48745
67,49376
67,50027
67,50339
67,61200
67,61200
67,61200
67,61200
67,50833
67,61200
67,50929
67,51053
67,51091
67,51192
67,51391
67,61200
67,51502
67,51605
67,51658
67,61200
67,61200
67,61200
67,61200
67,52140
67,52215
67,61200
67,52443
67,52534
67,52645
67,52916
67,52924
67,61200
67,52983
67,53007
67,53160
67,53185
67,53265
67,53303
67,61200
67,53505
67,53607
67,53702
67,53716
67,53752
67,53911
67,54185
67,54255
67,61200
67,61200
67,61200
67,61200
67,61200
67,61200
67,54883
67,61200
67,54994
67,55194
67,55207
67,55246
67,55319
67,55525
67,55544
67,55668
67,55852
67,56011
67,56196
67,61200
67,56475
67,61200
67,56789
67,61200
67,61200
67,57141
67,61200
67,57392
67,61200
67,57416
67,61200
67,57504
67,57598
67,61200
67,61200
67,57784
67,61200
67,61200
67,61200
67,61200
67,58076
67,61200
67,61200
67,58178
67,61200
67,61200
67,58520
67,61200
67,61200
67,61200
67,61200
67,61200
67,61200
67,59015
67,61200
67,59191
67,59356
67,59554
67,61200
67,61200
67,59944
67,59968
67,60473
67,60498
67,60532
67,60837
67,60906
67,61200
67,60996
67,61176
67,61200
67,61625
67,61655
67,61873
67,61924
67,61200
67,61200
67,62248
67,61200
67,62319
67,61200
67,62419
67,62603
67,61200
67,63242
67,61200
67,61200
67,63633
67,63784
67,63788
67,64376
67,61200
67,64612
67,61200
67,61200
67,61200
67,65519
67,65714
67,65980
67,61200
68,61200
68,43506
68,43725
68,43846
68,43861
68,44079
68,44436
68,44439
68,44627
68,45019
68,61200
68,45296
68,45398
68,61200
68,45491
68,45853
68,46024
68,46095
68,46123
68,46360
68,46694
68,46830
68,47086
68,61200
68,61200
68,47359
68,47488
68,61200
68,47620
68,47796
68,47861
68,48167
68,61200
68,48473
68,48524
68,48568
68,48570
68,48770
68,48877
68,61200
68,61200
68,61200
68,49591
68,61200
68,61200
68,50164
68,61200
68,50258
68,50697
68,61200
68,50826
68,50840
68,51080
68,61200
68,51285
68,51326
68,51517
68,51572
68,61200
68,51690
68,51820
68,51866
68,61200
68,51931
68,51960
68,61200
68,52117
68,52238
68,52287
68,52353
68,52569
68,61200
68,52679
68,61200
68,61200
68,61200
68,61200
68,61200
68,53285
68,53567
68,61200
68,53737
68,53812
68,61200
68,53829
68,53878
68,53895
68,53941
68,61200
68,53992
68,54140
68,54368
68,54445
68,61200
68,54532
68,54550
68,54714
68,54900
68,55004
68,61200
68,61200
68,55112
68,61200
68,55319
68,55605
68,55651
68,55809
68,61200
68,55903
68,61200
68,56011
68,61200
68,56159
68,56335
68,61200
68,56684
68,61200
68,56732
68,61200
68,61200
68,57017
68,61200
68,57327
68,57347
68,57359
68,61200
68,57616
68,57665
68,61200
68,57791
68,61200
68,61200
68,58129
68,58204
68,58227
68,61200
68,58629
68,58691
68,58844
68,58852
68,58901
68,59401
68,61200
68,59871
68,59980
68,60064
68,60133
68,60329
68,61200
68,60354
68,60367
68,61200
68,60416
68,60427
68,61200
68,61200
68,60546
68,60707
68,60728
68,60741
68,60796
68,61200
68,61196
68,61200
68,61258
68,61616
68,61200
68,61200
68,61200
68,61200
68,61200
68,61200
68,61200
68,61200
68,63157
68,61200
68,61200
68,63267
68,63808
68,61200
68,64250
68,61200
68,61200
68,64743
68,65429
68,65569
68,65572
68,61200
68,65970
68,61200
68,61200
68,61200
68,61200
69,61200
69,43248
69,61200
69,61200
69,43630
69,44110
69,61200
69,44477
69,61200
69,44809
69,44842
69,45821
69,46510
69,46583
69,46674
69,46884
69,61200
69,61200
