replica,deadlines
55,61200
55,55197
55,55270
55,55281
55,55324
55,61200
55,55385
55,61200
55,55415
55,61200
55,55537
55,55619
55,61200
55,55745
55,61200
55,61200
55,61200
55,56140
55,56357
55,56375
55,56454
55,56522
55,56546
55,56553
55,56557
55,56563
55,56723
55,57039
55,61200
55,57083
55,57094
55,61200
55,57171
55,61200
55,57317
55,57366
55,61200
55,57428
55,57468
55,57482
55,57639
55,57754
55,57861
55,57901
55,61200
55,61200
55,58112
55,61200
55,58226
55,58458
55,58552
55,58690
55,58802
55,61200
55,61200
55,61200
55,59363
55,59428
55,61200
55,59798
55,59852
55,61200
55,61200
55,60071
55,61200
55,60072
55,61200
55,60596
55,60669
55,61200
55,61232
55,61509
55,61551
55,61561
55,61200
55,61773
55,62077
55,61200
55,61200
55,61200
55,63512
55,63651
55,63722
55,61200
55,61200
55,61200
55,61200
55,64256
55,64607
55,64645
55,64831
55,64855
55,64877
55,65118
55,65201
55,61200
55,61200
55,65561
55,65621
55,61200
55,65771
55,61200
55,65806
55,65950
55,61200
55,61200
55,61200
55,61200
56,61200
56,43782
56,44011
56,44472
56,44491
56,61200
56,44976
56,45026
56,45097
56,45147
56,61200
56,45377
56,45378
56,45403
56,45738
56,45964
56,45976
56,46231
56,46649
56,61200
56,46722
56,46996
56,47197
56,61200
56,61200
56,61200
56,48405
56,48577
56,61200
56,49228
56,61200
56,49496
56,61200
56,61200
56,49902
56,49911
56,61200
56,61200
56,50429
56,50599
56,50661
56,50718
56,50866
56,61200
56,51008
56,51057
56,51124
56,61200
56,51207
56,51210
56,51216
56,51219
56,51235
56,51300
56,51321
56,61200
56,51500
56,51501
56,61200
56,51668
56,51720
56,61200
56,51889
56,52006
56,52085
56,52114
56,52172
56,61200
56,61200
56,61200
56,61200
56,52438
56,52546
56,52578
56,52581
56,52585
56,52594
56,52622
56,52624
56,61200
56,52795
56,52817
56,52925
56,61200
56,53159
56,53161
56,61200
56,53282
56,61200
56,61200
56,53582
56,53593
56,53855
56,53920
56,61200
56,61200
56,54110
56,54131
56,54139
56,54178
56,61200
56,54210
56,54364
56,61200
56,61200
56,61200
56,61200
56,55231
56,55309
56,55394
56,61200
56,55431
56,55525
56,55643
56,55693
56,61200
56,61200
56,55952
56,56064
56,61200
56,56239
56,56385
56,56392
56,56394
56,56409
56,56506
56,61200
56,61200
56,56628
56,56731
56,56825
56,56876
56,56924
56,56935
56,57039
56,57059
56,57152
56,57355
56,57420
56,57433
56,57538
56,61200
56,61200
56,57684
56,57690
56,57697
56,57698
56,57710
56,57847
56,61200
56,57956
56,58083
56,61200
56,61200
56,61200
56,58781
56,58894
56,59042
56,59179
56,61200
56,61200
56,59421
56,61200
56,59730
56,59845
56,59874
56,59900
56,61200
56,61200
56,60555
56,60623
56,61793
56,61847
56,61200
56,62176
56,62218
56,62355
56,62370
56,62502
56,62514
56,62595
56,61200
56,62823
56,62856
56,61200
56,61200
56,63100
56,63167
56,61200
56,61200
56,61200
56,63904
56,64212
56,64228
56,61200
56,64380
56,64659
56,61200
56,61200
56,65171
56,65424
56,65432
56,65499
56,65563
56,61200
56,61200
56,65777
56,65849
56,65910
56,65956
56,61200
56,61200
56,61200
56,61200
56,61200
56,61200
57,61200
57,43390
57,44170
57,61200
57,61200
57,61200
57,61200
57,44675
57,44825
57,45060
57,45988
57,46045
57,46107
57,46117
57,61200
57,61200
57,61200
57,61200
57,47406
57,47701
57,48105
57,49327
57,49523
57,49834
57,50076
57,61200
57,50497
57,50535
57,50588
57,50677
57,61200
57,50799
57,50852
57,50872
57,61200
57,51126
57,51167
57,51198
57,61200
57,61200
57,51502
57,61200
57,51876
57,51965
57,61200
57,52044
57,52209
57,52213
57,61200
57,52275
57,52343
57,61200
57,61200
57,61200
57,52583
57,61200
57,52772
57,61200
57,53025
57,53053
57,53165
57,53199
57,61200
57,61200
57,53380
57,53428
57,53466
57,53467
57,53543
57,61200
57,61200
57,61200
57,53766
57,61200
57,53997
57,61200
57,54103
57,61200
57,61200
57,54371
57,54406
57,61200
57,54489
57,54568
57,61200
57,54656
57,54835
57,54884
57,61200
57,54999
57,55015
57,55026
57,61200
57,55034
57,61200
57,55150
57,61200
57,55258
57,61200
57,55359
57,61200
57,55765
57,61200
57,61200
57,55972
57,55990
57,56080
57,56100
57,56184
57,61200
57,56233
57,56415
57,56443
57,56450
57,56468
57,56488
57,56696
57,56762
57,56869
57,57005
57,57009
57,61200
57,61200
57,57205
57,57234
57,57260
57,61200
57,57382
57,61200
57,61200
57,57828
57,57898
57,57978
57,58011
57,58023
57,58103
57,58123
57,58129
57,58158
57,58287
57,58357
57,58369
57,58402
57,61200
57,61200
57,58527
57,61200
57,58643
57,61200
57,61200
57,59271
57,59516
57,59523
57,59652
57,59690
57,59859
57,60028
57,60235
57,60255
57,60787
57,60808
57,60813
57,60827
57,61200
57,61572
57,61735
57,61873
57,62107
57,62185
57,62202
57,62458
57,62553
57,61200
57,62879
57,62954
57,62971
57,61200
57,63199
57,63201
57,61200
57,63230
57,63377
57,61200
57,61200
57,63446
57,63677
57,63712
57,63753
57,64091
57,64349
57,64876
57,61200
57,61200
57,65176
57,61200
57,65274
57,65364
57,65390
57,66050
57,61200
57,61200
57,61200
57,61200
58,61200
58,43254
58,61200
58,43541
58,43573
58,61200
58,61200
58,44453
58,45052
58,61200
58,46086
58,46110
58,46176
58,46209
58,46296
58,46463
58,61200
58,61200
58,46717
58,47067
58,47102
58,61200
58,61200
58,47459
58,47585
58,47644
58,47786
58,61200
58,48141
58,48164
58,48979
58,61200
58,50002
58,50288
58,50970
58,51408
58,61200
58,51782
58,52011
58,52043
58,52192
58,52284
58,52310
58,52325
58,52334
58,52430
58,52545
58,52555
58,52732
58,52783
58,52812
58,52839
58,61200
58,53215
58,53279
58,53307
58,61200
58,53395
58,53797
58,61200
58,53940
58,53948
58,53957
58,53990
58,54087
58,54118
58,54193
58,54340
58,54584
58,54705
58,54712
58,54785
58,54878
58,54894
58,61200
58,55046
58,61200
58,61200
58,55296
58,55301
58,55328
58,55371
58,55515
58,55622
58,55671
58,55805
58,61200
58,55839
58,55998
58,56075
58,56099
58,56130
58,56154
58,61200
58,56355
58,61200
58,56609
58,56629
58,56675
58,56792
58,56813
58,56920
58,61200
58,57167
58,57242
58,61200
58,61200
58,61200
58,61200
58,61200
58,57681
58,57809
58,61200
58,61200
58,57871
58,61200
58,58032
58,58101
58,58116
58,58150
58,58198
58,58316
58,58340
58,58549
58,61200
58,58709
58,58718
58,58779
58,58804
58,61200
58,59074
58,61200
58,59325
58,60123
58,60324
58,60440
58,61200
58,60595
58,60829
58,61200
58,60886
58,60940
58,61054
58,61200
58,61200
58,61200
58,61257
58,61321
58,61200
58,61905
58,62106
58,62179
58,62307
58,62310
58,62313
58,62621
58,61200
58,63006
58,63192
58,63229
58,63961
58,61200
58,63976
58,61200
58,61200
58,64579
58,64703
58,61200
58,65388
58,65420
58,65690
58,61200
58,65948
58,66059
59,61200
59,61200
59,61200
59,43460
59,43705
59,43795
59,61200
59,61200
59,61200
59,44926
59,61200
59,61200
59,45902
59,61200
59,46226
59,46281
59,47056
59,47354
59,47361
59,47519
59,47719
59,47744
59,61200
59,61200
59,48376
59,61200
59,61200
59,61200
59,48831
59,61200
59,49369
59,49571
59,49617
59,49805
59,61200
59,61200
59,50421
59,50492
59,61200
59,61200
59,51209
59,61200
59,61200
59,51427
59,51511
59,51813
59,51825
59,51832
59,51945
59,52000
59,52006
59,61200
59,52167
59,52237
59,52241
59,52258
59,61200
59,52389
59,52437
59,52552
59,61200
59,52888
59,52938
59,61200
59,61200
59,53186
59,61200
59,53471
59,53700
59,61200
59,61200
59,61200
59,54060
59,54088
59,54242
59,54247
59,54360
59,54364
59,54786
59,61200
59,61200
59,54880
59,54987
59,55075
59,55374
59,61200
59,55601
59,55613
59,55620
59,55767
59,55828
59,55848
59,55881
59,55894
59,61200
59,61200
59,56136
59,56376
59,56386
59,61200
59,56411
59,61200
59,56587
59,56640
59,56678
59,56689
59,61200
59,56724
59,56819
59,56866
59,57022
59,57182
59,57191
59,57391
59,57492
59,57517
59,61200
59,57744
59,61200
59,57907
59,61200
59,57959
59,58131
59,58220
59,61200
59,61200
59,61200
59,61200
59,58759
59,61200
59,58854
59,58959
59,61200
59,61200
59,61200
59,59304
59,59609
59,61200
59,59790
59,59998
59,60012
59,60039
59,61200
59,60246
59,61200
59,60276
59,61200
59,60349
59,60375
59,60432
59,60731
59,60846
59,61200
59,61151
59,61200
59,61200
59,61413
59,61439
59,61571
59,61200
59,61711
59,61200
59,61992
59,62318
59,61200
59,62684
59,62685
59,62696
59,62742
59,61200
59,62867
59,61200
59,63595
59,63663
59,63745
59,63940
59,61200
59,64225
59,64291
59,61200
59,64454
59,64454
59,64605
59,61200
59,64636
59,64838
59,65040
59,65087
59,61200
59,61200
59,65198
59,65241
59,65402
59,61200
59,61200
59,65896
59,61200
60,61200
60,43328
60,43783
60,61200
60,44023
60,44115
60,44528
60,61200
60,61200
60,44821
60,44845
60,61200
60,61200
60,61200
60,61200
60,45960
60,61200
60,61200
60,61200
60,46103
60,46109
60,61200
60,61200
60,46534
60,46546
60,46579
60,46635
60,46724
60,61200
60,47589
60,47794
60,61200
60,48012
60,48059
60,61200
60,61200
60,48705
60,48968
60,49004
60,49252
60,61200
60,49622
60,49871
60,49986
60,50001
60,50551
60,50896
60,51047
60,51347
60,51365
60,61200
60,51515
60,51568
60,61200
60,61200
60,51921
60,51949
60,61200
60,61200
60,52017
60,52140
60,61200
60,52324
60,61200
60,61200
60,52516
60,52675
60,52687
60,61200
60,61200
60,52931
60,52993
60,61200
60,53139
60,53183
60,53211
60,53289
60,53299
60,61200
60,61200
60,53587
60,61200
60,53814
60,53985
60,54045
60,61200
60,54150
60,54242
60,54283
60,54318
60,54537
60,54616
60,61200
60,54707
60,54807
60,54875
60,61200
60,54885
60,61200
60,54982
60,55061
60,55124
60,55162
60,61200
60,61200
60,55578
60,61200
60,55642
60,55673
60,55744
60,55809
60,55921
60,55988
60,55992
60,55997
60,56036
60,61200
60,56093
60,61200
60,56233
60,61200
60,56300
60,56551
60,61200
60,56793
60,56868
60,56891
60,56902
60,57091
60,61200
60,57203
60,57211
60,61200
60,57522
60,57552
60,57595
60,61200
60,61200
60,61200
60,57725
60,57779
60,61200
60,58016
60,58156
60,61200
60,61200
60,58363
60,58432
60,58581
60,58711
60,58741
60,58750
60,58787
60,58884
60,58890
60,59084
60,59139
60,59301
60,59624
60,59649
60,59688
60,61200
60,59883
60,61200
60,60291
60,61200
60,61200
60,61200
60,61339
60,61498
60,61200
60,61660
60,61679
60,61979
60,61200
60,62136
60,62166
60,62378
60,62848
60,61200
60,63015
60,63316
60,63538
60,63632
60,63652
60,63733
60,63766
60,64051
60,61200
60,64790
60,61200
60,65878
60,61200
60,61200
60,61200
60,61200
60,61200
60,61200
60,61200
61,61200
61,43299
61,43307
61,61200
61,43906
61,61200
61,61200
61,44521
61,61200
61,61200
61,45541
61,45614
61,45704
61,45782
61,45826
61,61200
61,61200
61,46513
61,61200
61,47450
61,61200
61,47754
61,48133
61,61200
61,48789
61,49126
61,49144
61,49220
61,49512
61,61200
61,49720
61,61200
61,49938
61,61200
61,50181
61,50322
61,50384
61,50685
61,61200
61,61200
61,50933
61,50966
61,50997
61,51019
61,61200
61,51215
61,51215
61,51220
61,51279
61,51327
61,51382
61,51410
61,51583
61,61200
61,61200
61,52182
61,52367
61,52395
61,52448
61,52474
61,52519
61,52568
61,52624
61,61200
61,52932
61,61200
61,53127
61,53159
61,61200
61,53189
61,61200
61,53399
61,53428
61,53639
61,61200
61,53847
61,61200
61,53999
61,53999
61,54128
61,61200
61,61200
61,54495
61,54565
61,54616
61,61200
61,54813
61,54841
61,55004
61,55049
61,61200
61,61200
61,61200
61,61200
61,55524
61,61200
61,55610
61,61200
61,55880
61,55896
61,55901
61,55969
61,56016
61,61200
61,61200
61,56162
61,56191
61,56449
61,61200
61,61200
61,61200
61,56887
61,57108
61,57227
61,61200
61,57359
61,57397
61,57654
61,57664
61,57826
61,57939
61,58012
61,58037
61,58094
61,58178
61,58260
61,58487
61,58634
61,61200
61,59023
61,61200
61,61200
61,59518
61,59548
61,59584
61,61200
61,60359
61,60400
61,61200
61,60445
61,60534
61,61200
61,60747
61,60857
61,60898
61,61200
61,61104
61,61181
61,61307
61,61362
61,61523
61,61631
61,62093
61,62319
61,61200
61,62663
61,62668
61,62748
61,62822
61,62884
61,61200
61,63061
61,61200
61,63359
61,63364
61,61200
61,63460
61,61200
61,63518
61,64277
61,64604
61,61200
61,64790
61,65371
61,65532
61,61200
61,66034
61,61200
61,61200
62,61200
62,61200
62,61200
62,43603
62,43915
62,44267
62,44385
62,44839
62,44846
62,61200
62,46156
62,46211
62,46436
62,46549
62,61200
62,46750
62,46888
62,46900
62,46902
62,61200
62,47075
62,47149
62,47382
62,47832
62,48128
62,48207
62,48298
62,48382
62,48392
62,48813
62,61200
62,49672
62,49716
62,50078
62,50378
62,50426
62,50569
62,50603
62,61200
62,50863
62,50902
62,50970
62,51242
62,61200
62,61200
62,61200
62,61200
62,51550
62,51598
62,51612
62,61200
62,51835
62,51837
62,51887
62,52001
62,52147
62,52343
62,61200
62,52595
62,61200
62,52758
62,52856
62,52883
62,61200
62,53106
62,53113
62,61200
62,61200
62,61200
62,53184
62,61200
62,53441
62,61200
62,61200
62,53632
62,53759
62,53776
62,61200
62,53880
62,53913
62,53931
62,61200
62,54018
62,54025
62,54206
62,54208
62,61200
62,54284
62,54296
62,61200
62,61200
62,54344
62,54371
62,54382
62,61200
62,61200
62,61200
62,54714
62,61200
62,61200
62,54896
62,61200
62,55024
62,61200
62,55276
62,55290
62,61200
62,55497
62,61200
62,56288
62,56296
62,56503
62,56573
62,56589
62,56719
62,56771
62,61200
62,57096
62,57223
62,57234
62,61200
62,57678
62,57699
62,57999
62,58044
62,58126
62,58178
62,61200
62,58258
62,61200
62,58677
62,61200
62,58783
62,61200
62,59110
62,61200
62,59329
62,59416
62,61200
62,59576
62,59972
62,59989
62,59993
62,61200
62,60512
62,61200
62,60703
62,60759
62,60791
62,60870
62,61200
62,61006
62,61035
62,61129
62,61200
62,61200
62,62004
62,62167
62,61200
62,62341
62,61200
62,61200
62,62874
62,62914
62,62945
62,62958
62,61200
62,63021
62,63224
62,63668
62,61200
62,63870
62,63958
62,61200
62,64282
62,61200
62,61200
62,64536
62,64585
62,64787
62,64794
62,64854
62,61200
62,65318
62,61200
62,61200
62,65915
63,61200
63,43279
63,61200
63,61200
63,61200
63,44006
63,44027
63,44175
63,44594
63,44729
63,61200
63,46369
63,46500
63,46627
63,61200
63,61200
63,47020
63,47024
63,61200
63,47278
63,61200
63,61200
63,61200
63,48406
63,48588
63,61200
63,49042
63,49112
63,49175
63,61200
63,61200
63,61200
63,49643
63,49831
63,61200
63,49991
63,50059
63,50351
63,50358
63,50433
63,50691
63,50831
63,61200
63,51057
63,61200
63,51211
63,61200
63,51280
63,51303
63,51312
63,61200
63,61200
63,51587
63,51603
63,61200
63,51739
63,61200
63,51898
63,52017
63,52155
63,61200
63,52324
63,61200
63,52457
63,52478
63,52534
63,52539
63,52604
63,52644
63,52662
63,52696
63,52708
63,52984
63,52995
63,53060
63,53063
63,53134
63,53271
63,61200
63,53538
63,53727
63,53830
63,53843
63,61200
63,61200
63,54164
63,61200
63,54209
63,61200
63,61200
63,61200
63,54391
63,54419
63,61200
63,54504
63,54577
63,54691
63,54811
63,54920
63,61200
63,55017
63,55048
63,55098
63,55709
63,61200
63,61200
63,56530
63,56657
63,61200
63,56731
63,61200
63,56847
63,56884
63,57126
63,57138
63,57368
63,57442
63,61200
63,57785
63,57813
63,58025
63,58194
63,58246
63,58251
63,58326
63,58359
63,61200
63,61200
63,58955
63,59063
63,59307
63,59762
63,59802
63,59903
63,61200
63,60060
63,60078
63,60079
63,60134
63,60199
63,60223
63,61200
63,60317
63,61200
63,60415
63,60489
63,61200
63,60502
63,60528
63,60584
63,61200
63,61200
63,61200
63,61336
63,61200
63,61200
63,62071
63,62080
63,62148
63,62253
63,62533
63,62633
63,62711
63,62842
63,61200
63,61200
63,61200
63,63443
63,63853
63,63967
63,64004
63,64063
63,64097
63,64498
63,64506
63,64551
63,64605
63,64716
63,61200
63,65272
63,65464
63,65579
63,65653
63,65708
63,65743
63,65754
63,65860
63,65903
63,66014
63,61200
63,61200
63,61200
63,61200
63,61200
64,61200
64,61200
64,43515
64,43572
64,43775
64,61200
64,61200
64,44419
64,44468
64,44978
64,61200
64,45204
64,45294
64,45478
64,45875
64,46003
64,46142
64,46445
64,61200
64,46679
64,46739
64,46764
64,47091
64,47392
64,47558
64,61200
64,47979
64,48086
64,61200
64,61200
64,48322
64,48491
64,48902
64,61200
64,49014
64,50084
64,50166
64,61200
64,50327
64,51067
64,51168
64,61200
64,51581
64,51619
64,51785
64,51792
64,61200
64,61200
64,61200
64,61200
64,51980
64,52038
64,52167
64,52316
64,52440
64,52523
64,52620
64,52690
64,61200
64,52845
64,53143
64,53287
64,61200
64,53368
64,53573
64,53644
64,53712
64,54167
64,61200
64,61200
64,61200
64,54398
64,54500
64,61200
64,54687
64,61200
64,61200
64,61200
64,55143
64,55192
64,55211
64,61200
64,61200
64,61200
64,61200
64,55500
64,55526
64,55559
64,55622
64,61200
64,55650
64,61200
64,61200
64,61200
64,61200
64,56065
64,61200
64,56159
64,56278
64,56327
64,56363
64,61200
64,61200
64,56496
64,56515
64,61200
64,56970
64,61200
64,57192
64,57363
64,61200
64,61200
64,57640
64,61200
64,57717
64,57909
64,57918
64,61200
64,57992
64,58003
64,58123
64,58126
64,58143
64,61200
64,58169
64,58173
64,61200
64,58286
64,58315
64,58351
64,58505
64,58738
64,61200
64,58894
64,61200
64,61200
64,61200
64,59226
64,61200
64,59388
64,59500
64,61200
64,59630
64,61200
64,61200
64,60272
64,60274
64,60289
64,60322
64,61200
64,61200
64,60534
64,61200
64,60764
64,61200
64,60808
64,60878
64,61200
64,60945
64,61200
64,61139
64,61229
64,61200
64,61573
64,61654
64,61763
64,61826
64,61200
64,62206
64,62520
64,62659
64,61200
64,61200
64,62895
64,61200
64,61200
64,63108
64,61200
64,61200
64,63570
64,63830
64,63873
64,61200
64,64013
64,64178
64,64315
64,64363
64,61200
64,64755
64,64935
64,65025
64,65118
64,65369
64,65582
64,61200
64,61200
64,61200
64,65776
64,61200
64,61200
65,61200
65,61200
65,43411
65,61200
65,43856
65,44095
65,61200
65,44453
65,44514
65,44898
65,44939
65,61200
65,45279
65,45682
65,61200
65,46620
65,46841
65,47570
65,61200
65,47849
65,48224
65,48255
65,48565
65,48668
65,61200
65,48837
65,48871
65,48932
65,49473
65,61200
65,49541
65,49858
65,49951
65,50017
65,50049
65,50438
65,50511
65,61200
65,50825
65,61200
65,51184
65,61200
65,51269
65,61200
65,51476
65,51533
65,61200
65,51652
65,51675
65,51850
65,61200
65,51918
65,51979
65,61200
65,61200
65,52189
65,52268
65,52283
65,52305
65,52309
65,61200
65,61200
65,61200
65,61200
65,52687
65,52694
65,52774
65,52898
65,61200
65,61200
65,53306
65,61200
65,61200
65,61200
65,53749
65,61200
65,53951
65,61200
65,54002
65,54117
65,61200
65,61200
65,54194
65,61200
65,54291
65,61200
65,54330
65,54511
65,54533
65,61200
65,61200
65,55230
65,55288
65,61200
65,61200
65,55611
65,55622
65,55757
65,55822
65,56037
65,56113
65,56154
65,56215
65,56244
65,61200
65,56384
65,61200
65,56489
65,56707
65,56754
65,61200
65,56923
65,56976
65,57095
65,61200
65,61200
65,57506
65,57676
65,57775
65,57908
65,57961
65,58106
65,58230
65,58287
65,58307
65,61200
65,61200
65,58492
65,58519
65,61200
65,61200
65,59009
65,59375
65,59408
65,59427
65,59660
65,59757
65,59982
65,60042
65,60048
65,60184
65,60206
65,60253
65,60392
65,60471
65,60552
65,61200
65,60961
65,61052
65,61118
65,61202
65,61251
65,61257
65,61200
65,62072
65,61200
65,62214
65,61200
65,62612
65,62682
65,62811
65,62823
65,62900
65,62941
65,63032
65,63043
65,63114
65,61200
65,63415
65,63540
65,63785
65,63794
65,63866
65,64264
65,64281
65,61200
65,61200
65,64518
65,61200
65,61200
65,61200
65,64872
65,64903
65,61200
65,61200
65,61200
65,61200
65,65182
65,61200
65,65280
65,61200
65,65307
65,65365
65,65400
65,65713
65,65841
65,61200
65,61200
66,61200
66,44001
66,44103
66,44224
66,44410
66,61200
66,61200
66,61200
66,44957
66,44960
66,61200
66,45172
66,45242
66,61200
66,61200
66,45724
66,45925
66,45989
66,46009
66,46109
66,46237
66,61200
66,47203
66,47211
66,47413
66,47877
66,61200
66,48149
66,48151
66,48437
66,48771
66,49010
66,49049
66,61200
66,61200
66,61200
66,50676
66,50677
66,50705
66,50815
66,61200
66,50946
66,51038
66,61200
66,51114
66,61200
66,51372
66,61200
66,61200
66,51479
66,61200
66,51619
66,61200
66,51885
66,51920
66,61200
66,52135
66,61200
66,52489
66,61200
66,52692
66,52696
66,52703
66,52735
66,61200
66,53054
66,61200
66,53837
66,54005
66,61200
66,54162
66,54338
66,61200
66,54658
66,54717
66,61200
66,61200
66,54999
66,61200
66,55071
66,61200
66,61200
66,55251
66,61200
66,55359
66,55618
66,55722
66,61200
66,55917
66,55927
66,56057
66,56063
66,56165
66,61200
66,56393
66,61200
66,56444
66,61200
66,56528
66,56596
66,61200
66,56660
66,56681
66,57159
66,57187
66,61200
66,61200
66,57557
66,57637
66,61200
66,61200
66,61200
66,61200
66,58245
66,58294
66,58500
66,61200
66,58738
66,58853
66,61200
66,58958
66,59125
66,59212
66,59243
66,61200
66,59284
66,61200
66,61200
66,59386
66,59417
66,61200
66,59586
66,61200
66,59791
66,61200
66,60015
66,60048
66,60132
66,60223
66,60312
66,60581
66,61200
66,60639
66,60825
66,61200
66,60864
66,61099
66,61178
66,61283
66,61200
66,61329
66,61496
66,61571
66,61642
66,61200
66,61200
66,61966
66,61200
66,61200
66,61200
66,62271
66,62521
66,62605
66,61200
66,62699
66,61200
66,62781
66,62919
66,61200
66,61200
66,61200
66,63488
66,61200
66,63578
66,64298
66,61200
66,64454
66,64564
66,64698
66,64767
66,64860
66,61200
66,61200
66,65465
66,65868
66,65890
66,61200
66,61200
66,61200
67,61200
67,61200
67,43639
67,43679
67,43698
67,43809
67,43830
67,43872
67,44417
67,44813
67,44848
67,61200
67,45543
67,46466
67,46470
67,61200
67,46889
67,47363
67,47438
67,47642
67,47852
67,47895
67,61200
67,48514
67,48681
67,61200
67,49136
67,49142
67,49168
67,49856
67,50129
67,50314
67,61200
67,61200
67,50849
67,50868
67,50875
67,50906
67,50934
67,51045
67,51061
67,51127
67,61200
67,51167
67,51184
67,51195
67,51354
67,51375
67,51409
67,51450
67,51539
67,51597
67,61200
67,51663
67,61200
67,61200
67,51799
67,51850
67,52022
67,61200
67,52333
67,52350
67,52359
67,61200
67,52690
67,61200
67,52735
67,52855
67,61200
67,61200
67,53037
67,53111
67,61200
67,61200
67,53326
67,61200
67,61200
67,53777
67,53807
67,61200
67,53876
67,53941
67,54139
67,54189
67,54195
67,54270
67,54508
67,61200
67,54560
67,54642
67,54785
67,54822
67,54856
67,61200
67,55150
67,55277
67,55716
67,55797
67,61200
67,61200
67,55880
67,55920
67,56089
67,56111
67,61200
67,61200
67,56508
67,61200
67,56603
67,56734
67,56776
67,56801
67,56871
67,61200
67,57277
67,57328
67,57330
67,57361
67,61200
67,57546
67,57551
67,57554
67,57576
67,57667
67,61200
67,57754
67,57757
67,61200
67,61200
67,57900
67,57901
67,61200
67,61200
67,58405
67,61200
67,58517
67,61200
67,61200
67,61200
67,58628
67,61200
67,58736
67,58798
67,58873
67,58902
67,61200
67,58963
67,59016
67,59029
67,59074
67,59157
67,59229
67,59445
67,61200
67,59663
67,61200
67,59900
67,60100
67,60284
67,61200
67,60373
67,60681
67,61200
67,61200
67,61071
67,61212
67,61200
67,61200
67,61200
67,61769
67,61200
67,61869
67,61980
67,61200
67,62073
67,61200
67,61200
67,61200
67,62828
67,62844
67,63065
67,63164
67,61200
67,61200
67,63651
67,63737
67,61200
67,63937
67,64042
67,64427
67,64447
67,64608
67,64985
67,65380
67,61200
67,65602
67,65788
67,65972
67,66001
67,61200
67,61200
68,61200
68,43283
68,43338
68,43435
68,43473
68,61200
68,43752
68,61200
68,44013
68,61200
68,44228
68,44315
68,44413
68,61200
68,45218
68,61200
68,45496
68,46082
68,46126
68,47094
68,61200
68,61200
68,61200
68,47376
68,47497
68,48008
68,49282
68,61200
68,50172
68,50834
68,61200
68,50851
68,50897
68,50942
68,51086
68,51230
68,51241
68,51268
68,51433
68,51505
68,51560
68,61200
68,61200
68,51768
68,61200
68,51906
68,61200
68,61200
68,52332
68,52364
68,52365
68,52450
68,61200
68,61200
68,52948
68,52951
68,52953
68,53121
68,61200
68,53198
68,61200
68,61200
68,53332
68,61200
68,53469
68,61200
68,61200
68,61200
68,53642
68,61200
68,53907
68,53915
68,53939
68,61200
68,54137
68,61200
68,54384
68,61200
68,61200
68,54576
68,54613
68,61200
68,61200
68,61200
68,55156
68,61200
68,55329
68,55335
68,61200
68,55509
68,55543
68,55562
68,55683
68,61200
68,55772
68,55940
68,56049
68,61200
68,56098
68,61200
68,56208
68,56227
68,56237
68,56296
68,56369
68,61200
68,56506
68,56530
68,56723
68,61200
68,56873
68,56922
68,57020
68,61200
68,61200
68,57227
68,57303
68,61200
68,57443
68,61200
68,61200
68,57609
68,57664
68,57697
68,57864
68,61200
68,61200
68,61200
68,58096
68,61200
68,58176
68,58270
68,58353
68,58359
68,61200
68,58400
68,58429
68,58531
68,58542
68,58694
68,58707
68,61200
68,61200
68,61200
68,61200
68,59106
68,59198
68,61200
68,59589
68,59614
68,59712
68,59754
68,59780
68,59821
68,59853
68,59885
68,59970
68,60014
68,60086
68,60426
68,61200
68,60462
68,60604
68,60955
68,61200
68,61114
68,61370
68,61389
68,61673
68,61700
68,61760
68,61200
68,62152
68,61200
68,61200
68,62712
68,61200
68,61200
68,61200
68,63422
68,63646
68,64304
68,61200
68,64631
68,65359
68,61200
68,61200
68,61200
68,65954
68,61200
69,61200
69,61200
69,43385
69,43730
69,61200
69,43835
69,61200
69,44372
69,44405
69,44409
69,44589
69,61200
69,44818
69,61200
69,45283
69,61200
69,45791
69,45887
69,46236
69,46524
69,46558
69,61200
69,47866
69,61200
69,48097
69,48131
69,61200
69,48292
69,48560
69,61200
69,48614
69,48678
69,48913
69,49217
69,49251
69,49593
69,49724
69,49738
69,49743
69,61200
69,50258
69,50553
69,50636
69,50681
69,61200
69,50833
69,50911
69,51000
69,51024
69,61200
69,51092
69,61200
69,51220
69,51240
69,51253
69,51263
69,61200
69,61200
69,51400
69,61200
69,51534
69,51593
69,51608
69,51643
69,61200
69,61200
69,51893
69,51900
69,61200
69,52265
69,52305
69,52336
69,52366
69,52747
69,52762
69,61200
69,52837
69,52839
69,52898
69,53051
69,53103
69,53145
69,53234
69,53297
69,53582
69,61200
69,53659
69,61200
69,61200
69,61200
69,61200
69,53963
69,61200
69,54100
69,54120
69,61200
69,61200
69,54419
69,61200
69,54790
69,61200
69,54849
69,61200
69,54899
69,55064
69,55129
69,55164
69,55190
69,55197
69,55632
69,55798
69,55824
69,55869
69,55895
69,55970
69,55998
69,61200
69,56100
69,56265
69,56446
69,56470
69,56493
69,61200
69,56554
69,61200
69,61200
69,56793
69,61200
69,57306
69,57315
69,61200
69,57450
69,57480
69,57553
69,57573
69,57612
69,61200
69,61200
69,61200
69,58166
69,58177
69,58183
69,58211
69,61200
69,58263
69,58321
69,58458
69,61200
69,58536
69,58653
69,58748
69,58750
69,61200
69,59030
69,61200
69,59093
69,59287
69,59327
69,61200
69,59901
69,60150
69,60152
69,60404
