replica,arrivals
55,43494
55,43497
55,43570
55,43581
55,43624
55,43659
55,43685
55,43707
55,43715
55,43789
55,43837
55,43919
55,43948
55,44045
55,44111
55,44281
55,44436
55,44440
55,44657
55,44675
55,44754
55,44822
55,44846
55,44853
55,44857
55,44863
55,45023
55,45339
55,45374
55,45383
55,45394
55,45454
55,45471
55,45528
55,45617
55,45666
55,45695
55,45728
55,45768
55,45782
55,45939
55,46054
55,46161
55,46201
55,46295
55,46338
55,46412
55,46476
55,46526
55,46758
55,46852
55,46990
55,47102
55,47189
55,47399
55,47634
55,47663
55,47728
55,47995
55,48098
55,48152
55,48308
55,48327
55,48371
55,48371
55,48372
55,48585
55,48896
55,48969
55,49494
55,49532
55,49809
55,49851
55,49861
55,49879
55,50073
55,50377
55,50701
55,50888
55,51275
55,51812
55,51951
55,52022
55,52114
55,52363
55,52503
55,52536
55,52556
55,52907
55,52945
55,53131
55,53155
55,53177
55,53418
55,53501
55,53828
55,53860
55,53861
55,53921
55,54048
55,54071
55,54073
55,54106
55,54250
55,54721
55,54722
55,54970
55,55184
56,32400
56,32082
56,32311
56,32772
56,32791
56,33128
56,33276
56,33326
56,33397
56,33447
56,33665
56,33677
56,33678
56,33703
56,34038
56,34264
56,34276
56,34531
56,34949
56,34988
56,35022
56,35296
56,35497
56,35685
56,35858
56,36179
56,36705
56,36877
56,36967
56,37528
56,37546
56,37796
56,37895
56,38115
56,38202
56,38211
56,38358
56,38366
56,38729
56,38899
56,38961
56,39018
56,39166
56,39260
56,39308
56,39357
56,39424
56,39451
56,39507
56,39510
56,39516
56,39519
56,39535
56,39600
56,39621
56,39652
56,39800
56,39801
56,39897
56,39968
56,40020
56,40174
56,40189
56,40306
56,40385
56,40414
56,40472
56,40582
56,40626
56,40695
56,40720
56,40738
56,40846
56,40878
56,40881
56,40885
56,40894
56,40922
56,40924
56,41021
56,41095
56,41117
56,41225
56,41388
56,41459
56,41461
56,41558
56,41582
56,41752
56,41879
56,41882
56,41893
56,42155
56,42220
56,42353
56,42405
56,42410
56,42431
56,42439
56,42478
56,42493
56,42510
56,42664
56,42716
56,42816
56,43067
56,43288
56,43531
56,43609
56,43694
56,43718
56,43731
56,43825
56,43943
56,43993
56,43994
56,44231
56,44252
56,44364
56,44433
56,44539
56,44685
56,44692
56,44694
56,44709
56,44806
56,44819
56,44848
56,44928
56,45031
56,45125
56,45176
56,45224
56,45235
56,45339
56,45359
56,45452
56,45655
56,45720
56,45733
56,45838
56,45843
56,45922
56,45984
56,45990
56,45997
56,45998
56,46010
56,46147
56,46214
56,46256
56,46383
56,46394
56,46779
56,47064
56,47081
56,47194
56,47342
56,47479
56,47593
56,47720
56,47721
56,47887
56,48030
56,48145
56,48174
56,48200
56,48537
56,48594
56,48855
56,48923
56,50093
56,50147
56,50233
56,50476
56,50518
56,50655
56,50670
56,50802
56,50814
56,50895
56,50997
56,51123
56,51156
56,51228
56,51270
56,51400
56,51467
56,51981
56,52096
56,52138
56,52204
56,52512
56,52528
56,52655
56,52680
56,52959
56,53198
56,53275
56,53471
56,53724
56,53732
56,53799
56,53863
56,53937
56,53994
56,54077
56,54149
56,54210
56,54256
56,54271
56,54340
56,54692
56,54713
56,54805
56,54989
57,32400
57,31690
57,32470
57,32470
57,32475
57,32539
57,32625
57,32975
57,33125
57,33360
57,34288
57,34345
57,34407
57,34417
57,34893
57,35134
57,35669
57,35680
57,35706
57,36001
57,36405
57,37627
57,37823
57,38134
57,38376
57,38629
57,38797
57,38835
57,38888
57,38977
57,39081
57,39099
57,39152
57,39172
57,39219
57,39426
57,39467
57,39498
57,39583
57,39769
57,39802
57,39924
57,40176
57,40265
57,40307
57,40344
57,40509
57,40513
57,40518
57,40575
57,40643
57,40747
57,40752
57,40844
57,40883
57,40919
57,41072
57,41165
57,41325
57,41353
57,41465
57,41499
57,41631
57,41662
57,41680
57,41728
57,41766
57,41767
57,41843
57,41967
57,41968
57,41994
57,42066
57,42258
57,42297
57,42316
57,42403
57,42466
57,42595
57,42671
57,42706
57,42786
57,42789
57,42868
57,42894
57,42956
57,43135
57,43184
57,43207
57,43299
57,43315
57,43326
57,43326
57,43334
57,43377
57,43450
57,43501
57,43558
57,43608
57,43659
57,43737
57,44065
57,44087
57,44190
57,44272
57,44290
57,44380
57,44400
57,44484
57,44523
57,44533
57,44715
57,44743
57,44750
57,44768
57,44788
57,44996
57,45062
57,45169
57,45305
57,45309
57,45334
57,45483
57,45505
57,45534
57,45560
57,45679
57,45682
57,45850
57,46015
57,46128
57,46198
57,46278
57,46311
57,46323
57,46403
57,46423
57,46429
57,46458
57,46587
57,46657
57,46669
57,46702
57,46708
57,46718
57,46827
57,46832
57,46943
57,47209
57,47460
57,47571
57,47816
57,47823
57,47952
57,47990
57,48159
57,48328
57,48535
57,48555
57,49087
57,49108
57,49113
57,49127
57,49719
57,49872
57,50035
57,50173
57,50407
57,50485
57,50502
57,50758
57,50853
57,50930
57,51179
57,51254
57,51271
57,51277
57,51499
57,51501
57,51529
57,51530
57,51677
57,51684
57,51692
57,51746
57,51977
57,52012
57,52053
57,52391
57,52649
57,53176
57,53205
57,53216
57,53476
57,53516
57,53574
57,53664
57,53690
57,54350
57,54610
57,54648
57,54845
57,55000
58,32400
58,31554
58,31816
58,31841
58,31873
58,32461
58,32546
58,32753
58,33352
58,33810
58,34386
58,34410
58,34476
58,34509
58,34596
58,34763
58,34898
58,34947
58,35017
58,35367
58,35402
58,35497
58,35598
58,35759
58,35885
58,35944
58,36086
58,36157
58,36441
58,36464
58,37279
58,38033
58,38302
58,38588
58,39270
58,39708
58,39931
58,40082
58,40311
58,40343
58,40492
58,40584
58,40610
58,40625
58,40634
58,40730
58,40845
58,40855
58,41032
58,41083
58,41112
58,41139
58,41144
58,41515
58,41579
58,41607
58,41614
58,41695
58,42097
58,42166
58,42240
58,42248
58,42257
58,42290
58,42387
58,42418
58,42493
58,42640
58,42884
58,43005
58,43012
58,43085
58,43178
58,43194
58,43297
58,43346
58,43457
58,43531
58,43596
58,43601
58,43628
58,43671
58,43815
58,43922
58,43971
58,44105
58,44107
58,44139
58,44298
58,44375
58,44399
58,44430
58,44454
58,44504
58,44655
58,44839
58,44909
58,44929
58,44975
58,45092
58,45113
58,45220
58,45369
58,45467
58,45542
58,45610
58,45645
58,45894
58,45943
58,45945
58,45981
58,46109
58,46120
58,46131
58,46171
58,46224
58,46332
58,46401
58,46416
58,46450
58,46498
58,46616
58,46640
58,46849
58,46867
58,47009
58,47018
58,47079
58,47104
58,47309
58,47374
58,47481
58,47625
58,48423
58,48624
58,48740
58,48875
58,48895
58,49129
58,49174
58,49186
58,49240
58,49354
58,49371
58,49431
58,49547
58,49557
58,49621
58,50077
58,50205
58,50406
58,50479
58,50607
58,50610
58,50613
58,50921
58,50968
58,51306
58,51492
58,51529
58,52261
58,52275
58,52276
58,52692
58,52828
58,52879
58,53003
58,53031
58,53688
58,53720
58,53990
58,54134
58,54248
58,54359
59,32400
59,31528
59,31745
59,31760
59,32005
59,32095
59,32129
59,32390
59,32591
59,33226
59,33341
59,34082
59,34202
59,34303
59,34526
59,34581
59,35356
59,35654
59,35661
59,35819
59,36019
59,36044
59,36052
59,36290
59,36676
59,36752
59,36768
59,36886
59,37131
59,37243
59,37669
59,37871
59,37917
59,38105
59,38560
59,38623
59,38721
59,38792
59,38888
59,39230
59,39509
59,39594
59,39687
59,39727
59,39811
59,40113
59,40125
59,40132
59,40245
59,40300
59,40306
59,40352
59,40467
59,40537
59,40541
59,40558
59,40584
59,40689
59,40737
59,40852
59,40855
59,41188
59,41238
59,41319
59,41381
59,41486
59,41508
59,41771
59,42000
59,42016
59,42125
59,42286
59,42360
59,42388
59,42542
59,42547
59,42660
59,42664
59,43086
59,43108
59,43159
59,43180
59,43287
59,43375
59,43674
59,43675
59,43901
59,43913
59,43920
59,44067
59,44128
59,44148
59,44181
59,44194
59,44226
59,44429
59,44436
59,44676
59,44686
59,44705
59,44711
59,44835
59,44887
59,44940
59,44978
59,44989
59,44998
59,45024
59,45119
59,45166
59,45322
59,45482
59,45491
59,45691
59,45792
59,45817
59,45874
59,46044
59,46169
59,46207
59,46220
59,46259
59,46431
59,46520
59,46596
59,46706
59,46848
59,46958
59,47059
59,47109
59,47154
59,47259
59,47331
59,47338
59,47520
59,47604
59,47909
59,48065
59,48090
59,48298
59,48312
59,48339
59,48432
59,48546
59,48561
59,48576
59,48585
59,48649
59,48675
59,48732
59,49031
59,49146
59,49222
59,49451
59,49525
59,49532
59,49713
59,49739
59,49871
59,49952
59,50011
59,50079
59,50292
59,50618
59,50623
59,50984
59,50985
59,50996
59,51042
59,51062
59,51167
59,51293
59,51895
59,51963
59,52045
59,52240
59,52467
59,52525
59,52591
59,52657
59,52754
59,52754
59,52905
59,52917
59,52936
59,53138
59,53340
59,53387
59,53485
59,53487
59,53498
59,53541
59,53702
59,53751
59,54192
59,54196
59,54514
60,32400
60,31628
60,32083
60,32260
60,32323
60,32415
60,32828
60,33003
60,33039
60,33121
60,33145
60,33437
60,33538
60,33818
60,33974
60,34260
60,34298
60,34307
60,34374
60,34403
60,34409
60,34514
60,34713
60,34834
60,34846
60,34879
60,34935
60,35024
60,35608
60,35889
60,36094
60,36306
60,36312
60,36359
60,36427
60,36977
60,37005
60,37268
60,37304
60,37552
60,37718
60,37922
60,38171
60,38286
60,38301
60,38851
60,39196
60,39347
60,39647
60,39665
60,39732
60,39815
60,39868
60,39881
60,39971
60,40221
60,40249
60,40266
60,40295
60,40317
60,40440
60,40447
60,40624
60,40767
60,40813
60,40816
60,40975
60,40987
60,41039
60,41218
60,41231
60,41293
60,41397
60,41439
60,41483
60,41511
60,41589
60,41599
60,41741
60,41782
60,41887
60,41966
60,42114
60,42285
60,42345
60,42350
60,42450
60,42542
60,42583
60,42618
60,42837
60,42916
60,42991
60,43007
60,43107
60,43175
60,43179
60,43185
60,43265
60,43282
60,43361
60,43424
60,43462
60,43668
60,43727
60,43878
60,43935
60,43942
60,43973
60,44044
60,44109
60,44221
60,44288
60,44292
60,44297
60,44336
60,44349
60,44393
60,44522
60,44533
60,44597
60,44600
60,44851
60,44967
60,45093
60,45168
60,45191
60,45202
60,45391
60,45461
60,45503
60,45511
60,45562
60,45822
60,45852
60,45895
60,45943
60,45985
60,45995
60,46025
60,46079
60,46250
60,46316
60,46456
60,46470
60,46500
60,46663
60,46732
60,46881
60,47011
60,47041
60,47050
60,47087
60,47184
60,47190
60,47384
60,47439
60,47601
60,47924
60,47949
60,47988
60,48152
60,48183
60,48473
60,48591
60,48934
60,49313
60,49466
60,49639
60,49798
60,49819
60,49960
60,49979
60,50279
60,50307
60,50436
60,50466
60,50678
60,51148
60,51170
60,51315
60,51616
60,51838
60,51932
60,51952
60,52033
60,52066
60,52351
60,52771
60,53090
60,53347
60,54178
60,54210
60,54236
60,54435
60,54567
60,54605
60,54838
60,55082
61,32400
61,31599
61,31607
61,32091
61,32206
61,32414
61,32554
61,32821
61,33091
61,33649
61,33841
61,33914
61,34004
61,34082
61,34126
61,34286
61,34787
61,34813
61,35738
61,35750
61,36017
61,36054
61,36433
61,36947
61,37089
61,37426
61,37444
61,37520
61,37812
61,37973
61,38020
61,38213
61,38238
61,38417
61,38481
61,38622
61,38684
61,38985
61,39035
61,39067
61,39233
61,39266
61,39297
61,39319
61,39437
61,39515
61,39515
61,39520
61,39579
61,39627
61,39682
61,39710
61,39883
61,39941
61,39975
61,40482
61,40667
61,40695
61,40748
61,40774
61,40819
61,40868
61,40924
61,41004
61,41232
61,41324
61,41427
61,41459
61,41477
61,41489
61,41588
61,41699
61,41728
61,41939
61,41990
61,42147
61,42161
61,42299
61,42299
61,42428
61,42597
61,42698
61,42795
61,42865
61,42916
61,42961
61,43113
61,43141
61,43304
61,43349
61,43476
61,43539
61,43760
61,43801
61,43824
61,43852
61,43910
61,44068
61,44180
61,44196
61,44201
61,44269
61,44316
61,44402
61,44404
61,44462
61,44491
61,44749
61,45025
61,45106
61,45119
61,45187
61,45408
61,45527
61,45546
61,45659
61,45697
61,45954
61,45964
61,46126
61,46239
61,46312
61,46337
61,46394
61,46478
61,46560
61,46787
61,46934
61,47194
61,47323
61,47527
61,47535
61,47818
61,47848
61,47884
61,48182
61,48659
61,48700
61,48728
61,48745
61,48834
61,48863
61,49047
61,49157
61,49198
61,49396
61,49404
61,49481
61,49607
61,49662
61,49823
61,49931
61,50393
61,50619
61,50760
61,50963
61,50968
61,51048
61,51122
61,51184
61,51256
61,51361
61,51485
61,51659
61,51664
61,51681
61,51760
61,51804
61,51818
61,52577
61,52904
61,53060
61,53090
61,53671
61,53832
61,53907
61,54334
61,54482
61,54518
62,32400
62,31759
62,31893
62,31903
62,32215
62,32567
62,32685
62,33139
62,33146
62,33323
62,34456
62,34511
62,34736
62,34849
62,34960
62,35050
62,35188
62,35200
62,35202
62,35367
62,35375
62,35449
62,35682
62,36132
62,36428
62,36507
62,36598
62,36682
62,36692
62,37113
62,37593
62,37972
62,38016
62,38378
62,38678
62,38726
62,38869
62,38903
62,38986
62,39163
62,39202
62,39270
62,39542
62,39777
62,39795
62,39808
62,39837
62,39850
62,39898
62,39912
62,40043
62,40135
62,40137
62,40187
62,40301
62,40447
62,40643
62,40722
62,40895
62,40937
62,41058
62,41156
62,41183
62,41335
62,41406
62,41413
62,41438
62,41452
62,41458
62,41484
62,41735
62,41741
62,41858
62,41865
62,41932
62,42059
62,42076
62,42176
62,42180
62,42213
62,42231
62,42281
62,42318
62,42325
62,42506
62,42508
62,42527
62,42584
62,42596
62,42631
62,42632
62,42644
62,42671
62,42682
62,42742
62,42903
62,43013
62,43014
62,43103
62,43170
62,43196
62,43221
62,43324
62,43405
62,43576
62,43590
62,43794
62,43797
62,44542
62,44588
62,44596
62,44803
62,44873
62,44889
62,45019
62,45071
62,45293
62,45396
62,45523
62,45534
62,45873
62,45978
62,45999
62,46299
62,46344
62,46426
62,46478
62,46490
62,46558
62,46626
62,46977
62,47005
62,47083
62,47125
62,47410
62,47514
62,47629
62,47716
62,47802
62,47876
62,48272
62,48289
62,48293
62,48658
62,48812
62,48855
62,49003
62,49059
62,49091
62,49170
62,49179
62,49306
62,49335
62,49429
62,49524
62,49898
62,50304
62,50467
62,50482
62,50641
62,50966
62,51029
62,51174
62,51214
62,51245
62,51258
62,51312
62,51321
62,51524
62,51968
62,52132
62,52170
62,52258
62,52546
62,52582
62,52601
62,52714
62,52836
62,52885
62,53087
62,53094
62,53154
62,53468
62,53618
62,53850
62,54184
62,54215
63,32400
63,31579
63,31757
63,31818
63,32270
63,32306
63,32327
63,32475
63,32894
63,33029
63,34216
63,34669
63,34800
63,34927
63,34965
63,35133
63,35320
63,35324
63,35401
63,35578
63,36036
63,36168
63,36661
63,36706
63,36888
63,37094
63,37342
63,37412
63,37475
63,37609
63,37861
63,37898
63,37943
63,38131
63,38249
63,38291
63,38359
63,38651
63,38658
63,38733
63,38991
63,39131
63,39192
63,39357
63,39474
63,39511
63,39530
63,39580
63,39603
63,39612
63,39715
63,39817
63,39887
63,39903
63,39961
63,40039
63,40195
63,40198
63,40317
63,40455
63,40498
63,40624
63,40648
63,40757
63,40778
63,40834
63,40839
63,40904
63,40944
63,40962
63,40996
63,41008
63,41284
63,41295
63,41360
63,41363
63,41434
63,41571
63,41711
63,41838
63,42027
63,42130
63,42143
63,42167
63,42432
63,42464
63,42491
63,42509
63,42525
63,42575
63,42645
63,42691
63,42719
63,42801
63,42804
63,42877
63,42991
63,43111
63,43220
63,43224
63,43317
63,43348
63,43398
63,44009
63,44371
63,44777
63,44830
63,44957
63,44963
63,45031
63,45053
63,45147
63,45184
63,45426
63,45438
63,45668
63,45742
63,45787
63,46085
63,46113
63,46325
63,46494
63,46546
63,46551
63,46626
63,46659
63,46789
63,47075
63,47255
63,47363
63,47607
63,48062
63,48102
63,48203
63,48322
63,48360
63,48378
63,48379
63,48434
63,48499
63,48523
63,48588
63,48617
63,48688
63,48715
63,48789
63,48798
63,48802
63,48828
63,48884
63,48999
63,49231
63,49301
63,49636
63,49924
63,49984
63,50371
63,50380
63,50448
63,50553
63,50833
63,50933
63,51011
63,51142
63,51359
63,51673
63,51678
63,51743
63,52153
63,52267
63,52304
63,52363
63,52397
63,52798
63,52806
63,52851
63,52905
63,53016
63,53259
63,53572
63,53764
63,53879
63,53953
63,54008
63,54043
63,54054
63,54160
63,54203
63,54314
63,54761
63,54821
63,54994
63,55058
63,55151
64,32400
64,31768
64,31815
64,31872
64,32075
64,32175
64,32586
64,32719
64,32768
64,33278
64,33476
64,33504
64,33594
64,33778
64,34175
64,34303
64,34442
64,34745
64,34899
64,34979
64,35039
64,35064
64,35391
64,35692
64,35858
64,36104
64,36279
64,36386
64,36559
64,36617
64,36622
64,36791
64,37202
64,37203
64,37314
64,38384
64,38466
64,38501
64,38627
64,39367
64,39468
64,39827
64,39881
64,39919
64,40085
64,40092
64,40102
64,40111
64,40112
64,40165
64,40280
64,40338
64,40467
64,40616
64,40740
64,40823
64,40920
64,40990
64,41003
64,41145
64,41443
64,41587
64,41637
64,41668
64,41873
64,41944
64,42012
64,42467
64,42505
64,42581
64,42595
64,42698
64,42800
64,42815
64,42987
64,43146
64,43209
64,43264
64,43443
64,43492
64,43511
64,43515
64,43598
64,43661
64,43709
64,43800
64,43826
64,43859
64,43922
64,43948
64,43950
64,43963
64,44097
64,44122
64,44172
64,44365
64,44432
64,44459
64,44578
64,44627
64,44663
64,44683
64,44795
64,44796
64,44815
64,44887
64,45270
64,45445
64,45492
64,45663
64,45874
64,45933
64,45940
64,45950
64,46017
64,46209
64,46218
64,46279
64,46292
64,46303
64,46423
64,46426
64,46443
64,46449
64,46469
64,46473
64,46518
64,46586
64,46615
64,46651
64,46805
64,47038
64,47067
64,47194
64,47218
64,47274
64,47425
64,47526
64,47592
64,47688
64,47800
64,47813
64,47930
64,48323
64,48435
64,48572
64,48574
64,48589
64,48622
64,48658
64,48795
64,48834
64,49009
64,49064
64,49089
64,49108
64,49178
64,49189
64,49245
64,49382
64,49439
64,49529
64,49558
64,49873
64,49954
64,50063
64,50126
64,50144
64,50506
64,50820
64,50959
64,50971
64,51089
64,51195
64,51299
64,51406
64,51408
64,51576
64,51841
64,51870
64,52130
64,52173
64,52303
64,52313
64,52478
64,52615
64,52663
64,52764
64,53055
64,53235
64,53325
64,53418
64,53669
64,53882
64,53901
64,53948
64,54045
64,54076
64,54148
64,54270
65,32400
65,31694
65,31711
65,31958
65,32156
65,32395
65,32523
65,32753
65,32814
65,33198
65,33239
65,33312
65,33579
65,33982
65,34046
65,34920
65,35141
65,35870
65,35985
65,36149
65,36524
65,36555
65,36865
65,36968
65,37129
65,37137
65,37171
65,37232
65,37773
65,37818
65,37841
65,38158
65,38251
65,38317
65,38349
65,38738
65,38811
65,39005
65,39125
65,39441
65,39484
65,39516
65,39569
65,39580
65,39776
65,39833
65,39893
65,39952
65,39975
65,40150
65,40151
65,40218
65,40279
65,40349
65,40480
65,40489
65,40568
65,40583
65,40605
65,40609
65,40815
65,40837
65,40923
65,40927
65,40987
65,40994
65,41074
65,41198
65,41278
65,41539
65,41606
65,41805
65,41813
65,41942
65,42049
65,42137
65,42251
65,42282
65,42302
65,42417
65,42419
65,42451
65,42494
65,42531
65,42591
65,42606
65,42630
65,42811
65,42833
65,42897
65,43175
65,43530
65,43588
65,43655
65,43791
65,43911
65,43922
65,44057
65,44122
65,44337
65,44413
65,44454
65,44515
65,44544
65,44580
65,44684
65,44764
65,44789
65,45007
65,45054
65,45124
65,45223
65,45276
65,45395
65,45606
65,45633
65,45806
65,45976
65,46075
65,46208
65,46261
65,46406
65,46530
65,46587
65,46607
65,46693
65,46774
65,46792
65,46819
65,46963
65,46971
65,47309
65,47675
65,47708
65,47727
65,47960
65,48057
65,48282
65,48342
65,48348
65,48484
65,48506
65,48553
65,48692
65,48771
65,48852
65,49170
65,49261
65,49352
65,49418
65,49502
65,49551
65,49557
65,49725
65,50372
65,50466
65,50514
65,50891
65,50912
65,50982
65,51111
65,51123
65,51200
65,51241
65,51332
65,51343
65,51414
65,51657
65,51715
65,51840
65,52085
65,52094
65,52166
65,52564
65,52581
65,52621
65,52655
65,52818
65,52870
65,52943
65,53169
65,53172
65,53203
65,53259
65,53306
65,53317
65,53400
65,53482
65,53507
65,53580
65,53596
65,53607
65,53665
65,53700
65,54013
65,54141
65,54318
65,54713
66,32400
66,32301
66,32403
66,32524
66,32710
66,33017
66,33060
66,33133
66,33257
66,33260
66,33381
66,33472
66,33542
66,33590
66,33884
66,34024
66,34225
66,34289
66,34309
66,34409
66,34537
66,35173
66,35503
66,35511
66,35713
66,36177
66,36222
66,36449
66,36451
66,36737
66,37071
66,37310
66,37349
66,37855
66,38014
66,38262
66,38976
66,38977
66,39005
66,39115
66,39172
66,39246
66,39338
66,39391
66,39414
66,39468
66,39672
66,39682
66,39760
66,39779
66,39811
66,39919
66,40145
66,40185
66,40220
66,40400
66,40435
66,40586
66,40789
66,40829
66,40992
66,40996
66,41003
66,41035
66,41132
66,41354
66,41664
66,42137
66,42305
66,42457
66,42462
66,42638
66,42684
66,42958
66,43017
66,43170
66,43290
66,43299
66,43324
66,43371
66,43479
66,43517
66,43551
66,43583
66,43659
66,43918
66,44022
66,44176
66,44217
66,44227
66,44357
66,44363
66,44465
66,44523
66,44693
66,44730
66,44744
66,44827
66,44828
66,44896
66,44917
66,44960
66,44981
66,45459
66,45487
66,45500
66,45628
66,45857
66,45937
66,46275
66,46390
66,46490
66,46515
66,46545
66,46594
66,46800
66,46967
66,47038
66,47153
66,47203
66,47258
66,47425
66,47512
66,47543
66,47555
66,47584
66,47586
66,47657
66,47686
66,47717
66,47869
66,47886
66,47892
66,48091
66,48212
66,48315
66,48348
66,48432
66,48523
66,48612
66,48881
66,48888
66,48939
66,49125
66,49140
66,49164
66,49399
66,49478
66,49583
66,49591
66,49629
66,49796
66,49871
66,49942
66,50041
66,50125
66,50266
66,50397
66,50533
66,50565
66,50571
66,50821
66,50905
66,50944
66,50999
66,51045
66,51081
66,51219
66,51444
66,51568
66,51694
66,51788
66,51855
66,51878
66,52598
66,52637
66,52754
66,52864
66,52998
66,53067
66,53160
66,53575
66,53614
66,53765
66,54168
66,54190
66,54218
66,54928
66,55258
67,32400
67,31896
67,31939
67,31979
67,31998
67,32109
67,32130
67,32172
67,32717
67,33113
67,33148
67,33321
67,33843
67,34766
67,34770
67,34905
67,35189
67,35663
67,35738
67,35942
67,36152
67,36195
67,36244
67,36814
67,36981
67,37008
67,37436
67,37442
67,37468
67,38156
67,38429
67,38614
67,38907
67,38931
67,39149
67,39168
67,39175
67,39206
67,39234
67,39345
67,39361
67,39427
67,39433
67,39467
67,39484
67,39495
67,39654
67,39675
67,39709
67,39750
67,39839
67,39897
67,39899
67,39963
67,40002
67,40007
67,40099
67,40150
67,40322
67,40509
67,40633
67,40650
67,40659
67,40912
67,40990
67,41004
67,41035
67,41155
67,41176
67,41180
67,41337
67,41411
67,41528
67,41548
67,41626
67,41814
67,41814
67,42077
67,42107
67,42171
67,42176
67,42241
67,42439
67,42489
67,42495
67,42570
67,42808
67,42817
67,42860
67,42942
67,43085
67,43122
67,43156
67,43428
67,43450
67,43577
67,44016
67,44097
67,44164
67,44177
67,44180
67,44220
67,44389
67,44411
67,44619
67,44672
67,44808
67,44868
67,44903
67,45034
67,45076
67,45101
67,45171
67,45434
67,45577
67,45628
67,45630
67,45661
67,45685
67,45846
67,45851
67,45854
67,45876
67,45967
67,45983
67,46054
67,46057
67,46075
67,46168
67,46200
67,46201
67,46566
67,46674
67,46705
67,46771
67,46817
67,46818
67,46851
67,46895
67,46928
67,46970
67,47036
67,47098
67,47173
67,47202
67,47211
67,47263
67,47316
67,47329
67,47374
67,47457
67,47529
67,47745
67,47808
67,47963
67,48133
67,48200
67,48400
67,48584
67,48599
67,48673
67,48981
67,49292
67,49361
67,49371
67,49512
67,49543
67,49817
67,49879
67,50069
67,50168
67,50169
67,50280
67,50308
67,50373
67,50395
67,50813
67,51027
67,51128
67,51144
67,51365
67,51464
67,51895
67,51944
67,51951
67,52037
67,52050
67,52237
67,52342
67,52727
67,52747
67,52908
67,53285
67,53680
67,53876
67,53902
67,54088
67,54272
67,54301
67,54590
67,55186
68,32400
68,31583
68,31638
68,31735
68,31773
68,31977
68,32052
68,32143
68,32313
68,32492
68,32528
68,32615
68,32713
68,33031
68,33518
68,33588
68,33796
68,34382
68,34426
68,35394
68,35425
68,35504
68,35671
68,35676
68,35797
68,36308
68,37582
68,38299
68,38472
68,39134
68,39134
68,39151
68,39197
68,39242
68,39386
68,39530
68,39541
68,39568
68,39733
68,39805
68,39860
68,39951
68,39985
68,40068
68,40134
68,40206
68,40382
68,40625
68,40632
68,40664
68,40665
68,40750
68,40889
68,41209
68,41248
68,41251
68,41253
68,41421
68,41486
68,41498
68,41564
68,41626
68,41632
68,41691
68,41769
68,41778
68,41803
68,41937
68,41942
68,42177
68,42207
68,42215
68,42239
68,42420
68,42437
68,42541
68,42684
68,42769
68,42784
68,42876
68,42913
68,42917
68,42990
68,43062
68,43456
68,43564
68,43629
68,43635
68,43798
68,43809
68,43843
68,43862
68,43983
68,44062
68,44072
68,44240
68,44349
68,44370
68,44398
68,44488
68,44508
68,44527
68,44537
68,44596
68,44669
68,44764
68,44806
68,44830
68,45023
68,45169
68,45173
68,45222
68,45320
68,45406
68,45426
68,45527
68,45603
68,45643
68,45743
68,45860
68,45904
68,45909
68,45964
68,45997
68,46164
68,46170
68,46245
68,46395
68,46396
68,46459
68,46476
68,46570
68,46653
68,46659
68,46661
68,46700
68,46729
68,46831
68,46842
68,46994
68,47007
68,47050
68,47200
68,47326
68,47345
68,47406
68,47498
68,47509
68,47889
68,47914
68,48012
68,48054
68,48080
68,48121
68,48153
68,48185
68,48270
68,48314
68,48386
68,48726
68,48744
68,48762
68,48904
68,49255
68,49353
68,49414
68,49670
68,49689
68,49973
68,50000
68,50060
68,50255
68,50452
68,50733
68,50813
68,51012
68,51246
68,51382
68,51656
68,51722
68,51946
68,52604
68,52800
68,52931
68,53659
68,53810
68,54046
68,54094
68,54254
68,54622
69,32400
69,31590
69,31685
69,32030
69,32058
69,32135
69,32471
69,32672
69,32705
69,32709
69,32889
69,33032
69,33118
69,33379
69,33583
69,33744
69,34091
69,34187
69,34536
69,34824
69,34858
69,35685
69,36166
69,36258
69,36397
69,36431
69,36442
69,36592
69,36860
69,36881
69,36914
69,36978
69,37213
69,37517
69,37551
69,37893
69,38024
69,38038
69,38043
69,38093
69,38558
69,38853
69,38936
69,38981
69,39106
69,39133
69,39211
69,39300
69,39324
69,39358
69,39392
69,39508
69,39520
69,39540
69,39553
69,39563
69,39613
69,39675
69,39700
69,39705
69,39834
69,39893
69,39908
69,39943
69,40111
69,40158
69,40193
69,40200
69,40459
69,40565
69,40605
69,40636
69,40666
69,41047
69,41062
69,41080
69,41137
69,41139
69,41198
69,41351
69,41403
69,41445
69,41534
69,41597
69,41882
69,41928
69,41959
69,42039
69,42085
69,42088
69,42244
69,42263
69,42324
69,42400
69,42420
69,42506
69,42567
69,42719
69,42770
69,43090
69,43131
69,43149
69,43165
69,43199
69,43364
69,43429
69,43464
69,43490
69,43497
69,43932
69,44098
69,44124
69,44169
69,44195
69,44270
69,44298
69,44328
69,44400
69,44565
69,44746
69,44770
69,44793
69,44850
69,44854
69,44929
69,44943
69,45093
69,45220
69,45606
69,45615
69,45699
69,45750
69,45780
69,45853
69,45873
69,45912
69,46011
69,46049
69,46319
69,46466
69,46477
69,46483
69,46511
69,46556
69,46563
69,46621
69,46758
69,46759
69,46836
69,46953
69,47048
69,47050
69,47191
69,47330
69,47355
69,47393
69,47587
69,47627
69,47914
69,48201
69,48450
69,48452
69,48704
