replica,ready_times
55,43494
55,44397
55,44470
55,44481
55,44524
55,43659
55,44585
55,43707
55,44615
55,43789
55,44737
55,44819
55,43948
55,44945
55,44111
55,44281
55,44436
55,45340
55,45557
55,45575
55,45654
55,45722
55,45746
55,45753
55,45757
55,45763
55,45923
55,46239
55,45374
55,46283
55,46294
55,45454
55,46371
55,45528
55,46517
55,46566
55,45695
55,46628
55,46668
55,46682
55,46839
55,46954
55,47061
55,47101
55,46295
55,46338
55,47312
55,46476
55,47426
55,47658
55,47752
55,47890
55,48002
55,47189
55,47399
55,47634
55,48563
55,48628
55,47995
55,48998
55,49052
55,48308
55,48327
55,49271
55,48371
55,49272
55,48585
55,49796
55,49869
55,49494
55,50432
55,50709
55,50751
55,50761
55,49879
55,50973
55,51277
55,50701
55,50888
55,51275
55,52712
55,52851
55,52922
55,52114
55,52363
55,52503
55,52536
55,53456
55,53807
55,53845
55,54031
55,54055
55,54077
55,54318
55,54401
55,53828
55,53860
55,54761
55,54821
55,54048
55,54971
55,54073
55,55006
55,55150
55,54721
55,54722
55,54970
55,55184
56,32400
56,32982
56,33211
56,33672
56,33691
56,33128
56,34176
56,34226
56,34297
56,34347
56,33665
56,34577
56,34578
56,34603
56,34938
56,35164
56,35176
56,35431
56,35849
56,34988
56,35922
56,36196
56,36397
56,35685
56,35858
56,36179
56,37605
56,37777
56,36967
56,38428
56,37546
56,38696
56,37895
56,38115
56,39102
56,39111
56,38358
56,38366
56,39629
56,39799
56,39861
56,39918
56,40066
56,39260
56,40208
56,40257
56,40324
56,39451
56,40407
56,40410
56,40416
56,40419
56,40435
56,40500
56,40521
56,39652
56,40700
56,40701
56,39897
56,40868
56,40920
56,40174
56,41089
56,41206
56,41285
56,41314
56,41372
56,40582
56,40626
56,40695
56,40720
56,41638
56,41746
56,41778
56,41781
56,41785
56,41794
56,41822
56,41824
56,41021
56,41995
56,42017
56,42125
56,41388
56,42359
56,42361
56,41558
56,42482
56,41752
56,41879
56,42782
56,42793
56,43055
56,43120
56,42353
56,42405
56,43310
56,43331
56,43339
56,43378
56,42493
56,43410
56,43564
56,42716
56,42816
56,43067
56,43288
56,44431
56,44509
56,44594
56,43718
56,44631
56,44725
56,44843
56,44893
56,43994
56,44231
56,45152
56,45264
56,44433
56,45439
56,45585
56,45592
56,45594
56,45609
56,45706
56,44819
56,44848
56,45828
56,45931
56,46025
56,46076
56,46124
56,46135
56,46239
56,46259
56,46352
56,46555
56,46620
56,46633
56,46738
56,45843
56,45922
56,46884
56,46890
56,46897
56,46898
56,46910
56,47047
56,46214
56,47156
56,47283
56,46394
56,46779
56,47064
56,47981
56,48094
56,48242
56,48379
56,47593
56,47720
56,48621
56,47887
56,48930
56,49045
56,49074
56,49100
56,48537
56,48594
56,49755
56,49823
56,50993
56,51047
56,50233
56,51376
56,51418
56,51555
56,51570
56,51702
56,51714
56,51795
56,50997
56,52023
56,52056
56,51228
56,51270
56,52300
56,52367
56,51981
56,52096
56,52138
56,53104
56,53412
56,53428
56,52655
56,53580
56,53859
56,53198
56,53275
56,54371
56,54624
56,54632
56,54699
56,54763
56,53937
56,53994
56,54977
56,55049
56,55110
56,55156
56,54271
56,54340
56,54692
56,54713
56,54805
56,54989
57,32400
57,32590
57,33370
57,32470
57,32475
57,32539
57,32625
57,33875
57,34025
57,34260
57,35188
57,35245
57,35307
57,35317
57,34893
57,35134
57,35669
57,35680
57,36606
57,36901
57,37305
57,38527
57,38723
57,39034
57,39276
57,38629
57,39697
57,39735
57,39788
57,39877
57,39081
57,39999
57,40052
57,40072
57,39219
57,40326
57,40367
57,40398
57,39583
57,39769
57,40702
57,39924
57,41076
57,41165
57,40307
57,41244
57,41409
57,41413
57,40518
57,41475
57,41543
57,40747
57,40752
57,40844
57,41783
57,40919
57,41972
57,41165
57,42225
57,42253
57,42365
57,42399
57,41631
57,41662
57,42580
57,42628
57,42666
57,42667
57,42743
57,41967
57,41968
57,41994
57,42966
57,42258
57,43197
57,42316
57,43303
57,42466
57,42595
57,43571
57,43606
57,42786
57,43689
57,43768
57,42894
57,43856
57,44035
57,44084
57,43207
57,44199
57,44215
57,44226
57,43326
57,44234
57,43377
57,44350
57,43501
57,44458
57,43608
57,44559
57,43737
57,44965
57,44087
57,44190
57,45172
57,45190
57,45280
57,45300
57,45384
57,44523
57,45433
57,45615
57,45643
57,45650
57,45668
57,45688
57,45896
57,45962
57,46069
57,46205
57,46209
57,45334
57,45483
57,46405
57,46434
57,46460
57,45679
57,46582
57,45850
57,46015
57,47028
57,47098
57,47178
57,47211
57,47223
57,47303
57,47323
57,47329
57,47358
57,47487
57,47557
57,47569
57,47602
57,46708
57,46718
57,47727
57,46832
57,47843
57,47209
57,47460
57,48471
57,48716
57,48723
57,48852
57,48890
57,49059
57,49228
57,49435
57,49455
57,49987
57,50008
57,50013
57,50027
57,49719
57,50772
57,50935
57,51073
57,51307
57,51385
57,51402
57,51658
57,51753
57,50930
57,52079
57,52154
57,52171
57,51277
57,52399
57,52401
57,51529
57,52430
57,52577
57,51684
57,51692
57,52646
57,52877
57,52912
57,52953
57,53291
57,53549
57,54076
57,53205
57,53216
57,54376
57,53516
57,54474
57,54564
57,54590
57,55250
57,54610
57,54648
57,54845
57,55000
58,32400
58,32454
58,31816
58,32741
58,32773
58,32461
58,32546
58,33653
58,34252
58,33810
58,35286
58,35310
58,35376
58,35409
58,35496
58,35663
58,34898
58,34947
58,35917
58,36267
58,36302
58,35497
58,35598
58,36659
58,36785
58,36844
58,36986
58,36157
58,37341
58,37364
58,38179
58,38033
58,39202
58,39488
58,40170
58,40608
58,39931
58,40982
58,41211
58,41243
58,41392
58,41484
58,41510
58,41525
58,41534
58,41630
58,41745
58,41755
58,41932
58,41983
58,42012
58,42039
58,41144
58,42415
58,42479
58,42507
58,41614
58,42595
58,42997
58,42166
58,43140
58,43148
58,43157
58,43190
58,43287
58,43318
58,43393
58,43540
58,43784
58,43905
58,43912
58,43985
58,44078
58,44094
58,43297
58,44246
58,43457
58,43531
58,44496
58,44501
58,44528
58,44571
58,44715
58,44822
58,44871
58,45005
58,44107
58,45039
58,45198
58,45275
58,45299
58,45330
58,45354
58,44504
58,45555
58,44839
58,45809
58,45829
58,45875
58,45992
58,46013
58,46120
58,45369
58,46367
58,46442
58,45610
58,45645
58,45894
58,45943
58,45945
58,46881
58,47009
58,46120
58,46131
58,47071
58,46224
58,47232
58,47301
58,47316
58,47350
58,47398
58,47516
58,47540
58,47749
58,46867
58,47909
58,47918
58,47979
58,48004
58,47309
58,48274
58,47481
58,48525
58,49323
58,49524
58,49640
58,48875
58,49795
58,50029
58,49174
58,50086
58,50140
58,50254
58,49371
58,49431
58,49547
58,50457
58,50521
58,50077
58,51105
58,51306
58,51379
58,51507
58,51510
58,51513
58,51821
58,50968
58,52206
58,52392
58,52429
58,53161
58,52275
58,53176
58,52692
58,52828
58,53779
58,53903
58,53031
58,54588
58,54620
58,54890
58,54134
58,55148
58,55259
59,32400
59,31528
59,31745
59,32660
59,32905
59,32995
59,32129
59,32390
59,32591
59,34126
59,33341
59,34082
59,35102
59,34303
59,35426
59,35481
59,36256
59,36554
59,36561
59,36719
59,36919
59,36944
59,36052
59,36290
59,37576
59,36752
59,36768
59,36886
59,38031
59,37243
59,38569
59,38771
59,38817
59,39005
59,38560
59,38623
59,39621
59,39692
59,38888
59,39230
59,40409
59,39594
59,39687
59,40627
59,40711
59,41013
59,41025
59,41032
59,41145
59,41200
59,41206
59,40352
59,41367
59,41437
59,41441
59,41458
59,40584
59,41589
59,41637
59,41752
59,40855
59,42088
59,42138
59,41319
59,41381
59,42386
59,41508
59,42671
59,42900
59,42016
59,42125
59,42286
59,43260
59,43288
59,43442
59,43447
59,43560
59,43564
59,43986
59,43108
59,43159
59,44080
59,44187
59,44275
59,44574
59,43675
59,44801
59,44813
59,44820
59,44967
59,45028
59,45048
59,45081
59,45094
59,44226
59,44429
59,45336
59,45576
59,45586
59,44705
59,45611
59,44835
59,45787
59,45840
59,45878
59,45889
59,44998
59,45924
59,46019
59,46066
59,46222
59,46382
59,46391
59,46591
59,46692
59,46717
59,45874
59,46944
59,46169
59,47107
59,46220
59,47159
59,47331
59,47420
59,46596
59,46706
59,46848
59,46958
59,47959
59,47109
59,48054
59,48159
59,47331
59,47338
59,47520
59,48504
59,48809
59,48065
59,48990
59,49198
59,49212
59,49239
59,48432
59,49446
59,48561
59,49476
59,48585
59,49549
59,49575
59,49632
59,49931
59,50046
59,49222
59,50351
59,49525
59,49532
59,50613
59,50639
59,50771
59,49952
59,50911
59,50079
59,51192
59,51518
59,50623
59,51884
59,51885
59,51896
59,51942
59,51062
59,52067
59,51293
59,52795
59,52863
59,52945
59,53140
59,52467
59,53425
59,53491
59,52657
59,53654
59,53654
59,53805
59,52917
59,53836
59,54038
59,54240
59,54287
59,53485
59,53487
59,54398
59,54441
59,54602
59,53751
59,54192
59,55096
59,54514
60,32400
60,32528
60,32983
60,32260
60,33223
60,33315
60,33728
60,33003
60,33039
60,34021
60,34045
60,33437
60,33538
60,33818
60,33974
60,35160
60,34298
60,34307
60,34374
60,35303
60,35309
60,34514
60,34713
60,35734
60,35746
60,35779
60,35835
60,35924
60,35608
60,36789
60,36994
60,36306
60,37212
60,37259
60,36427
60,36977
60,37905
60,38168
60,38204
60,38452
60,37718
60,38822
60,39071
60,39186
60,39201
60,39751
60,40096
60,40247
60,40547
60,40565
60,39732
60,40715
60,40768
60,39881
60,39971
60,41121
60,41149
60,40266
60,40295
60,41217
60,41340
60,40447
60,41524
60,40767
60,40813
60,41716
60,41875
60,41887
60,41039
60,41218
60,42131
60,42193
60,41397
60,42339
60,42383
60,42411
60,42489
60,42499
60,41741
60,41782
60,42787
60,41966
60,43014
60,43185
60,43245
60,42350
60,43350
60,43442
60,43483
60,43518
60,43737
60,43816
60,42991
60,43907
60,44007
60,44075
60,43179
60,44085
60,43265
60,44182
60,44261
60,44324
60,44362
60,43668
60,43727
60,44778
60,43935
60,44842
60,44873
60,44944
60,45009
60,45121
60,45188
60,45192
60,45197
60,45236
60,44349
60,45293
60,44522
60,45433
60,44597
60,45500
60,45751
60,44967
60,45993
60,46068
60,46091
60,46102
60,46291
60,45461
60,46403
60,46411
60,45562
60,46722
60,46752
60,46795
60,45943
60,45985
60,45995
60,46925
60,46979
60,46250
60,47216
60,47356
60,46470
60,46500
60,47563
60,47632
60,47781
60,47911
60,47941
60,47950
60,47987
60,48084
60,48090
60,48284
60,48339
60,48501
60,48824
60,48849
60,48888
60,48152
60,49083
60,48473
60,49491
60,48934
60,49313
60,49466
60,50539
60,50698
60,49819
60,50860
60,50879
60,51179
60,50307
60,51336
60,51366
60,51578
60,52048
60,51170
60,52215
60,52516
60,52738
60,52832
60,52852
60,52933
60,52966
60,53251
60,52771
60,53990
60,53347
60,55078
60,54210
60,54236
60,54435
60,54567
60,54605
60,54838
60,55082
61,32400
61,32499
61,32507
61,32091
61,33106
61,32414
61,32554
61,33721
61,33091
61,33649
61,34741
61,34814
61,34904
61,34982
61,35026
61,34286
61,34787
61,35713
61,35738
61,36650
61,36017
61,36954
61,37333
61,36947
61,37989
61,38326
61,38344
61,38420
61,38712
61,37973
61,38920
61,38213
61,39138
61,38417
61,39381
61,39522
61,39584
61,39885
61,39035
61,39067
61,40133
61,40166
61,40197
61,40219
61,39437
61,40415
61,40415
61,40420
61,40479
61,40527
61,40582
61,40610
61,40783
61,39941
61,39975
61,41382
61,41567
61,41595
61,41648
61,41674
61,41719
61,41768
61,41824
61,41004
61,42132
61,41324
61,42327
61,42359
61,41477
61,42389
61,41588
61,42599
61,42628
61,42839
61,41990
61,43047
61,42161
61,43199
61,43199
61,43328
61,42597
61,42698
61,43695
61,43765
61,43816
61,42961
61,44013
61,44041
61,44204
61,44249
61,43476
61,43539
61,43760
61,43801
61,44724
61,43852
61,44810
61,44068
61,45080
61,45096
61,45101
61,45169
61,45216
61,44402
61,44404
61,45362
61,45391
61,45649
61,45025
61,45106
61,45119
61,46087
61,46308
61,46427
61,45546
61,46559
61,46597
61,46854
61,46864
61,47026
61,47139
61,47212
61,47237
61,47294
61,47378
61,47460
61,47687
61,47834
61,47194
61,48223
61,47527
61,47535
61,48718
61,48748
61,48784
61,48182
61,49559
61,49600
61,48728
61,49645
61,49734
61,48863
61,49947
61,50057
61,50098
61,49396
61,50304
61,50381
61,50507
61,50562
61,50723
61,50831
61,51293
61,51519
61,50760
61,51863
61,51868
61,51948
61,52022
61,52084
61,51256
61,52261
61,51485
61,52559
61,52564
61,51681
61,52660
61,51804
61,52718
61,53477
61,53804
61,53060
61,53990
61,54571
61,54732
61,53907
61,55234
61,54482
61,54518
62,32400
62,31759
62,31893
62,32803
62,33115
62,33467
62,33585
62,34039
62,34046
62,33323
62,35356
62,35411
62,35636
62,35749
62,34960
62,35950
62,36088
62,36100
62,36102
62,35367
62,36275
62,36349
62,36582
62,37032
62,37328
62,37407
62,37498
62,37582
62,37592
62,38013
62,37593
62,38872
62,38916
62,39278
62,39578
62,39626
62,39769
62,39803
62,38986
62,40063
62,40102
62,40170
62,40442
62,39777
62,39795
62,39808
62,39837
62,40750
62,40798
62,40812
62,40043
62,41035
62,41037
62,41087
62,41201
62,41347
62,41543
62,40722
62,41795
62,40937
62,41958
62,42056
62,42083
62,41335
62,42306
62,42313
62,41438
62,41452
62,41458
62,42384
62,41735
62,42641
62,41858
62,41865
62,42832
62,42959
62,42976
62,42176
62,43080
62,43113
62,43131
62,42281
62,43218
62,43225
62,43406
62,43408
62,42527
62,43484
62,43496
62,42631
62,42632
62,43544
62,43571
62,43582
62,42742
62,42903
62,43013
62,43914
62,43103
62,43170
62,44096
62,43221
62,44224
62,43405
62,44476
62,44490
62,43794
62,44697
62,44542
62,45488
62,45496
62,45703
62,45773
62,45789
62,45919
62,45971
62,45293
62,46296
62,46423
62,46434
62,45873
62,46878
62,46899
62,47199
62,47244
62,47326
62,47378
62,46490
62,47458
62,46626
62,47877
62,47005
62,47983
62,47125
62,48310
62,47514
62,48529
62,48616
62,47802
62,48776
62,49172
62,49189
62,49193
62,48658
62,49712
62,48855
62,49903
62,49959
62,49991
62,50070
62,49179
62,50206
62,50235
62,50329
62,49524
62,49898
62,51204
62,51367
62,50482
62,51541
62,50966
62,51029
62,52074
62,52114
62,52145
62,52158
62,51312
62,52221
62,52424
62,52868
62,52132
62,53070
62,53158
62,52546
62,53482
62,52601
62,52714
62,53736
62,53785
62,53987
62,53994
62,54054
62,53468
62,54518
62,53850
62,54184
62,55115
63,32400
63,32479
63,31757
63,31818
63,32270
63,33206
63,33227
63,33375
63,33794
63,33929
63,34216
63,35569
63,35700
63,35827
63,34965
63,35133
63,36220
63,36224
63,35401
63,36478
63,36036
63,36168
63,36661
63,37606
63,37788
63,37094
63,38242
63,38312
63,38375
63,37609
63,37861
63,37898
63,38843
63,39031
63,38249
63,39191
63,39259
63,39551
63,39558
63,39633
63,39891
63,40031
63,39192
63,40257
63,39474
63,40411
63,39530
63,40480
63,40503
63,40512
63,39715
63,39817
63,40787
63,40803
63,39961
63,40939
63,40195
63,41098
63,41217
63,41355
63,40498
63,41524
63,40648
63,41657
63,41678
63,41734
63,41739
63,41804
63,41844
63,41862
63,41896
63,41908
63,42184
63,42195
63,42260
63,42263
63,42334
63,42471
63,41711
63,42738
63,42927
63,43030
63,43043
63,42167
63,42432
63,43364
63,42491
63,43409
63,42525
63,42575
63,42645
63,43591
63,43619
63,42801
63,43704
63,43777
63,43891
63,44011
63,44120
63,43224
63,44217
63,44248
63,44298
63,44909
63,44371
63,44777
63,45730
63,45857
63,44963
63,45931
63,45053
63,46047
63,46084
63,46326
63,46338
63,46568
63,46642
63,45787
63,46985
63,47013
63,47225
63,47394
63,47446
63,47451
63,47526
63,47559
63,46789
63,47075
63,48155
63,48263
63,48507
63,48962
63,49002
63,49103
63,48322
63,49260
63,49278
63,49279
63,49334
63,49399
63,49423
63,48588
63,49517
63,48688
63,49615
63,49689
63,48798
63,49702
63,49728
63,49784
63,48999
63,49231
63,49301
63,50536
63,49924
63,49984
63,51271
63,51280
63,51348
63,51453
63,51733
63,51833
63,51911
63,52042
63,51359
63,51673
63,51678
63,52643
63,53053
63,53167
63,53204
63,53263
63,53297
63,53698
63,53706
63,53751
63,53805
63,53916
63,53259
63,54472
63,54664
63,54779
63,54853
63,54908
63,54943
63,54954
63,55060
63,55103
63,55214
63,54761
63,54821
63,54994
63,55058
63,55151
64,32400
64,31768
64,32715
64,32772
64,32975
64,32175
64,32586
64,33619
64,33668
64,34178
64,33476
64,34404
64,34494
64,34678
64,35075
64,35203
64,35342
64,35645
64,34899
64,35879
64,35939
64,35964
64,36291
64,36592
64,36758
64,36104
64,37179
64,37286
64,36559
64,36617
64,37522
64,37691
64,38102
64,37203
64,38214
64,39284
64,39366
64,38501
64,39527
64,40267
64,40368
64,39827
64,40781
64,40819
64,40985
64,40992
64,40102
64,40111
64,40112
64,40165
64,41180
64,41238
64,41367
64,41516
64,41640
64,41723
64,41820
64,41890
64,41003
64,42045
64,42343
64,42487
64,41637
64,42568
64,42773
64,42844
64,42912
64,43367
64,42505
64,42581
64,42595
64,43598
64,43700
64,42815
64,43887
64,43146
64,43209
64,43264
64,44343
64,44392
64,44411
64,43515
64,43598
64,43661
64,43709
64,44700
64,44726
64,44759
64,44822
64,43948
64,44850
64,43963
64,44097
64,44122
64,44172
64,45265
64,44432
64,45359
64,45478
64,45527
64,45563
64,44683
64,44795
64,45696
64,45715
64,44887
64,46170
64,45445
64,46392
64,46563
64,45874
64,45933
64,46840
64,45950
64,46917
64,47109
64,47118
64,46279
64,47192
64,47203
64,47323
64,47326
64,47343
64,46449
64,47369
64,47373
64,46518
64,47486
64,47515
64,47551
64,47705
64,47938
64,47067
64,48094
64,47218
64,47274
64,47425
64,48426
64,47592
64,48588
64,48700
64,47813
64,48830
64,48323
64,48435
64,49472
64,49474
64,49489
64,49522
64,48658
64,48795
64,49734
64,49009
64,49964
64,49089
64,50008
64,50078
64,49189
64,50145
64,49382
64,50339
64,50429
64,49558
64,50773
64,50854
64,50963
64,51026
64,50144
64,51406
64,51720
64,51859
64,50971
64,51089
64,52095
64,51299
64,51406
64,52308
64,51576
64,51841
64,52770
64,53030
64,53073
64,52303
64,53213
64,53378
64,53515
64,53563
64,52764
64,53955
64,54135
64,54225
64,54318
64,54569
64,54782
64,53901
64,53948
64,54045
64,54976
64,54148
64,54270
65,32400
65,31694
65,32611
65,31958
65,33056
65,33295
65,32523
65,33653
65,33714
65,34098
65,34139
65,33312
65,34479
65,34882
65,34046
65,35820
65,36041
65,36770
65,35985
65,37049
65,37424
65,37455
65,37765
65,37868
65,37129
65,38037
65,38071
65,38132
65,38673
65,37818
65,38741
65,39058
65,39151
65,39217
65,39249
65,39638
65,39711
65,39005
65,40025
65,39441
65,40384
65,39516
65,40469
65,39580
65,40676
65,40733
65,39893
65,40852
65,40875
65,41050
65,40151
65,41118
65,41179
65,40349
65,40480
65,41389
65,41468
65,41483
65,41505
65,41509
65,40815
65,40837
65,40923
65,40927
65,41887
65,41894
65,41974
65,42098
65,41278
65,41539
65,42506
65,41805
65,41813
65,41942
65,42949
65,42137
65,43151
65,42282
65,43202
65,43317
65,42419
65,42451
65,43394
65,42531
65,43491
65,42606
65,43530
65,43711
65,43733
65,42897
65,43175
65,44430
65,44488
65,43655
65,43791
65,44811
65,44822
65,44957
65,45022
65,45237
65,45313
65,45354
65,45415
65,45444
65,44580
65,45584
65,44764
65,45689
65,45907
65,45954
65,45124
65,46123
65,46176
65,46295
65,45606
65,45633
65,46706
65,46876
65,46975
65,47108
65,47161
65,47306
65,47430
65,47487
65,47507
65,46693
65,46774
65,47692
65,47719
65,46963
65,46971
65,48209
65,48575
65,48608
65,48627
65,48860
65,48957
65,49182
65,49242
65,49248
65,49384
65,49406
65,49453
65,49592
65,49671
65,49752
65,49170
65,50161
65,50252
65,50318
65,50402
65,50451
65,50457
65,49725
65,51272
65,50466
65,51414
65,50891
65,51812
65,51882
65,52011
65,52023
65,52100
65,52141
65,52232
65,52243
65,52314
65,51657
65,52615
65,52740
65,52985
65,52994
65,53066
65,53464
65,53481
65,52621
65,52655
65,53718
65,52870
65,52943
65,53169
65,54072
65,54103
65,53259
65,53306
65,53317
65,53400
65,54382
65,53507
65,54480
65,53596
65,54507
65,54565
65,54600
65,54913
65,55041
65,54318
65,54713
66,32400
66,33201
66,33303
66,33424
66,33610
66,33017
66,33060
66,33133
66,34157
66,34160
66,33381
66,34372
66,34442
66,33590
66,33884
66,34924
66,35125
66,35189
66,35209
66,35309
66,35437
66,35173
66,36403
66,36411
66,36613
66,37077
66,36222
66,37349
66,37351
66,37637
66,37971
66,38210
66,38249
66,37855
66,38014
66,38262
66,39876
66,39877
66,39905
66,40015
66,39172
66,40146
66,40238
66,39391
66,40314
66,39468
66,40572
66,39682
66,39760
66,40679
66,39811
66,40819
66,40145
66,41085
66,41120
66,40400
66,41335
66,40586
66,41689
66,40829
66,41892
66,41896
66,41903
66,41935
66,41132
66,42254
66,41664
66,43037
66,43205
66,42457
66,43362
66,43538
66,42684
66,43858
66,43917
66,43170
66,43290
66,44199
66,43324
66,44271
66,43479
66,43517
66,44451
66,43583
66,44559
66,44818
66,44922
66,44176
66,45117
66,45127
66,45257
66,45263
66,45365
66,44523
66,45593
66,44730
66,45644
66,44827
66,45728
66,45796
66,44917
66,45860
66,45881
66,46359
66,46387
66,45500
66,45628
66,46757
66,46837
66,46275
66,46390
66,46490
66,46515
66,47445
66,47494
66,47700
66,46967
66,47938
66,48053
66,47203
66,48158
66,48325
66,48412
66,48443
66,47555
66,48484
66,47586
66,47657
66,48586
66,48617
66,47869
66,48786
66,47892
66,48991
66,48212
66,49215
66,49248
66,49332
66,49423
66,49512
66,49781
66,48888
66,49839
66,50025
66,49140
66,50064
66,50299
66,50378
66,50483
66,49591
66,50529
66,50696
66,50771
66,50842
66,50041
66,50125
66,51166
66,50397
66,50533
66,50565
66,51471
66,51721
66,51805
66,50944
66,51899
66,51045
66,51981
66,52119
66,51444
66,51568
66,51694
66,52688
66,51855
66,52778
66,53498
66,52637
66,53654
66,53764
66,53898
66,53967
66,54060
66,53575
66,53614
66,54665
66,55068
66,55090
66,54218
66,54928
66,55258
67,32400
67,31896
67,32839
67,32879
67,32898
67,33009
67,33030
67,33072
67,33617
67,34013
67,34048
67,33321
67,34743
67,35666
67,35670
67,34905
67,36089
67,36563
67,36638
67,36842
67,37052
67,37095
67,36244
67,37714
67,37881
67,37008
67,38336
67,38342
67,38368
67,39056
67,39329
67,39514
67,38907
67,38931
67,40049
67,40068
67,40075
67,40106
67,40134
67,40245
67,40261
67,40327
67,39433
67,40367
67,40384
67,40395
67,40554
67,40575
67,40609
67,40650
67,40739
67,40797
67,39899
67,40863
67,40002
67,40007
67,40999
67,41050
67,41222
67,40509
67,41533
67,41550
67,41559
67,40912
67,41890
67,41004
67,41935
67,42055
67,41176
67,41180
67,42237
67,42311
67,41528
67,41548
67,42526
67,41814
67,41814
67,42977
67,43007
67,42171
67,43076
67,43141
67,43339
67,43389
67,43395
67,43470
67,43708
67,42817
67,43760
67,43842
67,43985
67,44022
67,44056
67,43428
67,44350
67,44477
67,44916
67,44997
67,44164
67,44177
67,45080
67,45120
67,45289
67,45311
67,44619
67,44672
67,45708
67,44868
67,45803
67,45934
67,45976
67,46001
67,46071
67,45434
67,46477
67,46528
67,46530
67,46561
67,45685
67,46746
67,46751
67,46754
67,46776
67,46867
67,45983
67,46954
67,46957
67,46075
67,46168
67,47100
67,47101
67,46566
67,46674
67,47605
67,46771
67,47717
67,46818
67,46851
67,46895
67,47828
67,46970
67,47936
67,47998
67,48073
67,48102
67,47211
67,48163
67,48216
67,48229
67,48274
67,48357
67,48429
67,48645
67,47808
67,48863
67,48133
67,49100
67,49300
67,49484
67,48599
67,49573
67,49881
67,49292
67,49361
67,50271
67,50412
67,49543
67,49817
67,49879
67,50969
67,50168
67,51069
67,51180
67,50308
67,51273
67,50395
67,50813
67,51027
67,52028
67,52044
67,52265
67,52364
67,51895
67,51944
67,52851
67,52937
67,52050
67,53137
67,53242
67,53627
67,53647
67,53808
67,54185
67,54580
67,53876
67,54802
67,54988
67,55172
67,55201
67,54590
67,55186
68,32400
68,32483
68,32538
68,32635
68,32673
68,31977
68,32952
68,32143
68,33213
68,32492
68,33428
68,33515
68,33613
68,33031
68,34418
68,33588
68,34696
68,35282
68,35326
68,36294
68,35425
68,35504
68,35671
68,36576
68,36697
68,37208
68,38482
68,38299
68,39372
68,40034
68,39134
68,40051
68,40097
68,40142
68,40286
68,40430
68,40441
68,40468
68,40633
68,40705
68,40760
68,39951
68,39985
68,40968
68,40134
68,41106
68,40382
68,40625
68,41532
68,41564
68,41565
68,41650
68,40889
68,41209
68,42148
68,42151
68,42153
68,42321
68,41486
68,42398
68,41564
68,41626
68,42532
68,41691
68,42669
68,41778
68,41803
68,41937
68,42842
68,42177
68,43107
68,43115
68,43139
68,42420
68,43337
68,42541
68,43584
68,42769
68,42784
68,43776
68,43813
68,42917
68,42990
68,43062
68,44356
68,43564
68,44529
68,44535
68,43798
68,44709
68,44743
68,44762
68,44883
68,44062
68,44972
68,45140
68,45249
68,44370
68,45298
68,44488
68,45408
68,45427
68,45437
68,45496
68,45569
68,44764
68,45706
68,45730
68,45923
68,45169
68,46073
68,46122
68,46220
68,45406
68,45426
68,46427
68,46503
68,45643
68,46643
68,45860
68,45904
68,46809
68,46864
68,46897
68,47064
68,46170
68,46245
68,46395
68,47296
68,46459
68,47376
68,47470
68,47553
68,47559
68,46661
68,47600
68,47629
68,47731
68,47742
68,47894
68,47907
68,47050
68,47200
68,47326
68,47345
68,48306
68,48398
68,47509
68,48789
68,48814
68,48912
68,48954
68,48980
68,49021
68,49053
68,49085
68,49170
68,49214
68,49286
68,49626
68,48744
68,49662
68,49804
68,50155
68,49353
68,50314
68,50570
68,50589
68,50873
68,50900
68,50960
68,50255
68,51352
68,50733
68,50813
68,51912
68,51246
68,51382
68,51656
68,52622
68,52846
68,53504
68,52800
68,53831
68,54559
68,53810
68,54046
68,54094
68,55154
68,54622
69,32400
69,31590
69,32585
69,32930
69,32058
69,33035
69,32471
69,33572
69,33605
69,33609
69,33789
69,33032
69,34018
69,33379
69,34483
69,33744
69,34991
69,35087
69,35436
69,35724
69,35758
69,35685
69,37066
69,36258
69,37297
69,37331
69,36442
69,37492
69,37760
69,36881
69,37814
69,37878
69,38113
69,38417
69,38451
69,38793
69,38924
69,38938
69,38943
69,38093
69,39458
69,39753
69,39836
69,39881
69,39106
69,40033
69,40111
69,40200
69,40224
69,39358
69,40292
69,39508
69,40420
69,40440
69,40453
69,40463
69,39613
69,39675
69,40600
69,39705
69,40734
69,40793
69,40808
69,40843
69,40111
69,40158
69,41093
69,41100
69,40459
69,41465
69,41505
69,41536
69,41566
69,41947
69,41962
69,41080
69,42037
69,42039
69,42098
69,42251
69,42303
69,42345
69,42434
69,42497
69,42782
69,41928
69,42859
69,42039
69,42085
69,42088
69,42244
69,43163
69,42324
69,43300
69,43320
69,42506
69,42567
69,43619
69,42770
69,43990
69,43131
69,44049
69,43165
69,44099
69,44264
69,44329
69,44364
69,44390
69,44397
69,44832
69,44998
69,45024
69,45069
69,45095
69,45170
69,45198
69,44328
69,45300
69,45465
69,45646
69,45670
69,45693
69,44850
69,45754
69,44929
69,44943
69,45993
69,45220
69,46506
69,46515
69,45699
69,46650
69,46680
69,46753
69,46773
69,46812
69,46011
69,46049
69,46319
69,47366
69,47377
69,47383
69,47411
69,46556
69,47463
69,47521
69,47658
69,46759
69,47736
69,47853
69,47948
69,47950
69,47191
69,48230
69,47355
69,48293
69,48487
69,48527
69,47914
69,49101
69,49350
69,49352
69,49604
